# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3104	NZ_CP048852.1	93.609	266	13	1	1	262	3103473	3103738	1.75e-110	394
# BLASTN 2.13.0+
# Query: IGR_3110 3317349:3317501
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3110	NZ_CP048852.1	95.395	152	5	2	1	152	3112221	3112370	1.32e-64	241
# BLASTN 2.13.0+
# Query: IGR_3119 3323605:3323669
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3119	NZ_CP048852.1	96.667	60	1	1	1	60	3118462	3118520	2.86e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_3131 3340937:3341165
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3131	NZ_CP048852.1	86.404	228	24	6	1	224	3139110	3139334	5.75e-65	243
# BLASTN 2.13.0+
# Query: IGR_3140 3349703:3349760
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3140	NZ_CP048852.1	92.982	57	3	1	1	57	3151784	3151839	2.43e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_3145 3354487:3354550
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3145	NZ_CP048852.1	93.333	60	3	1	1	59	3157995	3158054	6.06e-19	87.9
# BLASTN 2.13.0+
# Query: IGR_3156 3364962:3365068
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3156	NZ_CP048852.1	93.458	107	5	2	1	106	3176681	3176786	8.90e-40	158
# BLASTN 2.13.0+
# Query: IGR_3163 3372394:3372568
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3163	NZ_CP048852.1	97.126	174	5	0	1	174	3184099	3184272	1.16e-80	294
# BLASTN 2.13.0+
# Query: IGR_3174 3379939:3380156
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3174	NZ_CP048852.1	89.908	218	7	9	1	214	3191647	3191853	3.23e-72	267
# BLASTN 2.13.0+
# Query: IGR_3183 3390412:3390478
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3183	NZ_CP048852.1	93.750	64	4	0	1	64	3203403	3203466	1.08e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_3193 3404676:3404834
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3193	NZ_CP048852.1	89.375	160	13	4	1	158	3217662	3217819	8.42e-52	198
# BLASTN 2.13.0+
# Query: IGR_3200 3411623:3411683
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3200	NZ_CP048852.1	87.500	64	4	1	1	60	3224602	3224665	5.69e-14	71.3
# BLASTN 2.13.0+
# Query: IGR_3209 3422254:3422353
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3209	NZ_CP048852.1	90.909	99	7	2	1	99	3235217	3235313	4.96e-32	132
# BLASTN 2.13.0+
# Query: IGR_3225 3444201:3444328
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3225	NZ_CP048852.1	91.935	124	9	1	3	126	3257121	3257243	3.95e-44	172
# BLASTN 2.13.0+
# Query: IGR_3231 3451071:3451247
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3231	NZ_CP048852.1	95.455	176	8	0	1	176	3265638	3265813	9.18e-77	281
# BLASTN 2.13.0+
# Query: IGR_3239 3457523:3457614
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3239	NZ_CP048852.1	88.889	90	9	1	1	90	3272082	3272170	2.12e-25	110
# BLASTN 2.13.0+
# Query: IGR_3258 3475923:3476042
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3258	NZ_CP048852.1	98.319	119	2	0	1	119	3286471	3286589	2.79e-55	209
# BLASTN 2.13.0+
# Query: IGR_3271 3491557:3491654
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3271	NZ_CP048852.1	94.845	97	5	0	1	97	3312879	3312975	3.76e-38	152
# BLASTN 2.13.0+
# Query: IGR_3281 3502940:3503019
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3297 3529855:3530100
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3297	NZ_CP048852.1	94.286	245	14	0	1	245	3351321	3351565	5.88e-105	375
# BLASTN 2.13.0+
# Query: IGR_3307 3539057:3539164
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3307	NZ_CP048852.1	91.509	106	8	1	1	106	3359563	3359667	7.01e-36	145
# BLASTN 2.13.0+
# Query: IGR_3318 3555806:3555901
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3318	NZ_CP048852.1	86.170	94	13	0	1	94	3376317	3376410	3.74e-23	102
# BLASTN 2.13.0+
# Query: IGR_3326 3566275:3566357
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3326	NZ_CP048852.1	97.333	75	2	0	1	75	3386786	3386860	5.11e-31	128
# BLASTN 2.13.0+
# Query: IGR_3343 3589360:3589610
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3343	NZ_CP048852.1	87.805	246	27	2	2	247	3412586	3412828	1.04e-77	285
# BLASTN 2.13.0+
# Query: IGR_3355 3604567:3604992
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3370 3621539:3621617
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3370	NZ_CP048852.1	93.333	75	5	0	1	75	3441543	3441617	4.82e-26	111
# BLASTN 2.13.0+
# Query: IGR_3383 3635901:3636045
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3383	NZ_CP048852.1	91.724	145	9	3	1	144	3457202	3457344	7.56e-52	198
# BLASTN 2.13.0+
# Query: IGR_3394 3645296:3645378
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3394	NZ_CP048852.1	98.780	82	1	0	1	82	3466593	3466674	1.41e-36	147
# BLASTN 2.13.0+
# Query: IGR_3402 3655524:3655585
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3402	NZ_CP048852.1	88.525	61	7	0	1	61	3476818	3476878	4.50e-15	75.0
# BLASTN 2.13.0+
# Query: IGR_3410 3666507:3666840
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3410	NZ_CP048852.1	90.417	240	20	3	97	333	3492004	3492243	6.51e-86	313
# BLASTN 2.13.0+
# Query: IGR_3419 3680970:3681369
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3434 3700627:3701410
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3434	NZ_CP048852.1	89.467	788	71	10	1	783	3521402	3522182	0.0	985
# BLASTN 2.13.0+
# Query: IGR_3444 3711340:3711497
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3444	NZ_CP048852.1	94.969	159	6	1	1	157	3532136	3532294	8.18e-67	248
# BLASTN 2.13.0+
# Query: IGR_3448 3715881:3716008
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3448	NZ_CP048852.1	97.368	114	3	0	1	114	3536730	3536843	8.44e-51	195
# BLASTN 2.13.0+
# Query: IGR_3456 3723331:3723453
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3456	NZ_CP048852.1	93.443	122	8	0	1	122	3544015	3544136	6.26e-47	182
# BLASTN 2.13.0+
# Query: IGR_3468 3738217:3738342
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3468	NZ_CP048852.1	90.991	111	6	3	3	110	3560465	3560574	2.35e-36	147
# BLASTN 2.13.0+
# Query: IGR_3477 3744157:3744348
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3477	NZ_CP048852.1	96.296	189	7	0	3	191	3565179	3565367	1.28e-85	311
# BLASTN 2.13.0+
# Query: IGR_3488 3755860:3755966
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3488	NZ_CP048852.1	91.589	107	8	1	1	106	3577710	3577816	1.93e-36	147
# BLASTN 2.13.0+
# Query: IGR_3496 3762421:3762663
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3496	NZ_CP048852.1	95.455	242	9	2	2	242	3591139	3591379	9.64e-108	385
# BLASTN 2.13.0+
# Query: IGR_3504 3769808:3770103
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3504	NZ_CP048852.1	84.892	139	18	3	111	248	3602653	3602789	3.69e-33	137
# BLASTN 2.13.0+
# Query: IGR_3512 3775522:3775652
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3512	NZ_CP048852.1	91.473	129	10	1	1	128	3608238	3608366	3.14e-45	176
# BLASTN 2.13.0+
# Query: IGR_3530 3791648:3791804
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3530	NZ_CP048852.1	91.304	161	5	5	3	156	3624348	3624506	1.07e-55	211
# BLASTN 2.13.0+
# Query: IGR_3534 3794609:3794675
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3534	NZ_CP048852.1	96.970	66	2	0	1	66	3627311	3627376	3.84e-26	111
# BLASTN 2.13.0+
# Query: IGR_3540 3798667:3798788
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3540	NZ_CP048852.1	94.958	119	6	0	3	121	3631373	3631491	1.33e-48	187
# BLASTN 2.13.0+
# Query: IGR_3552 3809924:3810089
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3552	NZ_CP048852.1	99.394	165	1	0	1	165	3642612	3642776	2.36e-82	300
# BLASTN 2.13.0+
# Query: IGR_3561 3821481:3821569
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3567 3832228:3832326
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3567	NZ_CP048852.1	91.304	92	6	1	1	90	3663303	3663394	8.19e-30	124
# BLASTN 2.13.0+
# Query: IGR_3582 3853377:3853485
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3582	NZ_CP048852.1	98.165	109	1	1	1	108	3686804	3686912	3.23e-49	189
# BLASTN 2.13.0+
# Query: IGR_3588 3856937:3857016
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3588	NZ_CP048852.1	94.937	79	0	1	1	79	3690363	3690437	8.15e-29	121
# BLASTN 2.13.0+
# Query: IGR_3597 3866326:3866595
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3597	NZ_CP048852.1	92.565	269	20	0	1	269	3699753	3700021	3.01e-108	387
# BLASTN 2.13.0+
# Query: IGR_3608 3882655:3882978
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3608	NZ_CP048852.1	79.430	316	49	10	1	312	3710003	3710306	8.51e-55	209
# BLASTN 2.13.0+
# Query: IGR_3622 3899182:3899271
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3622	NZ_CP048852.1	98.780	82	1	0	3	84	3722094	3722175	1.57e-36	147
# BLASTN 2.13.0+
# Query: IGR_3630 3907314:3907843
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3630	NZ_CP048852.1	95.463	529	22	2	1	529	3729471	3729997	0.0	843
# BLASTN 2.13.0+
# Query: IGR_3642 3921810:3921890
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3642	NZ_CP048852.1	85.185	81	7	5	1	78	3743911	3743989	5.06e-16	78.7
# BLASTN 2.13.0+
# Query: IGR_3655 3937014:3937134
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3655	NZ_CP048852.1	93.333	120	6	2	2	120	3758914	3759032	2.86e-45	176
# BLASTN 2.13.0+
# Query: IGR_3662 3945420:3945529
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3662	NZ_CP048852.1	90.991	111	7	3	1	109	3767340	3767449	1.99e-36	147
# BLASTN 2.13.0+
# Query: IGR_3670 3951958:3952107
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3670	NZ_CP048852.1	93.289	149	9	1	1	149	3774396	3774543	6.04e-58	219
# BLASTN 2.13.0+
# Query: IGR_3681 3964868:3964996
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3681	NZ_CP048852.1	96.063	127	3	2	1	126	3787298	3787423	3.94e-54	206
# BLASTN 2.13.0+
# Query: IGR_3689 3982915:3982972
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3689	NZ_CP048852.1	93.103	58	3	1	1	57	3804270	3804327	6.77e-18	84.2
# BLASTN 2.13.0+
# Query: IGR_3698 3990967:3991081
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3698	NZ_CP048852.1	93.519	108	5	2	1	107	3812512	3812618	2.70e-40	159
# BLASTN 2.13.0+
# Query: IGR_3705 3997709:3997774
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3705	NZ_CP048852.1	93.846	65	4	0	1	65	3817745	3817809	2.93e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_3719 4010203:4010403
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3719	NZ_CP048852.1	86.000	200	24	2	1	200	3830239	3830434	1.41e-55	211
# BLASTN 2.13.0+
# Query: IGR_3726 4018656:4018785
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3737 4030548:4030709
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3737	NZ_CP048852.1	81.761	159	26	3	1	157	3849431	3849588	3.18e-31	130
# BLASTN 2.13.0+
# Query: IGR_3746 4040875:4041008
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3746	NZ_CP048852.1	79.699	133	24	3	2	131	3864467	3864599	3.34e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_3754 4052273:4052378
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3754	NZ_CP048852.1	95.402	87	4	0	1	87	3876763	3876849	3.19e-34	139
# BLASTN 2.13.0+
# Query: IGR_3763 4062143:4062328
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3763	NZ_CP048852.1	92.053	151	7	5	8	155	3885622	3885770	1.67e-54	207
# BLASTN 2.13.0+
# Query: IGR_3784 4085554:4085607
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3784	NZ_CP048852.1	96.226	53	2	0	1	53	3893122	3893174	4.68e-19	87.9
# BLASTN 2.13.0+
# Query: IGR_3792 4093837:4093979
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3792	NZ_CP048852.1	95.775	142	4	2	1	142	3903312	3903451	9.49e-61	228
# BLASTN 2.13.0+
# Query: IGR_3801 4104187:4104443
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3801	NZ_CP048852.1	84.825	257	35	4	1	256	3907259	3907512	8.38e-69	255
# BLASTN 2.13.0+
# Query: IGR_3807 4109616:4109842
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3807	NZ_CP048852.1	86.900	229	21	9	1	226	3911109	3911331	1.22e-66	248
# BLASTN 2.13.0+
# Query: IGR_3821 4125592:4125741
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3826 4134915:4134995
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3826	NZ_CP048852.1	97.500	80	2	0	1	80	3931649	3931728	8.22e-34	137
# BLASTN 2.13.0+
# Query: IGR_3834 4140149:4140259
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3834	NZ_CP048852.1	93.636	110	7	0	1	110	3937026	3937135	5.57e-42	165
# BLASTN 2.13.0+
# Query: IGR_3840 4147302:4147418
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3851 4157350:4157470
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3851	NZ_CP048852.1	82.051	117	21	0	3	119	3954053	3954169	1.77e-22	100
# BLASTN 2.13.0+
# Query: IGR_3859 4166588:4166814
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3859	NZ_CP048852.1	93.750	224	13	1	1	224	3961145	3961367	9.13e-93	335
# BLASTN 2.13.0+
# Query: IGR_3868 4171986:4172258
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3868	NZ_CP048852.1	91.753	97	8	0	1	97	3965308	3965404	1.22e-32	135
# BLASTN 2.13.0+
# Query: cutIGR_4176525 4176802
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4176525	NZ_CP048852.1	88.710	124	12	2	156	277	3965237	3965360	4.43e-37	150
# BLASTN 2.13.0+
# Query: IGR_3875 4180377:4180563
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3875	NZ_CP048852.1	90.811	185	16	1	1	184	3970323	3970507	3.56e-66	246
# BLASTN 2.13.0+
# Query: IGR_3881 4185065:4185159
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3888 4191126:4191197
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3898 4200943:4201069
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3898	NZ_CP048852.1	96.748	123	4	0	1	123	3997270	3997392	3.86e-54	206
# BLASTN 2.13.0+
# Query: IGR_3905 4208748:4208869
