# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3116	NC_000964.3	100.000	234	0	0	1	234	3321221	3321454	3.44e-122	433
# BLASTN 2.13.0+
# Query: IGR_3124 3328587:3328761
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3124	NC_000964.3	100.000	174	0	0	1	174	3328588	3328761	5.61e-89	322
# BLASTN 2.13.0+
# Query: IGR_3134 3344031:3344112
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3134	NC_000964.3	100.000	81	0	0	1	81	3344032	3344112	1.13e-37	150
# BLASTN 2.13.0+
# Query: IGR_3143 3352686:3352788
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3143	NC_000964.3	100.000	102	0	0	1	102	3352687	3352788	3.16e-49	189
# BLASTN 2.13.0+
# Query: IGR_3151 3361111:3361304
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3151	NC_000964.3	100.000	193	0	0	1	193	3361112	3361304	1.73e-99	357
# BLASTN 2.13.0+
# Query: IGR_3159 3366506:3366572
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3159	NC_000964.3	100.000	66	0	0	1	66	3366507	3366572	1.86e-29	122
# BLASTN 2.13.0+
# Query: IGR_3167 3374333:3374491
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3167	NC_000964.3	100.000	158	0	0	1	158	3374334	3374491	3.94e-80	292
# BLASTN 2.13.0+
# Query: IGR_3177 3383475:3383564
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3177	NC_000964.3	100.000	89	0	0	1	89	3383476	3383564	4.55e-42	165
# BLASTN 2.13.0+
# Query: IGR_3189 3398930:3399091
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3189	NC_000964.3	100.000	161	0	0	1	161	3398931	3399091	8.66e-82	298
# BLASTN 2.13.0+
# Query: IGR_3196 3409066:3409218
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3196	NC_000964.3	100.000	152	0	0	1	152	3409067	3409218	8.16e-77	281
# BLASTN 2.13.0+
# Query: IGR_3207 3421348:3421464
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3207	NC_000964.3	100.000	116	0	0	1	116	3421349	3421464	6.11e-57	215
# BLASTN 2.13.0+
# Query: IGR_3213 3427579:3427801
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3213	NC_000964.3	100.000	222	0	0	1	222	3427580	3427801	1.52e-115	411
# BLASTN 2.13.0+
# Query: IGR_3229 3449621:3449731
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3229	NC_000964.3	100.000	110	0	0	1	110	3449622	3449731	1.24e-53	204
# BLASTN 2.13.0+
# Query: IGR_3235 3455323:3455471
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3235	NC_000964.3	100.000	148	0	0	1	148	3455324	3455471	1.32e-74	274
# BLASTN 2.13.0+
# Query: IGR_3249 3467326:3467545
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3249	NC_000964.3	100.000	219	0	0	1	219	3467327	3467545	6.96e-114	405
# BLASTN 2.13.0+
# Query: IGR_3267 3487817:3487973
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3267	NC_000964.3	100.000	156	0	0	1	156	3487818	3487973	5.03e-79	289
# BLASTN 2.13.0+
# Query: IGR_3278 3499257:3499540
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3278	NC_000964.3	100.000	283	0	0	1	283	3499258	3499540	2.44e-149	523
# BLASTN 2.13.0+
# Query: IGR_3289 3513808:3513886
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3289	NC_000964.3	100.000	78	0	0	1	78	3513809	3513886	4.99e-36	145
# BLASTN 2.13.0+
# Query: IGR_3302 3533144:3533195
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3302	NC_000964.3	100.000	51	0	0	1	51	3533145	3533195	2.77e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_3311 3544286:3544641
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3311	NC_000964.3	100.000	355	0	0	1	355	3544287	3544641	0.0	656
# BLASTN 2.13.0+
# Query: IGR_3321 3559515:3559631
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3321	NC_000964.3	100.000	116	0	0	1	116	3559516	3559631	6.11e-57	215
# BLASTN 2.13.0+
# Query: IGR_3337 3577619:3577744
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3337	NC_000964.3	100.000	125	0	0	1	125	3577620	3577744	6.63e-62	231
# BLASTN 2.13.0+
# Query: IGR_3349 3595174:3595355
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3349	NC_000964.3	100.000	181	0	0	1	181	3595175	3595355	7.54e-93	335
# BLASTN 2.13.0+
# Query: IGR_3366 3615346:3615792
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3366	NC_000964.3	100.000	446	0	0	1	446	3615347	3615792	0.0	824
# BLASTN 2.13.0+
# Query: IGR_3376 3628240:3628309
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3376	NC_000964.3	100.000	69	0	0	1	69	3628241	3628309	4.26e-31	128
# BLASTN 2.13.0+
# Query: IGR_3390 3641051:3641124
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3390	NC_000964.3	100.000	73	0	0	1	73	3641052	3641124	2.75e-33	135
# BLASTN 2.13.0+
# Query: IGR_3397 3649730:3649874
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3397	NC_000964.3	100.000	144	0	0	1	144	3649731	3649874	2.15e-72	267
# BLASTN 2.13.0+
# Query: IGR_3407 3663097:3663280
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3407	NC_000964.3	100.000	183	0	0	1	183	3663098	3663280	5.90e-94	339
# BLASTN 2.13.0+
# Query: IGR_3412 3669911:3670034
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3412	NC_000964.3	100.000	123	0	0	1	123	3669912	3670034	8.42e-61	228
# BLASTN 2.13.0+
# Query: IGR_3424 3688547:3688811
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3424	NC_000964.3	100.000	264	0	0	1	264	3688548	3688811	8.25e-139	488
# BLASTN 2.13.0+
# Query: IGR_3442 3708699:3708798
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3442	NC_000964.3	100.000	99	0	0	1	99	3708700	3708798	1.42e-47	183
# BLASTN 2.13.0+
# Query: IGR_3446 3713945:3714001
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3446	NC_000964.3	100.000	56	0	0	1	56	3713946	3714001	5.32e-24	104
# BLASTN 2.13.0+
# Query: IGR_3450 3717805:3717998
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3450	NC_000964.3	100.000	193	0	0	1	193	3717806	3717998	1.73e-99	357
# BLASTN 2.13.0+
# Query: IGR_3464 3730810:3731004
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3464	NC_000964.3	100.000	194	0	0	1	194	3730811	3731004	4.80e-100	359
# BLASTN 2.13.0+
# Query: IGR_3472 3741007:3741181
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3472	NC_000964.3	100.000	174	0	0	1	174	3741008	3741181	5.61e-89	322
# BLASTN 2.13.0+
# Query: IGR_3483 3748827:3749051
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3483	NC_000964.3	100.000	224	0	0	1	224	3748828	3749051	1.19e-116	414
# BLASTN 2.13.0+
# Query: IGR_3491 3758366:3758546
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3491	NC_000964.3	100.000	180	0	0	1	180	3758367	3758546	2.69e-92	333
# BLASTN 2.13.0+
# Query: IGR_3502 3769108:3769288
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3502	NC_000964.3	100.000	180	0	0	1	180	3769109	3769288	2.69e-92	333
# BLASTN 2.13.0+
# Query: IGR_3510 3774561:3774654
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3510	NC_000964.3	100.000	93	0	0	1	93	3774562	3774654	2.87e-44	172
# BLASTN 2.13.0+
# Query: IGR_3517 3780392:3780561
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3517	NC_000964.3	100.000	169	0	0	1	169	3780393	3780561	3.27e-86	313
# BLASTN 2.13.0+
# Query: IGR_3532 3792890:3792968
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3532	NC_000964.3	100.000	78	0	0	1	78	3792891	3792968	4.99e-36	145
# BLASTN 2.13.0+
# Query: IGR_3537 3796157:3796216
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3537	NC_000964.3	100.000	59	0	0	1	59	3796158	3796216	1.24e-25	110
# BLASTN 2.13.0+
# Query: IGR_3545 3803281:3803399
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3545	NC_000964.3	100.000	118	0	0	1	118	3803282	3803399	4.82e-58	219
# BLASTN 2.13.0+
# Query: IGR_3556 3816499:3816653
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3556	NC_000964.3	100.000	154	0	0	1	154	3816500	3816653	6.41e-78	285
# BLASTN 2.13.0+
# Query: IGR_3564 3829945:3830140
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3564	NC_000964.3	100.000	195	0	0	1	195	3829946	3830140	1.34e-100	361
# BLASTN 2.13.0+
# Query: IGR_3575 3845771:3846000
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3575	NC_000964.3	100.000	229	0	0	1	229	3845772	3846000	2.02e-119	424
# BLASTN 2.13.0+
# Query: IGR_3585 3856172:3856225
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3585	NC_000964.3	100.000	53	0	0	1	53	3856173	3856225	2.27e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_3592 3861222:3861436
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3592	NC_000964.3	100.000	214	0	0	1	214	3861223	3861436	4.09e-111	396
# BLASTN 2.13.0+
# Query: IGR_3604 3875570:3875779
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3604	NC_000964.3	100.000	209	0	0	1	209	3875571	3875779	2.40e-108	387
# BLASTN 2.13.0+
# Query: IGR_3617 3894401:3894462
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3617	NC_000964.3	100.000	61	0	0	1	61	3894402	3894462	1.00e-26	113
# BLASTN 2.13.0+
# Query: IGR_3626 3902116:3902209
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3626	NC_000964.3	100.000	93	0	0	1	93	3902117	3902209	2.87e-44	172
# BLASTN 2.13.0+
# Query: IGR_3639 3918261:3918776
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3639	NC_000964.3	100.000	515	0	0	1	515	3918262	3918776	0.0	952
# BLASTN 2.13.0+
# Query: IGR_3645 3923477:3923919
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3645	NC_000964.3	100.000	442	0	0	1	442	3923478	3923919	0.0	817
# BLASTN 2.13.0+
# Query: IGR_3658 3939641:3939868
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3658	NC_000964.3	100.000	227	0	0	1	227	3939642	3939868	2.59e-118	420
# BLASTN 2.13.0+
# Query: IGR_3666 3948399:3948554
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3666	NC_000964.3	100.000	155	0	0	1	155	3948400	3948554	1.79e-78	287
# BLASTN 2.13.0+
# Query: IGR_3678 3961874:3962002
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3678	NC_000964.3	100.000	128	0	0	1	128	3961875	3962002	1.47e-63	237
# BLASTN 2.13.0+
# Query: IGR_3684 3970848:3971059
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3684	NC_000964.3	100.000	211	0	0	1	211	3970849	3971059	1.87e-109	390
# BLASTN 2.13.0+
# Query: IGR_3693 3986244:3986427
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3693	NC_000964.3	100.000	183	0	0	1	183	3986245	3986427	5.90e-94	339
# BLASTN 2.13.0+
# Query: IGR_3700 3992593:3992670
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3700	NC_000964.3	100.000	77	0	0	1	77	3992594	3992670	1.77e-35	143
# BLASTN 2.13.0+
# Query: IGR_3708 3999272:3999349
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3708	NC_000964.3	100.000	77	0	0	1	77	3999273	3999349	1.77e-35	143
# BLASTN 2.13.0+
# Query: IGR_3723 4014475:4014681
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3723	NC_000964.3	100.000	206	0	0	1	206	4014476	4014681	1.10e-106	381
# BLASTN 2.13.0+
# Query: IGR_3733 4021306:4021428
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3733	NC_000964.3	100.000	122	0	0	1	122	4021307	4021428	3.00e-60	226
# BLASTN 2.13.0+
# Query: IGR_3739 4032243:4032345
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3739	NC_000964.3	100.000	102	0	0	1	102	4032244	4032345	3.16e-49	189
# BLASTN 2.13.0+
# Query: IGR_3750 4047462:4047537
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3750	NC_000964.3	100.000	75	0	0	1	75	4047463	4047537	2.21e-34	139
# BLASTN 2.13.0+
# Query: IGR_3756 4054281:4054353
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3756	NC_000964.3	100.000	72	0	0	1	72	4054282	4054353	9.71e-33	134
# BLASTN 2.13.0+
# Query: IGR_3769 4067005:4067182
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3769	NC_000964.3	100.000	177	0	0	1	177	4067006	4067182	1.23e-90	327
# BLASTN 2.13.0+
# Query: IGR_3789 4091309:4091476
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3789	NC_000964.3	100.000	167	0	0	1	167	4091310	4091476	4.17e-85	309
# BLASTN 2.13.0+
# Query: IGR_3795 4096907:4096996
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3795	NC_000964.3	100.000	89	0	0	1	89	4096908	4096996	4.55e-42	165
# BLASTN 2.13.0+
# Query: IGR_3805 4107927:4108057
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3805	NC_000964.3	100.000	130	0	0	1	130	4107928	4108057	1.15e-64	241
# BLASTN 2.13.0+
# Query: IGR_3810 4113221:4113416
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3810	NC_000964.3	100.000	195	0	0	1	195	4113222	4113416	1.34e-100	361
# BLASTN 2.13.0+
# Query: IGR_3823 4127647:4128118
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3823	NC_000964.3	100.000	471	0	0	1	471	4127648	4128118	0.0	870
# BLASTN 2.13.0+
# Query: IGR_3829 4137024:4137086
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3829	NC_000964.3	100.000	62	0	0	1	62	4137025	4137086	2.85e-27	115
# BLASTN 2.13.0+
# Query: IGR_3838 4144078:4144300
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3838	NC_000964.3	100.000	222	0	0	1	222	4144079	4144300	1.52e-115	411
# BLASTN 2.13.0+
# Query: IGR_3847 4154971:4155052
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3847	NC_000964.3	100.000	81	0	0	1	81	4154972	4155052	1.13e-37	150
# BLASTN 2.13.0+
# Query: IGR_3854 4159456:4159576
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3854	NC_000964.3	100.000	120	0	0	1	120	4159457	4159576	3.80e-59	222
# BLASTN 2.13.0+
# Query: IGR_3862 4167999:4168203
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3862	NC_000964.3	100.000	204	0	0	1	204	4168000	4168203	1.40e-105	377
# BLASTN 2.13.0+
# Query: IGR_3872 4177688:4177755
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3872	NC_000964.3	100.000	67	0	0	1	67	4177689	4177755	5.29e-30	124
# BLASTN 2.13.0+
# Query: IGR_3879 4183298:4183444
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3879	NC_000964.3	100.000	146	0	0	1	146	4183299	4183444	1.69e-73	270
# BLASTN 2.13.0+
# Query: IGR_3883 4186448:4186607
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3883	NC_000964.3	100.000	159	0	0	1	159	4186449	4186607	1.10e-80	294
# BLASTN 2.13.0+
# Query: IGR_3892 4196730:4196785
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3892	NC_000964.3	100.000	55	0	0	1	55	4196731	4196785	1.86e-23	102
# BLASTN 2.13.0+
# Query: IGR_3901 4204440:4204899
# Database: B._subtilis_NC_000964.3.fasta
