# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_591975	NZ_CP048852.1	84.444	45	6	1	1	44	566513	566557	5.74e-05	43.6
# BLASTN 2.13.0+
# Query: cutIGR_616608 616671
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_616608	NZ_CP048852.1	91.935	62	5	0	1	62	592256	592317	6.06e-19	87.9
# BLASTN 2.13.0+
# Query: cutIGR_663027 663243
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_688078 688183
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_688078	NZ_CP048852.1	96.117	103	4	0	1	103	650307	650409	4.06e-43	169
# BLASTN 2.13.0+
# Query: cutIGR_724881 724986
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_724881	NZ_CP048852.1	87.234	94	12	0	12	105	689151	689244	8.99e-25	108
# BLASTN 2.13.0+
# Query: cutIGR_753179 753264
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_753179	NZ_CP048852.1	84.337	83	13	0	3	85	719793	719875	4.23e-17	82.4
# BLASTN 2.13.0+
# Query: cutIGR_809463 809556
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_809463	NZ_CP048852.1	95.745	94	2	2	1	93	747106	747198	1.28e-37	150
# BLASTN 2.13.0+
# Query: cutIGR_822433 822902
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_822433	NZ_CP048852.1	84.444	45	5	2	407	449	3146371	3146327	1.35e-04	43.6
# BLASTN 2.13.0+
# Query: cutIGR_854314 854411
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_854314	NZ_CP048852.1	97.895	95	0	2	1	94	788245	788338	1.74e-41	163
# BLASTN 2.13.0+
# Query: cutIGR_875811 876425
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_875811	NZ_CP048852.1	78.571	126	20	6	484	606	812307	812428	1.76e-14	76.8
# BLASTN 2.13.0+
# Query: cutIGR_893837 893903
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_893837	NZ_CP048852.1	93.939	66	4	0	1	66	832893	832958	8.31e-23	100
# BLASTN 2.13.0+
# Query: cutIGR_922552 922617
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_922552	NZ_CP048852.1	93.548	62	2	2	2	62	856807	856867	4.90e-20	91.6
# BLASTN 2.13.0+
# Query: cutIGR_951395 951456
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_951395	NZ_CP048852.1	96.491	57	2	0	5	61	885604	885660	3.46e-21	95.3
# BLASTN 2.13.0+
# Query: cutIGR_984465 984538
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_984465	NZ_CP048852.1	100.000	73	0	0	1	73	917184	917256	2.62e-33	135
# BLASTN 2.13.0+
# Query: cutIGR_1002322 1002380
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1002322	NZ_CP048852.1	93.103	58	4	0	1	58	933352	933409	1.93e-18	86.1
# BLASTN 2.13.0+
# Query: cutIGR_1024798 1024864
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1024798	NZ_CP048852.1	98.413	63	1	0	4	66	955731	955793	3.84e-26	111
# BLASTN 2.13.0+
# Query: cutIGR_1056216 1056495
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1056216	NZ_CP048852.1	85.921	277	32	6	6	279	988567	988839	9.08e-79	289
# BLASTN 2.13.0+
# Query: cutIGR_1071791 1072041
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1071791	NZ_CP048852.1	96.761	247	8	0	1	247	1004134	1004380	4.58e-116	412
# BLASTN 2.13.0+
# Query: cutIGR_1097849 1098062
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1097849	NZ_CP048852.1	96.190	210	8	0	1	210	1030119	1030328	1.42e-95	344
# BLASTN 2.13.0+
# Query: cutIGR_1125011 1125122
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1192621 1192857
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1192621	NZ_CP048852.1	90.254	236	20	2	1	233	1118958	1119193	7.51e-84	305
# BLASTN 2.13.0+
# Query: cutIGR_1250504 1250611
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1250504	NZ_CP048852.1	100.000	107	0	0	1	107	1176936	1177042	5.31e-52	198
# BLASTN 2.13.0+
# Query: cutIGR_1283044 1283111
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1283044	NZ_CP048852.1	92.537	67	5	0	1	67	1212689	1212755	1.10e-21	97.1
# BLASTN 2.13.0+
# Query: cutIGR_1315770 1315868
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1315770	NZ_CP048852.1	93.939	99	5	1	1	98	1233326	1233424	4.86e-37	148
# BLASTN 2.13.0+
# Query: cutIGR_1360311 1360400
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1360311	NZ_CP048852.1	95.402	87	4	0	3	89	1273997	1274083	2.62e-34	139
# BLASTN 2.13.0+
# Query: cutIGR_1385608 1385663
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1385608	NZ_CP048852.1	94.545	55	3	0	1	55	1300819	1300873	1.78e-18	86.1
# BLASTN 2.13.0+
# Query: cutIGR_1415952 1416066
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1415952	NZ_CP048852.1	98.246	114	2	0	1	114	1328037	1328150	1.59e-52	200
# BLASTN 2.13.0+
# Query: cutIGR_1441788 1441985
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1441788	NZ_CP048852.1	93.333	75	5	0	123	197	1353921	1353995	1.45e-25	111
# BLASTN 2.13.0+
# Query: cutIGR_1454843 1455063
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1454843	NZ_CP048852.1	94.091	220	11	2	1	220	1363684	1363901	3.19e-92	333
# BLASTN 2.13.0+
# Query: cutIGR_1476442 1476501
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1476442	NZ_CP048852.1	100.000	59	0	0	1	59	1385097	1385155	1.18e-25	110
# BLASTN 2.13.0+
# Query: cutIGR_1507341 1507577
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1507341	NZ_CP048852.1	95.763	236	10	0	1	236	1412657	1412892	1.21e-106	381
# BLASTN 2.13.0+
# Query: cutIGR_1527938 1528325
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1527938	NZ_CP048852.1	94.041	386	21	2	2	387	1433243	1433626	1.47e-167	584
# BLASTN 2.13.0+
# Query: cutIGR_1557687 1557985
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1576036 1576128
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1576036	NZ_CP048852.1	98.913	92	1	0	1	92	1483446	1483537	4.51e-42	165
# BLASTN 2.13.0+
# Query: cutIGR_1606461 1606559
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1606461	NZ_CP048852.1	90.541	74	7	0	5	78	1513870	1513943	4.96e-22	99.0
# BLASTN 2.13.0+
# Query: cutIGR_1665628 1665709
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1665628	NZ_CP048852.1	100.000	81	0	0	1	81	1573025	1573105	1.07e-37	150
# BLASTN 2.13.0+
# Query: cutIGR_1690949 1691277
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1690949	NZ_CP048852.1	86.728	324	20	7	6	328	1598634	1598935	1.06e-93	339
# BLASTN 2.13.0+
# Query: cutIGR_1749320 1749417
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1749320	NZ_CP048852.1	100.000	97	0	0	1	97	1656951	1657047	1.72e-46	180
# BLASTN 2.13.0+
# Query: cutIGR_1765765 1765858
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1765765	NZ_CP048852.1	92.473	93	7	0	1	93	1673380	1673472	1.29e-32	134
# BLASTN 2.13.0+
# Query: cutIGR_1780282 1780403
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1903087 1903180
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1925421 1925589
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1925421	NZ_CP048852.1	94.118	170	8	1	1	168	1887504	1887673	1.47e-69	257
# BLASTN 2.13.0+
# Query: cutIGR_2000826 2000901
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2000826	NZ_CP048852.1	93.151	73	5	0	1	73	2009892	2009964	5.92e-25	108
# BLASTN 2.13.0+
# Query: cutIGR_2029313 2029365
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2029313	NZ_CP048852.1	81.250	48	9	0	2	49	2046528	2046575	1.29e-04	39.9
# BLASTN 2.13.0+
# Query: cutIGR_2049549 2049949
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2055240 2055816
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2055240	NZ_CP048852.1	81.041	269	36	7	1	254	2074593	2074861	9.39e-52	200
# BLASTN 2.13.0+
# Query: cutIGR_2089281 2089395
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2089281	NZ_CP048852.1	90.099	101	10	0	13	113	2104565	2104665	5.90e-32	132
# BLASTN 2.13.0+
# Query: cutIGR_2096976 2097074
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2096976	NZ_CP048852.1	97.959	98	2	0	1	98	2112040	2112137	1.04e-43	171
# BLASTN 2.13.0+
# Query: cutIGR_2126938 2127245
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2215339 2215459
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2225856 2226175
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2225856	NZ_CP048852.1	92.089	316	20	4	6	319	1769246	1768934	2.73e-124	440
# BLASTN 2.13.0+
# Query: cutIGR_2269793 2269928
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2283769 2283857
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2283769	NZ_CP048852.1	93.617	47	3	0	7	53	1709594	1709548	9.57e-14	71.3
# BLASTN 2.13.0+
# Query: cutIGR_2316110 2316232
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2316110	NZ_CP048852.1	94.215	121	7	0	2	122	2193178	2193298	4.84e-48	185
# BLASTN 2.13.0+
# Query: cutIGR_2352466 2352541
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2352466	NZ_CP048852.1	98.667	75	1	0	1	75	2224569	2224643	9.77e-33	134
# BLASTN 2.13.0+
# Query: cutIGR_2381117 2381173
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2381117	NZ_CP048852.1	98.214	56	1	0	1	56	2253218	2253273	2.35e-22	99.0
# BLASTN 2.13.0+
# Query: cutIGR_2387673 2387795
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2387673	NZ_CP048852.1	95.902	122	5	0	1	122	2259771	2259892	6.22e-52	198
# BLASTN 2.13.0+
# Query: cutIGR_2395989 2396044
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2395989	NZ_CP048852.1	97.872	47	1	0	1	47	2268093	2268139	2.31e-17	82.4
# BLASTN 2.13.0+
# Query: cutIGR_2413473 2413551
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2413473	NZ_CP048852.1	89.873	79	6	2	1	78	2285660	2285737	1.04e-22	100
# BLASTN 2.13.0+
# Query: cutIGR_2435224 2435301
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2435224	NZ_CP048852.1	84.746	59	6	3	21	77	2308160	2308217	2.25e-09	56.5
# BLASTN 2.13.0+
# Query: cutIGR_2454206 2454270
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2454206	NZ_CP048852.1	96.923	65	1	1	1	64	2327134	2327198	4.76e-25	108
# BLASTN 2.13.0+
# Query: cutIGR_2492796 2493016
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2492796	NZ_CP048852.1	87.440	207	24	1	1	205	2365674	2365880	2.57e-63	237
# BLASTN 2.13.0+
# Query: cutIGR_2522773 2522829
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2522773	NZ_CP048852.1	98.214	56	0	1	1	56	2395733	2395787	8.47e-22	97.1
# BLASTN 2.13.0+
# Query: cutIGR_2543314 2543390
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2543314	NZ_CP048852.1	94.737	76	4	0	1	76	2416267	2416342	2.78e-28	119
# BLASTN 2.13.0+
# Query: cutIGR_2599885 2600169
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2599885	NZ_CP048852.1	95.760	283	11	1	1	283	2471985	2472266	8.62e-129	455
# BLASTN 2.13.0+
# Query: cutIGR_2648651 2648842
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2648651	NZ_CP048852.1	83.756	197	23	9	1	191	2520793	2520986	1.36e-45	178
# BLASTN 2.13.0+
# Query: cutIGR_2722644 2722707
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2749581 2749659
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2780399 2780524
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2780399	NZ_CP048852.1	96.000	125	4	1	1	124	2595390	2595514	4.95e-53	202
# BLASTN 2.13.0+
# Query: cutIGR_2826742 2826843
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2826742	NZ_CP048852.1	90.196	102	7	3	1	101	2641949	2642048	1.83e-31	130
# BLASTN 2.13.0+
# Query: cutIGR_2857626 2857713
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2857626	NZ_CP048852.1	94.048	84	5	0	1	84	2672879	2672962	5.52e-31	128
# BLASTN 2.13.0+
# Query: cutIGR_2886043 2886237
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2886043	NZ_CP048852.1	96.907	194	6	0	1	194	2701329	2701522	4.66e-90	326
# BLASTN 2.13.0+
# Query: cutIGR_2903102 2903165
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2903102	NZ_CP048852.1	96.825	63	2	0	1	63	2720086	2720148	1.67e-24	106
# BLASTN 2.13.0+
# Query: cutIGR_2938178 2938285
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2938178	NZ_CP048852.1	91.346	104	6	3	1	102	2755165	2755267	3.26e-34	139
# BLASTN 2.13.0+
# Query: cutIGR_2966139 2966332
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2966139	NZ_CP048852.1	90.608	181	15	2	1	179	2783316	2783496	6.22e-64	239
# BLASTN 2.13.0+
# Query: cutIGR_2978522 2978674
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2978522	NZ_CP048852.1	96.429	140	4	1	1	140	2795688	2795826	2.85e-61	230
# BLASTN 2.13.0+
# Query: cutIGR_3014344 3014446
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3014344	NZ_CP048852.1	96.970	99	2	1	2	100	2831495	2831592	5.07e-42	165
# BLASTN 2.13.0+
# Query: cutIGR_3059401 3059499
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3059401	NZ_CP048852.1	90.909	99	8	1	1	98	2877843	2877941	4.89e-32	132
# BLASTN 2.13.0+
# Query: cutIGR_3102512 3102570
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3102512	NZ_CP048852.1	89.831	59	5	1	1	58	2904555	2904613	4.18e-15	75.0
# BLASTN 2.13.0+
# Query: cutIGR_3119410 3119513
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3119410	NZ_CP048852.1	85.714	56	7	1	32	87	2921255	2921309	8.96e-10	58.4
# BLASTN 2.13.0+
# Query: cutIGR_3129027 3129129
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3129027	NZ_CP048852.1	98.039	102	2	0	1	102	2934323	2934424	6.51e-46	178
# BLASTN 2.13.0+
# Query: cutIGR_3187356 3187502
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3187356	NZ_CP048852.1	84.932	146	17	4	1	142	2989158	2989302	3.65e-35	143
# BLASTN 2.13.0+
# Query: cutIGR_3222083 3222139
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3222083	NZ_CP048852.1	98.214	56	1	0	1	56	3020908	3020963	2.35e-22	99.0
# BLASTN 2.13.0+
# Query: cutIGR_3239511 3239929
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3276766 3276954
