# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1024798 1024864
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1056216 1056495
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1056216	NZ_CP009679.1	79.747	158	27	5	118	273	975426	975580	7.57e-25	110
# BLASTN 2.13.0+
# Query: cutIGR_1071791 1072041
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1071791	NZ_CP009679.1	94.783	230	11	1	1	229	992216	992445	2.17e-99	357
# BLASTN 2.13.0+
# Query: cutIGR_1097849 1098062
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1097849	NZ_CP009679.1	85.135	74	11	0	63	136	1016790	1016863	5.71e-15	76.8
# BLASTN 2.13.0+
# Query: cutIGR_1125011 1125122
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1192621 1192857
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1250504 1250611
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1250504	NZ_CP009679.1	94.175	103	5	1	2	104	1145946	1146047	3.23e-39	156
# BLASTN 2.13.0+
# Query: cutIGR_1283044 1283111
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1315770 1315868
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1315770	NZ_CP009679.1	92.632	95	5	2	3	96	1207147	1207240	3.78e-33	135
# BLASTN 2.13.0+
# Query: cutIGR_1360311 1360400
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1360311	NZ_CP009679.1	94.545	55	3	0	16	70	1251852	1251906	3.46e-18	86.1
# BLASTN 2.13.0+
# Query: cutIGR_1385608 1385663
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1415952 1416066
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1415952	NZ_CP009679.1	80.220	91	14	4	21	108	1300797	1300886	6.06e-12	65.8
# BLASTN 2.13.0+
# Query: cutIGR_1441788 1441985
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1441788	NZ_CP009679.1	94.737	133	7	0	1	133	1327444	1327576	1.79e-54	207
# BLASTN 2.13.0+
# Query: cutIGR_1454843 1455063
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1454843	NZ_CP009679.1	96.667	30	1	0	170	199	1337319	1337348	3.59e-07	51.0
# BLASTN 2.13.0+
# Query: cutIGR_1476442 1476501
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1476442	NZ_CP009679.1	90.476	42	4	0	1	42	1359303	1359344	1.55e-09	56.5
# BLASTN 2.13.0+
# Query: cutIGR_1507341 1507577
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1507341	NZ_CP009679.1	86.784	227	28	2	5	230	1383301	1383526	9.91e-68	252
# BLASTN 2.13.0+
# Query: cutIGR_1527938 1528325
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1557687 1557985
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1576036 1576128
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1576036	NZ_CP009679.1	84.146	82	13	0	6	87	1504723	1504804	1.68e-16	80.5
# BLASTN 2.13.0+
# Query: cutIGR_1606461 1606559
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1606461	NZ_CP009679.1	80.000	65	10	3	2	65	1533628	1533690	6.55e-06	45.4
# BLASTN 2.13.0+
# Query: cutIGR_1665628 1665709
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1665628	NZ_CP009679.1	85.075	67	6	4	17	81	1593057	1593121	3.99e-12	65.8
# BLASTN 2.13.0+
# Query: cutIGR_1690949 1691277
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1690949	NZ_CP009679.1	84.167	240	28	9	94	328	1618638	1618872	3.08e-59	224
# BLASTN 2.13.0+
# Query: cutIGR_1749320 1749417
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1749320	NZ_CP009679.1	91.753	97	8	0	1	97	1676600	1676696	3.78e-33	135
# BLASTN 2.13.0+
# Query: cutIGR_1765765 1765858
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1780282 1780403
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1903087 1903180
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1925421 1925589
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1925421	NZ_CP009679.1	84.568	162	23	2	8	168	1857412	1857572	4.25e-40	159
# BLASTN 2.13.0+
# Query: cutIGR_2000826 2000901
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2029313 2029365
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2049549 2049949
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2055240 2055816
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2055240	NZ_CP009679.1	80.357	168	31	2	73	238	3578748	3578581	1.61e-29	126
# BLASTN 2.13.0+
# Query: cutIGR_2089281 2089395
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2089281	NZ_CP009679.1	87.931	58	5	2	3	60	3879704	3879649	1.68e-12	67.6
# BLASTN 2.13.0+
# Query: cutIGR_2096976 2097074
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2096976	NZ_CP009679.1	90.426	94	9	0	5	98	2038644	2038737	8.17e-30	124
# BLASTN 2.13.0+
# Query: cutIGR_2126938 2127245
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2215339 2215459
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2225856 2226175
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2269793 2269928
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2283769 2283857
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2316110 2316232
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2352466 2352541
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2352466	NZ_CP009679.1	91.667	72	6	0	1	72	2189838	2189909	9.89e-23	100
# BLASTN 2.13.0+
# Query: cutIGR_2381117 2381173
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2381117	NZ_CP009679.1	91.489	47	3	1	3	49	2219656	2219701	8.57e-12	63.9
# BLASTN 2.13.0+
# Query: cutIGR_2387673 2387795
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2387673	NZ_CP009679.1	90.244	123	9	3	1	121	2226159	2226280	1.05e-39	158
# BLASTN 2.13.0+
# Query: cutIGR_2395989 2396044
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2413473 2413551
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2435224 2435301
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2454206 2454270
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2492796 2493016
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2492796	NZ_CP009679.1	87.179	78	7	3	37	112	2397513	2397589	9.84e-18	86.1
# BLASTN 2.13.0+
# Query: cutIGR_2522773 2522829
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2543314 2543390
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2599885 2600169
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2599885	NZ_CP009679.1	80.100	201	29	8	4	198	2500136	2500331	9.84e-34	139
# BLASTN 2.13.0+
# Query: cutIGR_2648651 2648842
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2722644 2722707
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2749581 2749659
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2780399 2780524
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2780399	NZ_CP009679.1	93.548	31	2	0	85	115	2598980	2599010	2.45e-06	47.3
# BLASTN 2.13.0+
# Query: cutIGR_2826742 2826843
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2826742	NZ_CP009679.1	100.000	28	0	0	66	93	2645324	2645351	4.06e-08	52.8
# BLASTN 2.13.0+
# Query: cutIGR_2857626 2857713
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2857626	NZ_CP009679.1	94.915	59	3	0	2	60	2669993	2670051	2.01e-20	93.5
# BLASTN 2.13.0+
# Query: cutIGR_2886043 2886237
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2886043	NZ_CP009679.1	91.237	194	17	0	1	194	2698495	2698688	1.03e-71	265
# BLASTN 2.13.0+
# Query: cutIGR_2903102 2903165
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2903102	NZ_CP009679.1	89.062	64	4	3	1	62	2723281	2723343	1.31e-15	76.8
# BLASTN 2.13.0+
# Query: cutIGR_2938178 2938285
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2938178	NZ_CP009679.1	78.824	85	13	5	5	87	2758477	2758558	4.36e-08	52.8
# BLASTN 2.13.0+
# Query: cutIGR_2966139 2966332
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2966139	NZ_CP009679.1	88.889	36	3	1	142	177	2785631	2785665	5.22e-05	43.6
# BLASTN 2.13.0+
# Query: cutIGR_2978522 2978674
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2978522	NZ_CP009679.1	79.245	106	18	4	22	125	2797909	2798012	1.83e-13	71.3
# BLASTN 2.13.0+
# Query: cutIGR_3014344 3014446
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3014344	NZ_CP009679.1	90.476	63	6	0	32	94	2826266	2826328	1.46e-17	84.2
# BLASTN 2.13.0+
# Query: cutIGR_3059401 3059499
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3059401	NZ_CP009679.1	78.378	74	16	0	2	75	2884731	2884804	5.06e-07	49.1
# BLASTN 2.13.0+
# Query: cutIGR_3102512 3102570
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3119410 3119513
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3119410	NZ_CP009679.1	87.234	47	4	2	42	87	2926017	2926062	4.16e-08	52.8
# BLASTN 2.13.0+
# Query: cutIGR_3129027 3129129
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3129027	NZ_CP009679.1	87.671	73	5	4	32	102	2936973	2937043	5.25e-17	82.4
# BLASTN 2.13.0+
# Query: cutIGR_3187356 3187502
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3187356	NZ_CP009679.1	80.882	68	10	3	1	66	2978161	2978227	2.27e-07	51.0
# BLASTN 2.13.0+
# Query: cutIGR_3222083 3222139
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3222083	NZ_CP009679.1	90.566	53	4	1	1	53	3006038	3006089	1.84e-13	69.4
# BLASTN 2.13.0+
# Query: cutIGR_3239511 3239929
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3239511	NZ_CP009679.1	79.464	112	21	2	70	181	3025159	3025268	3.29e-15	78.7
# BLASTN 2.13.0+
# Query: cutIGR_3276766 3276954
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3296270 3296360
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3296270	NZ_CP009679.1	97.826	46	1	0	9	54	3079224	3079269	1.63e-16	80.5
# BLASTN 2.13.0+
# Query: cutIGR_3352096 3352234
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3352096	NZ_CP009679.1	84.259	108	8	7	1	102	3132154	3132258	2.70e-21	97.1
# BLASTN 2.13.0+
# Query: cutIGR_3400360 3400470
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3400360	NZ_CP009679.1	85.333	75	9	2	20	93	3186191	3186264	2.68e-15	76.8
# BLASTN 2.13.0+
# Query: cutIGR_3434156 3434282
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3434156	NZ_CP009679.1	79.762	84	14	3	42	123	3236824	3236906	1.14e-09	58.4
# BLASTN 2.13.0+
# Query: cutIGR_3448132 3448213
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3473300 3473371
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3508518 3508612
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3535939 3536011
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3535939	NZ_CP009679.1	85.366	41	5	1	32	71	3959289	3959329	5.75e-05	41.7
# BLASTN 2.13.0+
# Query: cutIGR_3573134 3573206
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3573134	NZ_CP009679.1	85.714	42	6	0	3	44	3364441	3364482	4.45e-06	45.4
# BLASTN 2.13.0+
# Query: cutIGR_3609221 3609333
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3625507 3625681
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3625507	NZ_CP009679.1	93.182	88	5	1	88	174	3444360	3444447	1.25e-30	128
# BLASTN 2.13.0+
# Query: cutIGR_3643558 3643611
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3687468 3687548
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3687468	NZ_CP009679.1	83.333	72	8	3	1	70	3496946	3497015	1.41e-11	63.9
# BLASTN 2.13.0+
# Query: cutIGR_3729296 3729431
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3753752 3753880
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3770865 3770948
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3786457 3786536
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3786457	NZ_CP009679.1	95.122	41	1	1	1	41	3599144	3599183	1.39e-11	63.9
# BLASTN 2.13.0+
# Query: cutIGR_3802166 3802332
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3802166	NZ_CP009679.1	87.597	129	15	1	34	162	3614764	3614891	9.08e-37	148
# BLASTN 2.13.0+
# Query: cutIGR_3812300 3812390
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3812300	NZ_CP009679.1	86.567	67	8	1	1	66	3624750	3624816	2.73e-14	73.1
# BLASTN 2.13.0+
# Query: cutIGR_3851893 3852045
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3867410 3867492
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3867410	NZ_CP009679.1	84.615	78	11	1	1	78	3673843	3673919	1.88e-15	76.8
# BLASTN 2.13.0+
# Query: cutIGR_3930550 3930650
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3930550	NZ_CP009679.1	87.179	39	2	2	9	45	839167	839130	8.69e-05	41.7
# BLASTN 2.13.0+
# Query: cutIGR_3950584 3950671
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3996352 3996526
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4011684 4011788
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4063529 4063639
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4086595 4086801
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4130044 4130299
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4155209 4155382
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4155209	NZ_CP009679.1	87.342	79	6	4	55	131	3938879	3938955	2.10e-18	87.9
# BLASTN 2.13.0+
# Query: cutIGR_4189742 4189795
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLAST processed 543 queries
