# BLASTN 2.13.0+
# Query: IGR_0 0:409
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3687468	NZ_CP072120.1	83.333	72	8	3	1	70	1311891	1311960	1.43e-11	63.9
# BLASTN 2.13.0+
# Query: cutIGR_3729296 3729431
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3753752 3753880
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3770865 3770948
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3786457 3786536
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3786457	NZ_CP072120.1	95.122	41	1	1	1	41	1413082	1413121	1.41e-11	63.9
# BLASTN 2.13.0+
# Query: cutIGR_3802166 3802332
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3802166	NZ_CP072120.1	87.597	129	15	1	34	162	1428701	1428828	9.19e-37	148
# BLASTN 2.13.0+
# Query: cutIGR_3812300 3812390
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3812300	NZ_CP072120.1	86.567	67	8	1	1	66	1438688	1438754	2.77e-14	73.1
# BLASTN 2.13.0+
# Query: cutIGR_3851893 3852045
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3867410 3867492
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3867410	NZ_CP072120.1	84.615	78	11	1	1	78	1491177	1491253	1.90e-15	76.8
# BLASTN 2.13.0+
# Query: cutIGR_3930550 3930650
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3930550	NZ_CP072120.1	87.179	39	2	2	9	45	2660757	2660720	8.79e-05	41.7
# BLASTN 2.13.0+
# Query: cutIGR_3950584 3950671
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3996352 3996526
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4011684 4011788
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4063529 4063639
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4086595 4086801
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4130044 4130299
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4155209 4155382
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4155209	NZ_CP072120.1	87.342	79	6	4	55	131	1749430	1749506	2.13e-18	87.9
# BLASTN 2.13.0+
# Query: cutIGR_4189742 4189795
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLAST processed 543 queries
