# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_249	NZ_CP055292.1	99.627	268	1	0	4	271	970833	970566	2.67e-139	490
# BLASTN 2.13.0+
# Query: IGR_252 295579:295695
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_252	NZ_CP055292.1	99.138	116	1	0	1	116	968205	968090	3.21e-55	209
# BLASTN 2.13.0+
# Query: IGR_255 302573:302990
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_257 304182:304494
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_260 310671:310745
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_263 312777:313140
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_265 313805:314356
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_267 317567:317725
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_270 320001:320226
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_273 324453:324695
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_277 329334:329462
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_279 331876:332370
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_279	NZ_CP055292.1	97.976	494	10	0	1	494	948687	948194	0.0	857
# BLASTN 2.13.0+
# Query: IGR_282 335022:335279
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_282	NZ_CP055292.1	98.054	257	5	0	1	257	945541	945285	1.54e-126	448
# BLASTN 2.13.0+
# Query: IGR_287 342507:342883
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_287	NZ_CP055292.1	99.202	376	3	0	1	376	938056	937681	0.0	678
# BLASTN 2.13.0+
# Query: IGR_289 344991:345403
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_289	NZ_CP055292.1	96.448	366	12	1	1	366	935573	935209	5.12e-173	603
# BLASTN 2.13.0+
# Query: IGR_292 346759:346856
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2244 2736883:2737153
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3186 3871730:3871849
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_294 349572:350011
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_298 357454:357790
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_298	NZ_CP055292.1	85.714	336	48	0	1	336	930276	929941	1.28e-98	355
# BLASTN 2.13.0+
# Query: IGR_302 361146:361248
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_302	NZ_CP055292.1	100.000	102	0	0	1	102	926583	926482	3.57e-49	189
# BLASTN 2.13.0+
# Query: IGR_304 363179:363230
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_304	NZ_CP055292.1	94.118	51	3	0	1	51	924550	924500	3.15e-16	78.7
# BLASTN 2.13.0+
# Query: IGR_306 367510:367586
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_306	NZ_CP055292.1	100.000	76	0	0	1	76	920217	920142	7.05e-35	141
# BLASTN 2.13.0+
# Query: IGR_311 374881:375458
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_311	NZ_CP055292.1	97.227	577	16	0	1	577	911809	911233	0.0	977
# BLASTN 2.13.0+
# Query: IGR_313 377311:377534
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_313	NZ_CP055292.1	99.103	223	2	0	1	223	909379	909157	1.04e-112	401
# BLASTN 2.13.0+
# Query: IGR_316 379881:380068
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_316	NZ_CP055292.1	98.930	187	2	0	1	187	906810	906624	8.78e-93	335
# BLASTN 2.13.0+
# Query: IGR_319 382579:382738
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_319	NZ_CP055292.1	99.371	159	1	0	1	159	904112	903954	5.80e-79	289
# BLASTN 2.13.0+
# Query: IGR_323 388646:388752
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_323	NZ_CP055292.1	100.000	106	0	0	1	106	898054	897949	2.24e-51	196
# BLASTN 2.13.0+
# Query: IGR_527 639508:639752
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_527	NZ_CP055292.1	97.951	244	5	0	1	244	690773	690530	2.45e-119	424
# BLASTN 2.13.0+
# Query: IGR_325 391708:392969
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_325	NZ_CP055292.1	96.907	1261	39	0	1	1261	895364	894104	0.0	2113
# BLASTN 2.13.0+
# Query: IGR_327 392901:394505
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_327	NZ_CP055292.1	97.444	1604	41	0	1	1604	894171	892568	0.0	2736
# BLASTN 2.13.0+
# Query: IGR_331 398966:399024
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_331	NZ_CP055292.1	100.000	58	0	0	1	58	888106	888049	4.89e-25	108
# BLASTN 2.13.0+
# Query: IGR_334 400923:401385
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_334	NZ_CP055292.1	99.567	462	2	0	1	462	886149	885688	0.0	843
# BLASTN 2.13.0+
# Query: IGR_336 403162:403280
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_336	NZ_CP055292.1	100.000	118	0	0	1	118	883913	883796	5.45e-58	219
# BLASTN 2.13.0+
# Query: IGR_339 405644:405763
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_339	NZ_CP055292.1	92.437	119	9	0	1	119	881428	881310	1.56e-43	171
# BLASTN 2.13.0+
# Query: IGR_343 408105:408176
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_343	NZ_CP055292.1	100.000	71	0	0	1	71	879078	879008	3.87e-32	132
# BLASTN 2.13.0+
# Query: IGR_345 409030:409107
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_345	NZ_CP055292.1	97.403	77	2	0	1	77	878153	878077	4.32e-32	132
# BLASTN 2.13.0+
# Query: IGR_348 412481:412606
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_348	NZ_CP055292.1	98.400	125	2	0	1	125	875359	875235	1.62e-58	220
# BLASTN 2.13.0+
# Query: IGR_352 420910:420985
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_352	NZ_CP055292.1	98.630	73	1	0	1	73	867023	866951	1.50e-31	130
# BLASTN 2.13.0+
# Query: IGR_355 424918:425010
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_360 430476:430604
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_360	NZ_CP055292.1	100.000	128	0	0	1	128	859281	859154	1.66e-63	237
# BLASTN 2.13.0+
# Query: IGR_362 432013:432311
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_362	NZ_CP055292.1	97.987	298	6	0	1	298	857744	857447	1.36e-147	518
# BLASTN 2.13.0+
# Query: IGR_365 434558:434646
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_365	NZ_CP055292.1	100.000	88	0	0	1	88	855199	855112	1.80e-41	163
# BLASTN 2.13.0+
# Query: IGR_369 438135:438314
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_372 442997:443050
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_374 445174:445301
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_378 451610:452069
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_381 454789:455132
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_381	NZ_CP055292.1	99.417	343	2	0	1	343	837989	837647	3.24e-179	623
# BLASTN 2.13.0+
# Query: IGR_383 457300:457425
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_383	NZ_CP055292.1	97.600	125	3	0	1	125	835478	835354	7.55e-57	215
# BLASTN 2.13.0+
# Query: IGR_385 461242:461450
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_385	NZ_CP055292.1	100.000	208	0	0	1	208	831536	831329	9.68e-108	385
# BLASTN 2.13.0+
# Query: IGR_387 463786:463936
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_387	NZ_CP055292.1	99.333	150	1	0	1	150	828992	828843	5.47e-74	272
# BLASTN 2.13.0+
# Query: IGR_389 464800:464851
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_389	NZ_CP055292.1	100.000	51	0	0	1	51	827978	827928	3.13e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_391 467312:467411
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_391	NZ_CP055292.1	95.960	99	4	0	1	99	825466	825368	7.50e-41	161
# BLASTN 2.13.0+
# Query: IGR_394 472417:472597
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_394	NZ_CP055292.1	99.444	180	1	0	1	180	822668	822489	1.41e-90	327
# BLASTN 2.13.0+
# Query: IGR_399 476371:476447
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_399	NZ_CP055292.1	92.857	70	5	0	7	76	818708	818639	3.33e-23	102
# BLASTN 2.13.0+
# Query: IGR_402 478617:478780
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_402	NZ_CP055292.1	99.387	163	1	0	1	163	816468	816306	3.57e-81	296
# BLASTN 2.13.0+
# Query: IGR_404 479918:480089
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_404	NZ_CP055292.1	98.246	171	3	0	1	171	815167	814997	2.91e-82	300
# BLASTN 2.13.0+
# Query: IGR_408 485619:485760
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_408	NZ_CP055292.1	97.163	141	4	0	1	141	809466	809326	5.16e-64	239
# BLASTN 2.13.0+
# Query: IGR_410 489898:490109
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_410	NZ_CP055292.1	98.578	211	3	0	1	211	806835	806625	2.13e-104	374
# BLASTN 2.13.0+
# Query: IGR_414 491963:492091
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_414	NZ_CP055292.1	100.000	128	0	0	1	128	804770	804643	1.66e-63	237
# BLASTN 2.13.0+
# Query: IGR_416 495010:495119
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_416	NZ_CP055292.1	100.000	109	0	0	1	109	802349	802241	4.98e-53	202
# BLASTN 2.13.0+
# Query: IGR_418 497819:498054
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_418	NZ_CP055292.1	97.021	235	7	0	1	235	799540	799306	5.12e-111	396
# BLASTN 2.13.0+
# Query: IGR_420 501429:501561
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_422 504696:504913
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_422	NZ_CP055292.1	96.774	217	7	0	1	217	794461	794245	4.75e-101	363
# BLASTN 2.13.0+
# Query: IGR_425 508080:508217
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_425	NZ_CP055292.1	100.000	137	0	0	1	137	791077	790941	1.78e-68	254
# BLASTN 2.13.0+
# Query: IGR_427 511379:511640
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_427	NZ_CP055292.1	97.701	261	6	0	1	261	787778	787518	4.34e-127	449
# BLASTN 2.13.0+
# Query: IGR_431 515773:515918
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_431	NZ_CP055292.1	100.000	145	0	0	1	145	781112	780968	6.80e-73	268
# BLASTN 2.13.0+
# Query: IGR_433 518279:518339
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_433	NZ_CP055292.1	100.000	60	0	0	1	60	778606	778547	3.98e-26	111
# BLASTN 2.13.0+
# Query: IGR_436 529130:529496
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_436	NZ_CP055292.1	97.814	366	8	0	1	366	767754	767389	0.0	632
# BLASTN 2.13.0+
# Query: IGR_438 530016:530131
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_438	NZ_CP055292.1	99.130	115	1	0	1	115	766868	766754	1.14e-54	207
# BLASTN 2.13.0+
# Query: IGR_440 532221:532450
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_440	NZ_CP055292.1	100.000	229	0	0	1	229	764675	764447	2.28e-119	424
# BLASTN 2.13.0+
# Query: IGR_442 533863:533915
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_442	NZ_CP055292.1	98.077	52	1	0	1	52	763033	762982	4.17e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_445 537464:537632
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_445	NZ_CP055292.1	97.024	168	5	0	1	168	759431	759264	2.88e-77	283
# BLASTN 2.13.0+
# Query: IGR_447 540508:540564
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_447	NZ_CP055292.1	100.000	56	0	0	1	56	756388	756333	6.01e-24	104
