# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_861	NZ_CP083638.1	85.837	233	33	0	5	237	1805648	1805416	1.47e-66	248
# BLASTN 2.13.0+
# Query: IGR_864 1082185:1082242
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_864	NZ_CP083638.1	96.491	57	2	0	1	57	1802348	1802292	3.58e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_3293 4001056:4001217
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3293	NZ_CP083638.1	79.375	160	31	2	1	159	1802442	1802284	1.32e-25	111
# BLASTN 2.13.0+
# Query: IGR_870 1092289:1092875
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_870	NZ_CP083638.1	97.611	586	14	0	1	586	1793179	1792594	0.0	1005
# BLASTN 2.13.0+
# Query: IGR_873 1096829:1097564
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_873	NZ_CP083638.1	84.636	729	112	0	7	735	1788637	1787909	0.0	726
# BLASTN 2.13.0+
# Query: IGR_875 1098824:1098878
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_878 1100787:1100850
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_878	NZ_CP083638.1	80.952	63	12	0	1	63	1784684	1784622	9.09e-08	51.0
# BLASTN 2.13.0+
# Query: IGR_884 1104902:1104960
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_884	NZ_CP083638.1	98.276	58	1	0	1	58	1780570	1780513	2.19e-23	102
# BLASTN 2.13.0+
# Query: IGR_886 1105725:1105819
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_886	NZ_CP083638.1	93.617	94	6	0	1	94	1779747	1779654	8.82e-35	141
# BLASTN 2.13.0+
# Query: IGR_890 1113406:1113578
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_890	NZ_CP083638.1	95.930	172	7	0	1	172	1772081	1771910	3.68e-76	279
# BLASTN 2.13.0+
# Query: IGR_893 1115490:1115661
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_893	NZ_CP083638.1	93.506	154	10	0	1	154	1770000	1769847	3.73e-61	230
# BLASTN 2.13.0+
# Query: IGR_897 1119046:1119306
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_897	NZ_CP083638.1	85.385	260	38	0	1	260	1766458	1766199	3.48e-73	270
# BLASTN 2.13.0+
# Query: IGR_900 1120955:1121241
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_900	NZ_CP083638.1	92.606	284	21	0	3	286	1764547	1764264	7.84e-115	409
# BLASTN 2.13.0+
# Query: IGR_902 1122607:1122712
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_902	NZ_CP083638.1	94.231	104	6	0	1	104	1762897	1762794	2.80e-40	159
# BLASTN 2.13.0+
# Query: IGR_904 1124054:1124117
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_904	NZ_CP083638.1	92.063	63	5	0	1	63	1761450	1761388	1.93e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_908 1127729:1127838
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_912 1130863:1131017
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_918 1135511:1135563
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_918	NZ_CP083638.1	84.000	50	8	0	1	50	1757011	1756962	2.45e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_922 1141063:1141181
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_922	NZ_CP083638.1	98.319	119	1	1	1	118	1751606	1751488	1.14e-54	207
# BLASTN 2.13.0+
# Query: IGR_924 1144822:1144939
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_924	NZ_CP083638.1	96.581	117	4	0	1	117	1747852	1747736	8.75e-51	195
# BLASTN 2.13.0+
# Query: IGR_927 1147315:1147366
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_927	NZ_CP083638.1	82.979	47	8	0	5	51	1745358	1745312	1.11e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_929 1148691:1148758
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_929	NZ_CP083638.1	97.015	67	2	0	1	67	1744005	1743939	1.25e-26	113
# BLASTN 2.13.0+
# Query: IGR_933 1151851:1151938
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_933	NZ_CP083638.1	76.744	86	18	2	3	87	1740830	1740746	1.82e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_937 1157574:1157868
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_937	NZ_CP083638.1	81.319	273	50	1	1	272	1735108	1734836	4.06e-58	220
# BLASTN 2.13.0+
# Query: IGR_939 1161551:1161884
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_945 1167389:1167598
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_947 1168832:1169072
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_950 1173964:1174091
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_954 1180359:1180478
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2889 3485818:3486119
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1038 1269019:1269167
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1870 2239289:2239349
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_957 1185594:1185843
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_960 1190447:1190615
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_965 1194951:1195122
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2204 2684056:2684253
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_968 1198237:1198694
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1349 1640975:1641338
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_971 1201380:1201496
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_971	NZ_CP083638.1	86.325	117	14	2	1	116	2926319	2926204	3.20e-30	126
# BLASTN 2.13.0+
# Query: IGR_2384 2903374:2904746
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2384	NZ_CP083638.1	80.599	1268	227	14	103	1363	2925763	2927018	0.0	961
# BLASTN 2.13.0+
# Query: IGR_1817 2167820:2167988
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1817	NZ_CP083638.1	89.937	159	16	0	10	168	2926135	2926293	6.17e-54	206
# BLASTN 2.13.0+
# Query: IGR_1354 1644304:1644650
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1354	NZ_CP083638.1	96.232	345	11	2	3	346	2926379	2926036	1.94e-161	564
# BLASTN 2.13.0+
# Query: IGR_1648 1962460:1962579
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1648	NZ_CP083638.1	93.220	118	8	0	1	118	2926236	2926119	1.16e-44	174
# BLASTN 2.13.0+
# Query: IGR_1647 1961881:1961971
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1647	NZ_CP083638.1	81.818	77	14	0	13	89	2926798	2926722	5.17e-12	65.8
# BLASTN 2.13.0+
# Query: IGR_1818 2168306:2168711
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1818	NZ_CP083638.1	73.552	397	97	7	7	399	2926613	2927005	3.53e-35	145
# BLASTN 2.13.0+
# Query: IGR_1816 2167520:2167601
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1816	NZ_CP083638.1	84.146	82	11	2	1	81	2925826	2925906	5.88e-16	78.7
# BLASTN 2.13.0+
# Query: IGR_1854 2219481:2219691
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1854	NZ_CP083638.1	79.904	209	42	0	2	210	2926959	2927167	2.89e-38	154
# BLASTN 2.13.0+
# Query: IGR_973 1202933:1203023
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_981 1211179:1211412
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_981	NZ_CP083638.1	97.802	182	3	1	52	233	1730307	1730127	5.06e-86	313
# BLASTN 2.13.0+
# Query: IGR_983 1212003:1212259
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_983	NZ_CP083638.1	94.531	256	14	0	1	256	1729535	1729280	5.41e-111	396
# BLASTN 2.13.0+
# Query: IGR_985 1212650:1212702
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_985	NZ_CP083638.1	96.000	50	2	0	1	50	1728888	1728839	2.42e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_987 1214059:1214263
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_987	NZ_CP083638.1	97.549	204	5	0	1	204	1727479	1727276	3.33e-97	350
# BLASTN 2.13.0+
# Query: IGR_991 1216635:1216747
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_991	NZ_CP083638.1	97.321	112	3	0	1	112	1724903	1724792	1.07e-49	191
# BLASTN 2.13.0+
# Query: IGR_993 1218851:1218982
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_993	NZ_CP083638.1	75.194	129	32	0	1	129	1657050	1656922	1.06e-10	62.1
# BLASTN 2.13.0+
# Query: IGR_995 1222248:1222304
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_999 1223449:1223563
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1003 1226080:1226599
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1003	NZ_CP083638.1	75.664	226	55	0	294	519	3253024	3253249	1.29e-25	113
# BLASTN 2.13.0+
# Query: IGR_1005 1227427:1227680
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1007 1228738:1228814
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1009 1230394:1230766
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1009	NZ_CP083638.1	73.750	160	41	1	170	328	2941330	2941171	3.35e-10	62.1
# BLASTN 2.13.0+
# Query: IGR_1012 1234717:1234937
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1012	NZ_CP083638.1	93.636	220	14	0	1	220	1652656	1652437	4.72e-91	329
# BLASTN 2.13.0+
# Query: IGR_1014 1237241:1237570
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1014	NZ_CP083638.1	94.529	329	18	0	1	329	1650132	1649804	8.74e-145	508
# BLASTN 2.13.0+
# Query: IGR_1017 1242071:1242165
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1017	NZ_CP083638.1	88.298	94	11	0	1	94	1695938	1695845	1.92e-26	113
# BLASTN 2.13.0+
# Query: IGR_1020 1244527:1244727
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1020	NZ_CP083638.1	95.500	200	9	0	1	200	1690660	1690461	2.55e-88	320
# BLASTN 2.13.0+
# Query: IGR_1022 1245600:1245678
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1022	NZ_CP083638.1	97.436	78	2	0	1	78	1689531	1689454	1.18e-32	134
# BLASTN 2.13.0+
# Query: IGR_1027 1252985:1253084
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1027	NZ_CP083638.1	97.980	99	2	0	1	99	97377	97475	3.34e-44	172
# BLASTN 2.13.0+
# Query: IGR_1029 1257812:1257928
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1031 1259069:1259123
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1033 1261875:1262025
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2404 2929518:2929575
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1040 1269389:1269702
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1278 1555963:1556064
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1476 1775444:1775586
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1044 1270460:1270748
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1845 2204289:2204595
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1845	NZ_CP083638.1	89.394	66	7	0	17	82	2914943	2915008	5.81e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_2397 2922100:2922534
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2535 3090252:3090346
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1045 1271849:1272118
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2881 3476440:3476606
# Database: E._fergusonii_NZ_CP083638.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2881	NZ_CP083638.1	97.590	166	4	0	1	166	2914934	2915099	7.60e-78	285
# BLASTN 2.13.0+
# Query: IGR_1048 1273599:1273783
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1051 1279520:1279863
# Database: E._fergusonii_NZ_CP083638.1.fasta
# 0 hits found
# BLASTN 2.13.0+
