# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1193 1440784:1441057
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1195 1442843:1443050
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1198 1447283:1447518
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1198	NZ_AP023184.1	83.333	60	10	0	172	231	4110781	4110722	9.46e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_1200 1451349:1451596
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1208 1463438:1463538
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1210 1465230:1465391
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1215 1475081:1475143
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1215	NZ_AP023184.1	79.032	62	13	0	1	62	2791303	2791242	1.48e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_1219 1482201:1482254
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1221 1486963:1487234
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1221	NZ_AP023184.1	82.727	110	19	0	161	270	2780640	2780531	1.81e-21	99.0
# BLASTN 2.13.0+
# Query: IGR_1224 1490713:1490901
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1224	NZ_AP023184.1	78.613	173	37	0	9	181	2776362	2776190	1.20e-26	115
# BLASTN 2.13.0+
# Query: IGR_1228 1492175:1492469
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1228	NZ_AP023184.1	78.007	291	58	6	1	288	2774923	2774636	2.47e-45	178
# BLASTN 2.13.0+
# Query: IGR_1231 1496631:1496855
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1231	NZ_AP023184.1	80.365	219	37	6	8	223	2770558	2770343	1.85e-40	161
# BLASTN 2.13.0+
# Query: IGR_1233 1498875:1498937
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1235 1502155:1502456
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1235	NZ_AP023184.1	81.911	293	53	0	9	301	2764843	2764551	1.90e-66	248
# BLASTN 2.13.0+
# Query: IGR_1240 1506708:1506780
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1240	NZ_AP023184.1	90.164	61	6	0	9	69	2760451	2760391	1.39e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_1242 1509064:1509285
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1242	NZ_AP023184.1	81.448	221	41	0	1	221	2758268	2758048	1.40e-46	182
# BLASTN 2.13.0+
# Query: IGR_1245 1511409:1511653
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1245	NZ_AP023184.1	83.197	244	41	0	1	244	2755977	2755734	2.55e-59	224
# BLASTN 2.13.0+
# Query: IGR_1250 1517194:1517388
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1250	NZ_AP023184.1	82.990	194	33	0	1	194	2750192	2749999	5.63e-45	176
# BLASTN 2.13.0+
# Query: IGR_1253 1518846:1519026
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1253	NZ_AP023184.1	79.605	152	31	0	20	171	2748468	2748317	5.35e-25	110
# BLASTN 2.13.0+
# Query: IGR_1256 1523065:1523306
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1256	NZ_AP023184.1	84.091	44	7	0	1	44	2744295	2744252	7.57e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_1258 1525980:1526246
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1258	NZ_AP023184.1	82.890	263	45	0	4	266	2741527	2741265	3.60e-63	237
# BLASTN 2.13.0+
# Query: IGR_1260 1527152:1527889
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1260	NZ_AP023184.1	79.429	175	36	0	67	241	2740300	2740126	8.54e-29	124
# BLASTN 2.13.0+
# Query: IGR_1262 1531639:1531815
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1262	NZ_AP023184.1	78.286	175	38	0	1	175	2730160	2729986	4.03e-26	113
# BLASTN 2.13.0+
# Query: IGR_1264 1533851:1534023
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1264	NZ_AP023184.1	84.000	50	8	0	114	163	2727811	2727762	1.12e-06	49.1
# BLASTN 2.13.0+
# Query: IGR_1266 1535858:1535936
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1266	NZ_AP023184.1	87.838	74	6	1	8	78	2725870	2725797	1.20e-17	84.2
# BLASTN 2.13.0+
# Query: IGR_1268 1544060:1544383
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1272 1547169:1547400
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1842 2197298:2197409
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1276 1553838:1553971
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1280 1557056:1557111
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1286 1567219:1567503
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1288 1570489:1570644
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1857 2224870:2225043
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1292 1579342:1579544
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1294 1582524:1582925
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1296 1583959:1584206
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1298 1587734:1587792
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1302 1590536:1590853
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1302	NZ_AP023184.1	78.914	313	58	8	2	310	2715277	2714969	1.23e-53	206
# BLASTN 2.13.0+
# Query: IGR_1304 1598086:1598616
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1306 1601241:1601489
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1312 1609022:1609228
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1314 1611854:1611965
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1314	NZ_AP023184.1	80.282	71	14	0	41	111	2708093	2708023	1.45e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_1316 1614703:1614803
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1318 1616878:1617027
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1318	NZ_AP023184.1	88.525	61	6	1	90	149	2702513	2702453	5.66e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_1324 1621137:1621331
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1327 1623850:1624104
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1330 1627380:1627516
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1332 1629038:1629214
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1335 1633003:1633071
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1338 1636367:1636755
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1340 1637457:1637608
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1342 1638109:1638187
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1346 1639334:1639523
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1350 1641554:1641854
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1352 1642211:1642488
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1356 1645274:1645345
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1815 2167029:2167113
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1359 1646737:1647173
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1362 1648341:1648507
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1369 1652838:1652895
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1372 1655673:1655807
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1377 1660495:1660555
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1382 1667219:1667343
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1382	NZ_AP023184.1	81.148	122	23	0	2	123	1945137	1945258	7.53e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_1384 1669592:1669698
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1386 1671684:1671776
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1389 1673501:1673607
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1389	NZ_AP023184.1	83.019	53	9	0	20	72	1426304	1426356	6.36e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_1393 1677903:1678426
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1393	NZ_AP023184.1	84.924	524	77	2	1	523	1954844	1955366	1.09e-150	529
# BLASTN 2.13.0+
# Query: IGR_1396 1682030:1682158
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1396	NZ_AP023184.1	85.321	109	12	2	21	127	1960091	1960197	3.61e-25	110
# BLASTN 2.13.0+
# Query: IGR_1400 1688377:1688575
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1402 1691360:1691585
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1405 1697052:1697272
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1407 1699180:1699354
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1411 1704308:1704550
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1411	NZ_AP023184.1	75.771	227	51	4	4	228	2550397	2550173	2.06e-25	111
# BLASTN 2.13.0+
# Query: IGR_1413 1705164:1705249
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1418 1712158:1712768
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1418	NZ_AP023184.1	70.868	357	96	6	3	355	2542606	2542254	1.99e-14	76.8
# BLASTN 2.13.0+
# Query: IGR_1421 1715889:1715947
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1423 1718007:1718065
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1423	NZ_AP023184.1	84.091	44	7	0	3	46	2537782	2537739	1.34e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_1425 1719602:1719875
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1425	NZ_AP023184.1	75.000	192	46	2	82	272	2524626	2524436	3.95e-18	87.9
# BLASTN 2.13.0+
# Query: IGR_1430 1724655:1724735
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1430	NZ_AP023184.1	85.915	71	10	0	4	74	2519609	2519539	2.07e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_1434 1727756:1727836
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1434	NZ_AP023184.1	82.500	80	14	0	1	80	2513308	2513229	9.63e-14	71.3
# BLASTN 2.13.0+
# Query: IGR_1436 1728994:1729086
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1436	NZ_AP023184.1	90.217	92	9	0	1	92	2512070	2511979	1.11e-28	121
# BLASTN 2.13.0+
# Query: IGR_1735 2058102:2058202
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1735	NZ_AP023184.1	89.796	98	10	0	3	100	2511980	2512077	2.66e-30	126
# BLASTN 2.13.0+
# Query: IGR_1439 1735250:1735377
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1441 1737290:1737455
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1441	NZ_AP023184.1	80.851	141	27	0	15	155	2504271	2504131	1.35e-25	111
# BLASTN 2.13.0+
# Query: IGR_1443 1739798:1739910
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1443	NZ_AP023184.1	87.611	113	12	2	1	112	2500185	2500074	2.36e-31	130
# BLASTN 2.13.0+
# Query: IGR_1446 1743242:1743456
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1446	NZ_AP023184.1	75.401	187	44	2	1	186	2496736	2496551	8.41e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_1450 1746592:1746699
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1450	NZ_AP023184.1	80.392	102	19	1	5	105	2493344	2493243	2.95e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_1454 1751013:1751076
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1460 1757110:1757420
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1460	NZ_AP023184.1	72.845	232	63	0	57	288	2144630	2144861	7.58e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_1462 1758725:1758873
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1467 1764780:1764933
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1469 1768685:1769073
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1473 1772285:1772511
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1481 1781339:1781394
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1637 1948632:1948749
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1485 1788278:1788434
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1858 2225631:2225800
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1488 1791244:1791306
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1490 1792731:1792808
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1645 1959846:1960061
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1496 1799270:1799392
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1500 1802570:1803093
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1502 1805272:1805324
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1504 1807299:1807399
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3173 3853642:3853765
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1508 1810048:1810210
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1511 1813132:1813420
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3181 3866273:3866468
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1513 1816128:1816385
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1518 1821214:1821298
# Database: B._agrestis_NZ_AP023184.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1520 1822256:1822457
# Database: B._agrestis_NZ_AP023184.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1520	NZ_AP023184.1	81.218	197	37	0	2	198	2150560	2150756	5.89e-40	159
