# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# BLASTN 2.13.0+
# Query: IGR_2535 3090252:3090346
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2535	NZ_CP070290.1	87.097	62	8	0	31	92	1542797	1542736	1.16e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_1045 1271849:1272118
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2881 3476440:3476606
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2881	NZ_CP070290.1	83.735	166	27	0	1	166	1646370	1646205	1.71e-39	158
# BLASTN 2.13.0+
# Query: IGR_1048 1273599:1273783
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1051 1279520:1279863
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1053 1286984:1287065
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1055 1287328:1287537
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1058 1289132:1289244
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1060 1291255:1291456
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1062 1292922:1293526
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1064 1295322:1295445
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1067 1299245:1299498
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1069 1302813:1302898
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1074 1308645:1308787
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1076 1310269:1310568
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1079 1312246:1312350
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1082 1314658:1314717
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1085 1316035:1316415
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1085	NZ_CP070290.1	93.158	380	26	0	1	380	2744146	2743767	9.85e-160	558
# BLASTN 2.13.0+
# Query: IGR_1089 1323082:1323219
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1093 1329112:1329331
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1096 1333645:1333854
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1099 1335458:1335571
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1101 1338506:1338569
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1103 1340094:1340242
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1106 1342984:1343109
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1108 1344346:1344435
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1111 1346900:1346977
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1113 1350107:1350250
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1115 1351760:1351827
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1118 1357668:1357801
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1120 1360908:1361119
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1125 1366815:1366934
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1127 1368747:1368800
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1130 1370003:1370215
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1139 1383961:1384116
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1507 1809233:1809379
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2243 2736011:2736145
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1142 1388811:1388929
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1145 1391853:1391990
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1148 1395922:1396043
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1152 1399526:1399720
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1157 1405751:1405978
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1161 1409033:1409128
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1164 1410884:1411012
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1167 1413927:1413983
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1169 1417763:1417837
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1171 1418502:1418670
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1174 1420241:1420364
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1181 1425239:1425376
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1183 1427598:1428795
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1184 1428726:1429048
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1186 1433674:1433990
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1186	NZ_CP070290.1	98.418	316	5	0	1	316	2732245	2731930	2.91e-159	556
# BLASTN 2.13.0+
# Query: IGR_1188 1434406:1434957
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1190 1435619:1435759
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1193 1440784:1441057
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1195 1442843:1443050
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1198 1447283:1447518
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1200 1451349:1451596
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1208 1463438:1463538
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1208	NZ_CP070290.1	94.000	100	6	0	1	100	2710554	2710455	4.35e-38	152
# BLASTN 2.13.0+
# Query: IGR_1210 1465230:1465391
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1210	NZ_CP070290.1	84.459	148	23	0	12	159	2708753	2708606	3.57e-36	147
# BLASTN 2.13.0+
# Query: IGR_1215 1475081:1475143
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1215	NZ_CP070290.1	87.097	62	8	0	1	62	2688439	2688378	6.74e-14	71.3
# BLASTN 2.13.0+
# Query: IGR_1219 1482201:1482254
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1219	NZ_CP070290.1	96.078	51	2	0	1	51	2682555	2682505	6.85e-18	84.2
# BLASTN 2.13.0+
# Query: IGR_1221 1486963:1487234
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1221	NZ_CP070290.1	93.358	271	18	0	1	271	2678463	2678193	1.22e-112	401
# BLASTN 2.13.0+
# Query: IGR_1224 1490713:1490901
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1224	NZ_CP070290.1	89.362	188	20	0	1	188	2674710	2674523	2.44e-63	237
# BLASTN 2.13.0+
# Query: IGR_1228 1492175:1492469
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1228	NZ_CP070290.1	87.372	293	37	0	2	294	2673247	2672955	3.82e-93	337
# BLASTN 2.13.0+
# Query: IGR_1231 1496631:1496855
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1231	NZ_CP070290.1	87.054	224	29	0	1	224	2668774	2668551	2.94e-68	254
# BLASTN 2.13.0+
# Query: IGR_1233 1498875:1498937
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1233	NZ_CP070290.1	91.071	56	5	0	5	60	2666526	2666471	1.45e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_1235 1502155:1502456
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1235	NZ_CP070290.1	92.308	299	23	0	3	301	2663221	2662923	8.13e-120	425
# BLASTN 2.13.0+
# Query: IGR_1240 1506708:1506780
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1240	NZ_CP070290.1	100.000	72	0	0	1	72	2658702	2658631	1.04e-32	134
# BLASTN 2.13.0+
# Query: IGR_1242 1509064:1509285
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1242	NZ_CP070290.1	92.694	219	16	0	1	219	2656345	2656127	3.65e-87	316
# BLASTN 2.13.0+
# Query: IGR_1245 1511409:1511653
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1245	NZ_CP070290.1	95.492	244	11	0	1	244	2653999	2653756	2.36e-109	390
# BLASTN 2.13.0+
# Query: IGR_1250 1517194:1517388
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1250	NZ_CP070290.1	93.814	194	12	0	1	194	2648214	2648021	5.32e-80	292
# BLASTN 2.13.0+
# Query: IGR_1253 1518846:1519026
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1256 1523065:1523306
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1256	NZ_CP070290.1	90.041	241	24	0	1	241	2644657	2644417	5.19e-86	313
# BLASTN 2.13.0+
# Query: IGR_1258 1525980:1526246
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1258	NZ_CP070290.1	86.312	263	36	0	4	266	2641731	2641469	3.50e-78	287
# BLASTN 2.13.0+
# Query: IGR_1260 1527152:1527889
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1260	NZ_CP070290.1	87.208	727	89	4	12	737	2640551	2639828	0.0	824
# BLASTN 2.13.0+
# Query: IGR_1262 1531639:1531815
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1262	NZ_CP070290.1	96.571	175	6	0	1	175	2635972	2635798	1.72e-79	291
# BLASTN 2.13.0+
# Query: IGR_1264 1533851:1534023
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1266 1535858:1535936
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1266	NZ_CP070290.1	97.436	78	2	0	1	78	2632893	2632816	1.16e-32	134
# BLASTN 2.13.0+
# Query: IGR_1268 1544060:1544383
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1272 1547169:1547400
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1842 2197298:2197409
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1276 1553838:1553971
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1280 1557056:1557111
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1286 1567219:1567503
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1288 1570489:1570644
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1857 2224870:2225043
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1292 1579342:1579544
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1294 1582524:1582925
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1296 1583959:1584206
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1298 1587734:1587792
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1302 1590536:1590853
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1302	NZ_CP070290.1	93.987	316	19	0	2	317	2625351	2625036	6.51e-136	479
# BLASTN 2.13.0+
# Query: IGR_1304 1598086:1598616
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1306 1601241:1601489
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1312 1609022:1609228
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1314 1611854:1611965
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1314	NZ_CP070290.1	89.423	104	11	0	8	111	2619409	2619306	6.45e-32	132
# BLASTN 2.13.0+
# Query: IGR_1316 1614703:1614803
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1316	NZ_CP070290.1	85.859	99	14	0	1	99	2616568	2616470	3.44e-24	106
# BLASTN 2.13.0+
# Query: IGR_1318 1616878:1617027
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1318	NZ_CP070290.1	97.315	149	3	1	1	149	2614393	2614246	6.73e-68	252
# BLASTN 2.13.0+
# Query: IGR_1324 1621137:1621331
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1327 1623850:1624104
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1330 1627380:1627516
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1332 1629038:1629214
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1335 1633003:1633071
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1338 1636367:1636755
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1340 1637457:1637608
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1342 1638109:1638187
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1346 1639334:1639523
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1350 1641554:1641854
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1352 1642211:1642488
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1356 1645274:1645345
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1815 2167029:2167113
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1359 1646737:1647173
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1362 1648341:1648507
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1369 1652838:1652895
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1372 1655673:1655807
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1377 1660495:1660555
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1382 1667219:1667343
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1382	NZ_CP070290.1	88.136	118	14	0	5	122	2597374	2597257	1.23e-34	141
# BLASTN 2.13.0+
# Query: IGR_1384 1669592:1669698
# Database: E._albertii_NZ_CP070290.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1384	NZ_CP070290.1	79.612	103	21	0	1	103	2596518	2596416	1.04e-14	75.0
# BLASTN 2.13.0+
# Query: IGR_1386 1671684:1671776
# Database: E._albertii_NZ_CP070290.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1389 1673501:1673607
# Database: E._albertii_NZ_CP070290.1.fasta
