# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Query: IGR_334 400923:401385
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_336 403162:403280
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_339 405644:405763
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_339	NC_004337.2	82.000	50	9	0	39	88	4235176	4235225	3.44e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_343 408105:408176
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_345 409030:409107
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_348 412481:412606
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_352 420910:420985
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_355 424918:425010
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_360 430476:430604
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_362 432013:432311
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_365 434558:434646
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_369 438135:438314
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_372 442997:443050
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_374 445174:445301
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_378 451610:452069
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_378	NC_004337.2	90.270	370	36	0	46	415	265340	264971	2.10e-137	484
# BLASTN 2.13.0+
# Query: IGR_381 454789:455132
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_381	NC_004337.2	99.417	343	2	0	1	343	261347	261005	3.14e-179	623
# BLASTN 2.13.0+
# Query: IGR_383 457300:457425
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_383	NC_004337.2	97.600	125	3	0	1	125	258836	258712	7.30e-57	215
# BLASTN 2.13.0+
# Query: IGR_385 461242:461450
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_385	NC_004337.2	99.038	208	2	0	1	208	254894	254687	2.03e-104	374
# BLASTN 2.13.0+
# Query: IGR_387 463786:463936
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_387	NC_004337.2	98.667	150	2	0	1	150	333250	333399	2.46e-72	267
# BLASTN 2.13.0+
# Query: IGR_389 464800:464851
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_389	NC_004337.2	100.000	51	0	0	1	51	334264	334314	3.02e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_391 467312:467411
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_391	NC_004337.2	95.960	99	4	0	1	99	336776	336874	7.26e-41	161
# BLASTN 2.13.0+
# Query: IGR_394 472417:472597
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_394	NC_004337.2	96.667	180	6	0	1	180	339947	340126	2.97e-82	300
# BLASTN 2.13.0+
# Query: IGR_399 476371:476447
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_399	NC_004337.2	100.000	76	0	0	1	76	343898	343973	6.82e-35	141
# BLASTN 2.13.0+
# Query: IGR_402 478617:478780
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_402	NC_004337.2	99.387	163	1	0	1	163	346144	346306	3.45e-81	296
# BLASTN 2.13.0+
# Query: IGR_404 479918:480089
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_404	NC_004337.2	100.000	171	0	0	1	171	347445	347615	2.80e-87	316
# BLASTN 2.13.0+
# Query: IGR_408 485619:485760
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_408	NC_004337.2	97.163	141	4	0	1	141	353145	353285	4.99e-64	239
# BLASTN 2.13.0+
# Query: IGR_410 489898:490109
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_410	NC_004337.2	97.156	211	6	0	1	211	355767	355977	2.07e-99	357
# BLASTN 2.13.0+
# Query: IGR_414 491963:492091
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_414	NC_004337.2	98.438	128	2	0	1	128	357832	357959	3.47e-60	226
# BLASTN 2.13.0+
# Query: IGR_416 495010:495119
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_416	NC_004337.2	98.165	109	2	0	1	109	360253	360361	1.04e-49	191
# BLASTN 2.13.0+
# Query: IGR_418 497819:498054
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_418	NC_004337.2	95.745	235	10	0	1	235	363061	363295	4.99e-106	379
# BLASTN 2.13.0+
# Query: IGR_420 501429:501561
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_422 504696:504913
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_422	NC_004337.2	97.696	217	5	0	1	217	368015	368231	2.12e-104	374
# BLASTN 2.13.0+
# Query: IGR_425 508080:508217
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_425	NC_004337.2	97.810	137	3	0	1	137	371399	371535	1.74e-63	237
# BLASTN 2.13.0+
# Query: IGR_427 511379:511640
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_431 515773:515918
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_431	NC_004337.2	100.000	145	0	0	1	145	383372	383516	6.58e-73	268
# BLASTN 2.13.0+
# Query: IGR_433 518279:518339
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_433	NC_004337.2	100.000	60	0	0	1	60	387325	387384	3.85e-26	111
# BLASTN 2.13.0+
# Query: IGR_436 529130:529496
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_436	NC_004337.2	98.907	366	4	0	1	366	398178	398543	0.0	654
# BLASTN 2.13.0+
# Query: IGR_438 530016:530131
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_438	NC_004337.2	98.261	115	2	0	1	115	399064	399178	5.14e-53	202
# BLASTN 2.13.0+
# Query: IGR_440 532221:532450
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_440	NC_004337.2	99.563	229	1	0	1	229	401257	401485	1.03e-117	418
# BLASTN 2.13.0+
# Query: IGR_442 533863:533915
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_442	NC_004337.2	98.077	52	1	0	1	52	402891	402942	4.03e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_445 537464:537632
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_445	NC_004337.2	98.214	168	3	0	1	168	406494	406661	1.28e-80	294
# BLASTN 2.13.0+
# Query: IGR_447 540508:540564
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_447	NC_004337.2	100.000	56	0	0	1	56	409538	409593	5.81e-24	104
# BLASTN 2.13.0+
# Query: IGR_452 546363:546679
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_452	NC_004337.2	98.734	316	4	0	1	316	416829	417144	6.36e-161	562
# BLASTN 2.13.0+
# Query: IGR_456 553100:553217
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_456	NC_004337.2	99.145	117	1	0	1	117	423566	423682	8.72e-56	211
# BLASTN 2.13.0+
# Query: IGR_460 556553:556660
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_460	NC_004337.2	98.095	105	2	0	3	107	427191	427295	1.71e-47	183
# BLASTN 2.13.0+
# Query: IGR_463 558754:558973
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_463	NC_004337.2	98.630	219	3	0	1	219	429390	429608	7.66e-109	388
# BLASTN 2.13.0+
# Query: IGR_475 570428:570892
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_475	NC_004337.2	98.491	464	7	0	1	464	441059	441522	0.0	819
# BLASTN 2.13.0+
# Query: IGR_478 573870:573955
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_478	NC_004337.2	98.824	85	1	0	1	85	444501	444585	3.65e-38	152
# BLASTN 2.13.0+
# Query: IGR_482 578509:578599
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_482	NC_004337.2	95.556	90	4	0	1	90	449140	449229	6.48e-36	145
# BLASTN 2.13.0+
# Query: IGR_484 579594:579879
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_486 580445:580833
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_488 582806:582874
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_490 584430:584679
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_494 593178:593327
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_499 601857:601958
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_501 604663:604770
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_503 605886:605950
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_505 607383:607732
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_509 610079:610253
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_509	NC_004337.2	98.276	174	3	0	1	174	452602	452775	6.18e-84	305
# BLASTN 2.13.0+
# Query: IGR_513 622189:622299
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_519 629713:629893
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_522 633477:633585
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_525 637618:637826
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_525	NC_004337.2	95.556	180	8	0	1	180	468194	468373	7.55e-79	289
# BLASTN 2.13.0+
# Query: IGR_528 641318:641438
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_531 643419:643556
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_531	NC_004337.2	97.080	137	4	0	1	137	469492	469628	8.08e-62	231
# BLASTN 2.13.0+
# Query: IGR_533 645003:645116
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_533	NC_004337.2	95.575	113	5	0	1	113	471074	471186	6.56e-47	182
# BLASTN 2.13.0+
# Query: IGR_540 655968:656556
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_542 657501:657554
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_542	NC_004337.2	100.000	53	0	0	1	53	480252	480304	2.48e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_544 658818:658946
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_544	NC_004337.2	96.774	124	4	0	5	128	481573	481696	1.26e-54	207
# BLASTN 2.13.0+
# Query: IGR_546 660216:660424
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_546	NC_004337.2	92.308	208	16	0	1	208	482963	483170	4.51e-81	296
# BLASTN 2.13.0+
# Query: IGR_548 662278:662378
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_548	NC_004337.2	100.000	100	0	0	1	100	485025	485124	4.36e-48	185
# BLASTN 2.13.0+
# Query: IGR_550 663963:664101
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_550	NC_004337.2	97.794	136	3	0	3	138	486712	486847	6.30e-63	235
# BLASTN 2.13.0+
# Query: IGR_560 675500:675569
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_563 679406:679507
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_563	NC_004337.2	95.050	101	5	0	1	101	490650	490750	2.68e-40	159
# BLASTN 2.13.0+
# Query: IGR_565 683393:683476
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_565	NC_004337.2	100.000	83	0	0	1	83	499092	499174	9.84e-39	154
# BLASTN 2.13.0+
# Query: IGR_568 687747:687850
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_568	NC_004337.2	98.058	103	2	0	1	103	504783	504885	2.11e-46	180
# BLASTN 2.13.0+
# Query: IGR_572 693378:693530
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_572	NC_004337.2	98.026	152	3	0	1	152	514447	514598	8.98e-72	265
# BLASTN 2.13.0+
# Query: IGR_574 696276:696429
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_574	NC_004337.2	98.013	151	3	0	1	151	517344	517494	3.26e-71	263
# BLASTN 2.13.0+
# Query: IGR_582 699177:699573
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_582	NC_004337.2	96.970	330	10	0	67	396	520275	520604	1.35e-158	555
# BLASTN 2.13.0+
# Query: IGR_586 703611:703943
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_586	NC_004337.2	99.398	332	2	0	1	332	525419	525750	3.95e-173	603
# BLASTN 2.13.0+
# Query: IGR_588 707757:708235
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
