# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 1 hits found
IGR_2954	NZ_CP055055.1	99.180	122	1	0	1	122	3649526	3649647	1.68e-58	220
# BLASTN 2.13.0+
# Query: IGR_2956 3581016:3581137
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2956	NZ_CP055055.1	97.521	121	3	0	1	121	3650897	3651017	1.29e-54	207
# BLASTN 2.13.0+
# Query: IGR_2958 3583427:3584204
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2958	NZ_CP055055.1	97.812	777	17	0	1	777	3653308	3654084	0.0	1341
# BLASTN 2.13.0+
# Query: IGR_2959 3584180:3584403
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2959	NZ_CP055055.1	98.655	223	3	0	1	223	3654061	3654283	5.15e-111	396
# BLASTN 2.13.0+
# Query: IGR_2962 3586823:3586942
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2962	NZ_CP055055.1	98.319	119	2	0	1	119	3656704	3656822	3.53e-55	209
# BLASTN 2.13.0+
# Query: IGR_2965 3592325:3592723
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2965	NZ_CP055055.1	99.749	398	1	0	1	398	3662206	3662603	0.0	730
# BLASTN 2.13.0+
# Query: IGR_2969 3598367:3598554
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2969	NZ_CP055055.1	86.957	92	8	4	44	133	3668474	3668563	3.71e-22	100
# BLASTN 2.13.0+
# Query: IGR_2987 3624132:3624377
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2987	NZ_CP055055.1	92.617	149	11	0	1	149	3694202	3694350	1.72e-56	215
# BLASTN 2.13.0+
# Query: IGR_2971 3600783:3601027
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2971	NZ_CP055055.1	95.082	244	12	0	1	244	3670847	3671090	1.23e-107	385
# BLASTN 2.13.0+
# Query: IGR_2975 3605610:3605750
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2975	NZ_CP055055.1	100.000	140	0	0	1	140	3675677	3675816	4.19e-70	259
# BLASTN 2.13.0+
# Query: IGR_2977 3608649:3608750
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2977	NZ_CP055055.1	100.000	101	0	0	1	101	3678717	3678817	1.35e-48	187
# BLASTN 2.13.0+
# Query: IGR_2979 3609882:3609954
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2979	NZ_CP055055.1	100.000	72	0	0	1	72	3679950	3680021	1.17e-32	134
# BLASTN 2.13.0+
# Query: IGR_2982 3612914:3612968
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2982	NZ_CP055055.1	100.000	54	0	0	1	54	3682982	3683035	7.83e-23	100
# BLASTN 2.13.0+
# Query: IGR_2985 3618989:3619191
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2985	NZ_CP055055.1	97.525	202	5	0	1	202	3689057	3689258	4.71e-96	346
# BLASTN 2.13.0+
# Query: IGR_2988 3625514:3625678
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2988	NZ_CP055055.1	98.160	163	3	0	2	164	3696500	3696662	8.29e-78	285
# BLASTN 2.13.0+
# Query: IGR_2990 3630778:3630967
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2990	NZ_CP055055.1	100.000	189	0	0	1	189	3701751	3701939	3.38e-97	350
# BLASTN 2.13.0+
# Query: IGR_2992 3634458:3634840
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2992	NZ_CP055055.1	100.000	382	0	0	1	382	3705431	3705812	0.0	706
# BLASTN 2.13.0+
# Query: IGR_2994 3637410:3637641
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2994	NZ_CP055055.1	100.000	231	0	0	1	231	3708383	3708613	1.90e-120	427
# BLASTN 2.13.0+
# Query: IGR_2996 3639720:3640110
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2996	NZ_CP055055.1	100.000	390	0	0	1	390	3710693	3711082	0.0	721
# BLASTN 2.13.0+
# Query: IGR_2998 3640696:3640861
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2998	NZ_CP055055.1	98.182	165	3	0	1	165	3711668	3711832	6.41e-79	289
# BLASTN 2.13.0+
# Query: IGR_3002 3646227:3646298
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3002	NZ_CP055055.1	100.000	71	0	0	1	71	3717199	3717269	4.13e-32	132
# BLASTN 2.13.0+
# Query: IGR_3004 3647788:3648062
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3004	NZ_CP055055.1	99.635	274	1	0	1	274	3718760	3719033	1.33e-142	501
# BLASTN 2.13.0+
# Query: IGR_3006 3648375:3648527
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3006	NZ_CP055055.1	99.342	152	1	0	1	152	3719347	3719498	4.57e-75	276
# BLASTN 2.13.0+
# Query: IGR_3009 3650662:3651290
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3009	NZ_CP055055.1	98.885	628	7	0	1	628	3721634	3722261	0.0	1122
# BLASTN 2.13.0+
# Query: IGR_3012 3654527:3654682
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3012	NZ_CP055055.1	98.710	155	2	0	1	155	3725499	3725653	4.68e-75	276
# BLASTN 2.13.0+
# Query: IGR_3015 3656292:3656407
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3015	NZ_CP055055.1	98.261	115	2	0	1	115	3727264	3727378	5.66e-53	202
# BLASTN 2.13.0+
# Query: IGR_3017 3657567:3657984
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3017	NZ_CP055055.1	99.520	417	2	0	1	417	3728539	3728955	0.0	760
# BLASTN 2.13.0+
# Query: IGR_3019 3658893:3658991
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3019	NZ_CP055055.1	100.000	98	0	0	1	98	3729865	3729962	6.06e-47	182
# BLASTN 2.13.0+
# Query: IGR_3022 3663527:3663889
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3022	NZ_CP055055.1	99.724	362	1	0	1	362	3734499	3734860	0.0	664
# BLASTN 2.13.0+
# Query: IGR_3025 3665810:3666179
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3025	NZ_CP055055.1	100.000	369	0	0	1	369	3736782	3737150	0.0	682
# BLASTN 2.13.0+
# Query: IGR_3027 3669188:3669591
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3027	NZ_CP055055.1	98.504	401	6	0	3	403	3740162	3740562	0.0	708
# BLASTN 2.13.0+
# Query: IGR_3031 3674375:3674785
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3031	NZ_CP055055.1	98.049	410	8	0	1	410	3745346	3745755	0.0	713
# BLASTN 2.13.0+
# Query: IGR_3033 3678350:3678419
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3033	NZ_CP055055.1	100.000	69	0	0	1	69	3749321	3749389	5.13e-31	128
# BLASTN 2.13.0+
# Query: IGR_3035 3680348:3680443
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3035	NZ_CP055055.1	97.872	94	2	0	1	94	3751319	3751412	2.11e-41	163
# BLASTN 2.13.0+
# Query: IGR_3037 3683447:3683629
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3037	NZ_CP055055.1	91.758	182	15	0	1	182	3754418	3754599	2.61e-68	254
# BLASTN 2.13.0+
# Query: IGR_3042 3696185:3696457
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3042	NZ_CP055055.1	98.897	272	3	0	1	272	3767156	3767427	3.69e-138	486
# BLASTN 2.13.0+
# Query: IGR_3045 3700199:3700562
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3045	NZ_CP055055.1	98.338	361	6	0	3	363	3771171	3771531	0.0	634
# BLASTN 2.13.0+
# Query: IGR_3050 3707705:3708615
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3050	NZ_CP055055.1	97.800	909	20	0	2	910	3778676	3779584	0.0	1568
# BLASTN 2.13.0+
# Query: IGR_3052 3710475:3710798
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3052	NZ_CP055055.1	99.381	323	2	0	1	323	3781445	3781767	4.26e-168	586
# BLASTN 2.13.0+
# Query: IGR_3054 3712934:3713091
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3054	NZ_CP055055.1	97.452	157	4	0	1	157	3783903	3784059	7.94e-73	268
# BLASTN 2.13.0+
# Query: IGR_3056 3717206:3717309
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3056	NZ_CP055055.1	98.058	103	1	1	1	103	3788175	3788276	8.34e-46	178
# BLASTN 2.13.0+
# Query: IGR_3059 3719768:3720048
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3059	NZ_CP055055.1	98.571	280	4	0	1	280	3790735	3791014	6.33e-141	496
# BLASTN 2.13.0+
# Query: IGR_3063 3722111:3722327
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3063	NZ_CP055055.1	97.685	216	5	0	1	216	3793078	3793293	8.37e-104	372
# BLASTN 2.13.0+
# Query: IGR_3066 3725712:3725886
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3066	NZ_CP055055.1	97.126	174	5	0	1	174	3796678	3796851	1.46e-80	294
# BLASTN 2.13.0+
# Query: IGR_3071 3730765:3731130
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3071	NZ_CP055055.1	98.356	365	6	0	1	365	3801732	3802096	0.0	641
# BLASTN 2.13.0+
# Query: IGR_3073 3734901:3734978
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3073	NZ_CP055055.1	100.000	77	0	0	1	77	3805868	3805944	2.13e-35	143
# BLASTN 2.13.0+
# Query: IGR_3075 3737203:3737496
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3075	NZ_CP055055.1	98.294	293	5	0	1	293	3808175	3808467	1.83e-146	514
# BLASTN 2.13.0+
# Query: IGR_3077 3740958:3741108
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3077	NZ_CP055055.1	98.667	150	2	0	1	150	3811930	3812079	2.71e-72	267
# BLASTN 2.13.0+
# Query: IGR_3079 3742532:3742732
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3079	NZ_CP055055.1	99.500	200	1	0	1	200	3813504	3813703	1.29e-101	364
# BLASTN 2.13.0+
# Query: IGR_3088 3751868:3751991
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3088	NZ_CP055055.1	100.000	123	0	0	1	123	3823020	3823142	1.01e-60	228
# BLASTN 2.13.0+
# Query: IGR_3091 3756511:3756675
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3091	NZ_CP055055.1	97.561	164	4	0	1	164	3827663	3827826	1.07e-76	281
# BLASTN 2.13.0+
# Query: IGR_3093 3761249:3761346
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3093	NZ_CP055055.1	100.000	97	0	0	1	97	3832402	3832498	2.15e-46	180
# BLASTN 2.13.0+
# Query: IGR_3097 3767922:3768176
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3097	NZ_CP055055.1	99.606	254	1	0	1	254	3839075	3839328	1.60e-131	464
# BLASTN 2.13.0+
# Query: IGR_3101 3769680:3769947
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3101	NZ_CP055055.1	99.625	267	1	0	1	267	3840833	3841099	1.01e-138	488
# BLASTN 2.13.0+
# Query: IGR_3104 3771744:3772280
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3104	NZ_CP055055.1	94.403	536	30	0	1	536	3842897	3843432	0.0	824
# BLASTN 2.13.0+
# Query: IGR_3107 3776380:3776664
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3107	NZ_CP055055.1	98.944	284	3	0	1	284	3847533	3847816	8.25e-145	508
# BLASTN 2.13.0+
# Query: IGR_3109 3781017:3781214
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3109	NZ_CP055055.1	100.000	197	0	0	1	197	3852170	3852366	1.26e-101	364
# BLASTN 2.13.0+
# Query: IGR_3111 3782562:3782641
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3111	NZ_CP055055.1	97.468	79	2	0	1	79	3853715	3853793	3.68e-33	135
# BLASTN 2.13.0+
# Query: IGR_3113 3784442:3784583
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3113	NZ_CP055055.1	99.291	141	1	0	1	141	3855593	3855733	5.46e-69	255
# BLASTN 2.13.0+
# Query: IGR_3117 3790081:3790319
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3117	NZ_CP055055.1	100.000	238	0	0	1	238	3861232	3861469	2.52e-124	440
# BLASTN 2.13.0+
# Query: IGR_3120 3793683:3793986
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3120	NZ_CP055055.1	97.360	303	8	0	1	303	3864834	3865136	5.29e-147	516
# BLASTN 2.13.0+
# Query: IGR_3132 3808098:3808165
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3132	NZ_CP055055.1	100.000	67	0	0	1	67	3878851	3878917	6.37e-30	124
# BLASTN 2.13.0+
# Query: IGR_3136 3811152:3811249
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3136	NZ_CP055055.1	100.000	97	0	0	1	97	3881905	3882001	2.15e-46	180
# BLASTN 2.13.0+
# Query: IGR_3139 3812559:3812730
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3139	NZ_CP055055.1	99.415	171	1	0	1	171	3883312	3883482	1.42e-85	311
# BLASTN 2.13.0+
# Query: IGR_3142 3815768:3815862
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3142	NZ_CP055055.1	96.809	94	3	0	1	94	3886521	3886614	9.69e-40	158
# BLASTN 2.13.0+
# Query: IGR_3144 3817539:3817759
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3144	NZ_CP055055.1	99.091	220	2	0	1	220	3888292	3888511	5.07e-111	396
# BLASTN 2.13.0+
# Query: IGR_3146 3821170:3821427
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3146	NZ_CP055055.1	98.054	257	5	0	1	257	3893114	3893370	1.64e-126	448
# BLASTN 2.13.0+
# Query: IGR_3151 3827291:3827459
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3151	NZ_CP055055.1	100.000	168	0	0	1	168	3899235	3899402	1.40e-85	311
# BLASTN 2.13.0+
# Query: IGR_3153 3830336:3830456
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3153	NZ_CP055055.1	98.333	120	2	0	1	120	3902280	3902399	9.91e-56	211
# BLASTN 2.13.0+
# Query: IGR_3156 3835929:3836221
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3156	NZ_CP055055.1	96.575	292	10	0	1	292	3907873	3908164	1.43e-137	484
# BLASTN 2.13.0+
# Query: IGR_3158 3836556:3836952
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3158	NZ_CP055055.1	98.990	396	4	0	1	396	3908500	3908895	0.0	710
# BLASTN 2.13.0+
# Query: IGR_3160 3838701:3839174
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3160	NZ_CP055055.1	97.040	473	14	0	1	473	3910645	3911117	0.0	797
# BLASTN 2.13.0+
# Query: IGR_3164 3842402:3842454
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3164	NZ_CP055055.1	100.000	52	0	0	1	52	3914346	3914397	9.55e-22	97.1
# BLASTN 2.13.0+
# Query: IGR_3166 3847167:3847304
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3166	NZ_CP055055.1	100.000	137	0	0	1	137	3919111	3919247	1.90e-68	254
# BLASTN 2.13.0+
# Query: IGR_3170 3852784:3852889
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3172 3853257:3853552
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3172	NZ_CP055055.1	73.282	262	64	6	36	294	3925200	3925458	3.69e-19	91.6
# BLASTN 2.13.0+
# Query: IGR_3176 3856307:3856414
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3180 3863603:3863898
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3183 3867422:3867727
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3187 3875160:3875437
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3187	NZ_CP055055.1	98.551	69	1	0	49	117	4110165	4110233	1.22e-28	122
# BLASTN 2.13.0+
# Query: IGR_3190 3877465:3877704
# Database: S._dysenteria_NZ_CP055055.1.fasta
