# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# BLASTN 2.13.0+
# Query: IGR_255 302573:302990
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_255	NC_002695.2	100.000	417	0	0	1	417	302574	302990	0.0	771
# BLASTN 2.13.0+
# Query: IGR_257 304182:304494
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_257	NC_002695.2	100.000	312	0	0	1	312	304183	304494	2.67e-165	577
# BLASTN 2.13.0+
# Query: IGR_260 310671:310745
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_260	NC_002695.2	100.000	74	0	0	1	74	310672	310745	1.02e-33	137
# BLASTN 2.13.0+
# Query: IGR_263 312777:313140
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_263	NC_002695.2	100.000	363	0	0	1	363	312778	313140	0.0	671
# BLASTN 2.13.0+
# Query: IGR_265 313805:314356
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_265	NC_002695.2	100.000	551	0	0	1	551	313806	314356	0.0	1018
# BLASTN 2.13.0+
# Query: IGR_267 317567:317725
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_267	NC_002695.2	100.000	158	0	0	1	158	317568	317725	5.11e-80	292
# BLASTN 2.13.0+
# Query: IGR_270 320001:320226
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_270	NC_002695.2	100.000	225	0	0	1	225	320002	320226	4.32e-117	416
# BLASTN 2.13.0+
# Query: IGR_273 324453:324695
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_273	NC_002695.2	100.000	242	0	0	1	242	324454	324695	1.66e-126	448
# BLASTN 2.13.0+
# Query: IGR_277 329334:329462
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_277	NC_002695.2	100.000	128	0	0	1	128	329335	329462	1.91e-63	237
# BLASTN 2.13.0+
# Query: IGR_279 331876:332370
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_279	NC_002695.2	100.000	494	0	0	1	494	331877	332370	0.0	913
# BLASTN 2.13.0+
# Query: IGR_282 335022:335279
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_282	NC_002695.2	100.000	257	0	0	1	257	335023	335279	8.14e-135	475
# BLASTN 2.13.0+
# Query: IGR_287 342507:342883
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_287	NC_002695.2	100.000	376	0	0	1	376	342508	342883	0.0	695
# BLASTN 2.13.0+
# Query: IGR_289 344991:345403
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_289	NC_002695.2	100.000	412	0	0	1	412	344992	345403	0.0	761
# BLASTN 2.13.0+
# Query: IGR_292 346759:346856
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_292	NC_002695.2	100.000	97	0	0	1	97	346760	346856	2.33e-46	180
# BLASTN 2.13.0+
# Query: IGR_2244 2736883:2737153
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2244	NC_002695.2	100.000	270	0	0	1	270	346602	346871	5.09e-142	499
# BLASTN 2.13.0+
# Query: IGR_3186 3871730:3871849
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3186	NC_002695.2	100.000	119	0	0	1	119	346652	346770	1.77e-58	220
# BLASTN 2.13.0+
# Query: IGR_294 349572:350011
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_294	NC_002695.2	100.000	439	0	0	1	439	349573	350011	0.0	811
# BLASTN 2.13.0+
# Query: IGR_298 357454:357790
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_298	NC_002695.2	100.000	336	0	0	1	336	357455	357790	1.31e-178	621
# BLASTN 2.13.0+
# Query: IGR_302 361146:361248
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_302	NC_002695.2	100.000	102	0	0	1	102	361147	361248	4.12e-49	189
# BLASTN 2.13.0+
# Query: IGR_304 363179:363230
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_304	NC_002695.2	100.000	51	0	0	1	51	363180	363230	3.61e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_306 367510:367586
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_306	NC_002695.2	100.000	76	0	0	1	76	367511	367586	8.14e-35	141
# BLASTN 2.13.0+
# Query: IGR_311 374881:375458
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_311	NC_002695.2	100.000	577	0	0	1	577	374882	375458	0.0	1066
# BLASTN 2.13.0+
# Query: IGR_313 377311:377534
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_313	NC_002695.2	100.000	223	0	0	1	223	377312	377534	5.54e-116	412
# BLASTN 2.13.0+
# Query: IGR_316 379881:380068
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_316	NC_002695.2	100.000	187	0	0	1	187	379882	380068	4.68e-96	346
# BLASTN 2.13.0+
# Query: IGR_319 382579:382738
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_319	NC_002695.2	100.000	159	0	0	1	159	382580	382738	1.43e-80	294
# BLASTN 2.13.0+
# Query: IGR_323 388646:388752
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_323	NC_002695.2	100.000	106	0	0	1	106	388647	388752	2.58e-51	196
# BLASTN 2.13.0+
# Query: IGR_527 639508:639752
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_527	NC_002695.2	100.000	244	0	0	1	244	639509	639752	1.30e-127	451
# BLASTN 2.13.0+
# Query: IGR_325 391708:392969
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_325	NC_002695.2	100.000	1261	0	0	1	1261	391709	392969	0.0	2329
# BLASTN 2.13.0+
# Query: IGR_327 392901:394505
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_327	NC_002695.2	100.000	1604	0	0	1	1604	392902	394505	0.0	2963
# BLASTN 2.13.0+
# Query: IGR_331 398966:399024
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_331	NC_002695.2	100.000	58	0	0	1	58	398967	399024	5.65e-25	108
# BLASTN 2.13.0+
# Query: IGR_334 400923:401385
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_334	NC_002695.2	100.000	462	0	0	1	462	400924	401385	0.0	854
# BLASTN 2.13.0+
# Query: IGR_336 403162:403280
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_336	NC_002695.2	100.000	118	0	0	1	118	403163	403280	6.29e-58	219
# BLASTN 2.13.0+
# Query: IGR_339 405644:405763
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_339	NC_002695.2	100.000	119	0	0	1	119	405645	405763	1.77e-58	220
# BLASTN 2.13.0+
# Query: IGR_343 408105:408176
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_343	NC_002695.2	100.000	71	0	0	1	71	408106	408176	4.47e-32	132
# BLASTN 2.13.0+
# Query: IGR_345 409030:409107
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_345	NC_002695.2	100.000	77	0	0	1	77	409031	409107	2.26e-35	143
# BLASTN 2.13.0+
# Query: IGR_348 412481:412606
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_348	NC_002695.2	100.000	125	0	0	1	125	412482	412606	8.65e-62	231
# BLASTN 2.13.0+
# Query: IGR_352 420910:420985
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_352	NC_002695.2	100.000	75	0	0	1	75	420911	420985	2.88e-34	139
# BLASTN 2.13.0+
# Query: IGR_355 424918:425010
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_355	NC_002695.2	100.000	92	0	0	1	92	424919	425010	1.31e-43	171
# BLASTN 2.13.0+
# Query: IGR_360 430476:430604
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_360	NC_002695.2	100.000	128	0	0	1	128	430477	430604	1.91e-63	237
# BLASTN 2.13.0+
# Query: IGR_362 432013:432311
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_362	NC_002695.2	100.000	298	0	0	1	298	432014	432311	1.54e-157	551
# BLASTN 2.13.0+
# Query: IGR_365 434558:434646
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_365	NC_002695.2	100.000	88	0	0	1	88	434559	434646	2.07e-41	163
# BLASTN 2.13.0+
# Query: IGR_369 438135:438314
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_369	NC_002695.2	100.000	179	0	0	1	179	438136	438314	1.25e-91	331
# BLASTN 2.13.0+
# Query: IGR_372 442997:443050
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_372	NC_002695.2	100.000	53	0	0	1	53	442998	443050	2.96e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_374 445174:445301
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_374	NC_002695.2	100.000	127	0	0	1	127	445175	445301	6.82e-63	235
# BLASTN 2.13.0+
# Query: IGR_378 451610:452069
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_378	NC_002695.2	100.000	459	0	0	1	459	451611	452069	0.0	848
# BLASTN 2.13.0+
# Query: IGR_381 454789:455132
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_381	NC_002695.2	100.000	343	0	0	1	343	454790	455132	0.0	634
# BLASTN 2.13.0+
# Query: IGR_383 457300:457425
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_383	NC_002695.2	100.000	125	0	0	1	125	457301	457425	8.65e-62	231
# BLASTN 2.13.0+
# Query: IGR_385 461242:461450
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_385	NC_002695.2	100.000	208	0	0	1	208	461243	461450	1.12e-107	385
# BLASTN 2.13.0+
# Query: IGR_387 463786:463936
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_387	NC_002695.2	100.000	150	0	0	1	150	463787	463936	1.36e-75	278
# BLASTN 2.13.0+
# Query: IGR_389 464800:464851
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_389	NC_002695.2	100.000	51	0	0	1	51	464801	464851	3.61e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_391 467312:467411
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_391	NC_002695.2	100.000	99	0	0	1	99	467313	467411	1.85e-47	183
# BLASTN 2.13.0+
# Query: IGR_394 472417:472597
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_394	NC_002695.2	100.000	180	0	0	1	180	472418	472597	3.49e-92	333
# BLASTN 2.13.0+
# Query: IGR_399 476371:476447
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_399	NC_002695.2	100.000	76	0	0	1	76	476372	476447	8.14e-35	141
# BLASTN 2.13.0+
# Query: IGR_402 478617:478780
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_402	NC_002695.2	100.000	163	0	0	1	163	478618	478780	8.79e-83	302
# BLASTN 2.13.0+
# Query: IGR_404 479918:480089
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_404	NC_002695.2	100.000	171	0	0	1	171	479919	480089	3.32e-87	316
# BLASTN 2.13.0+
# Query: IGR_408 485619:485760
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_408	NC_002695.2	100.000	141	0	0	1	141	485620	485760	1.27e-70	261
# BLASTN 2.13.0+
# Query: IGR_410 489898:490109
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_410	NC_002695.2	100.000	211	0	0	1	211	489899	490109	2.44e-109	390
# BLASTN 2.13.0+
# Query: IGR_414 491963:492091
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_414	NC_002695.2	100.000	128	0	0	1	128	491964	492091	1.91e-63	237
# BLASTN 2.13.0+
# Query: IGR_416 495010:495119
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
