# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# 1 hits found
IGR_1396	NZ_CP093332.1	81.651	109	16	3	21	127	2416159	2416265	1.96e-18	87.9
# BLASTN 2.13.0+
# Query: IGR_1400 1688377:1688575
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1402 1691360:1691585
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1405 1697052:1697272
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1407 1699180:1699354
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1411 1704308:1704550
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1411	NZ_CP093332.1	74.009	227	55	4	4	228	3124486	3124262	1.11e-18	89.8
# BLASTN 2.13.0+
# Query: IGR_1413 1705164:1705249
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1418 1712158:1712768
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1418	NZ_CP093332.1	69.983	583	159	15	6	580	3116659	3116085	2.29e-19	93.5
# BLASTN 2.13.0+
# Query: IGR_1421 1715889:1715947
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1423 1718007:1718065
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1423	NZ_CP093332.1	84.091	44	7	0	3	46	3111754	3111711	1.55e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_1425 1719602:1719875
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1425	NZ_CP093332.1	92.308	39	3	0	226	264	3098438	3098400	1.29e-08	56.5
# BLASTN 2.13.0+
# Query: IGR_1430 1724655:1724735
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1430	NZ_CP093332.1	85.000	60	9	0	4	63	3093549	3093490	6.60e-11	62.1
# BLASTN 2.13.0+
# Query: IGR_1434 1727756:1727836
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1434	NZ_CP093332.1	80.000	80	16	0	1	80	3087294	3087215	2.37e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_1436 1728994:1729086
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1436	NZ_CP093332.1	90.110	91	9	0	1	91	3086056	3085966	4.63e-28	119
# BLASTN 2.13.0+
# Query: IGR_1735 2058102:2058202
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1735	NZ_CP093332.1	88.000	100	12	0	1	100	3085964	3086063	5.15e-28	119
# BLASTN 2.13.0+
# Query: IGR_1439 1735250:1735377
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1441 1737290:1737455
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1441	NZ_CP093332.1	81.457	151	28	0	15	165	3077972	3077822	1.99e-29	124
# BLASTN 2.13.0+
# Query: IGR_1443 1739798:1739910
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1443	NZ_CP093332.1	89.381	113	10	2	1	112	3073315	3073204	1.26e-34	141
# BLASTN 2.13.0+
# Query: IGR_1446 1743242:1743456
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1446	NZ_CP093332.1	81.818	66	12	0	85	150	3069784	3069719	9.88e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_1450 1746592:1746699
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1450	NZ_CP093332.1	83.168	101	17	0	5	105	3066355	3066255	3.39e-20	93.5
# BLASTN 2.13.0+
# Query: IGR_1454 1751013:1751076
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1460 1757110:1757420
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1460	NZ_CP093332.1	76.190	252	58	2	37	287	2534014	2534264	2.39e-31	132
# BLASTN 2.13.0+
# Query: IGR_1462 1758725:1758873
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1467 1764780:1764933
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1469 1768685:1769073
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1473 1772285:1772511
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1481 1781339:1781394
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1637 1948632:1948749
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1485 1788278:1788434
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1858 2225631:2225800
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1488 1791244:1791306
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1490 1792731:1792808
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1645 1959846:1960061
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1496 1799270:1799392
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1500 1802570:1803093
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1502 1805272:1805324
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1504 1807299:1807399
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3173 3853642:3853765
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1508 1810048:1810210
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1511 1813132:1813420
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3181 3866273:3866468
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3181	NZ_CP093332.1	82.051	78	14	0	14	91	2036315	2036238	4.11e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_1513 1816128:1816385
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1518 1821214:1821298
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1518	NZ_CP093332.1	93.548	31	2	0	54	84	2538253	2538283	1.97e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_1520 1822256:1822457
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1520	NZ_CP093332.1	82.741	197	34	0	2	198	2539243	2539439	6.78e-45	176
# BLASTN 2.13.0+
# Query: IGR_1522 1824937:1825139
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1522	NZ_CP093332.1	80.645	155	30	0	1	155	2541930	2542084	3.24e-28	121
# BLASTN 2.13.0+
# Query: IGR_1524 1831982:1832427
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1524	NZ_CP093332.1	85.135	444	64	2	3	445	2547347	2547789	6.57e-128	453
# BLASTN 2.13.0+
# Query: IGR_1531 1841403:1841489
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1531	NZ_CP093332.1	84.706	85	13	0	1	85	2556971	2557055	4.31e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_1533 1843714:1843830
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1533	NZ_CP093332.1	82.474	97	14	3	17	111	2559309	2559404	8.10e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_1536 1848008:1848124
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1536	NZ_CP093332.1	81.739	115	21	0	2	116	2570253	2570367	2.89e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_1538 1850693:1850859
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1541 1853979:1854095
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1548 1861332:1861701
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1548	NZ_CP093332.1	79.235	366	76	0	2	367	2578297	2578662	1.63e-68	255
# BLASTN 2.13.0+
# Query: IGR_1551 1863766:1863849
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1551	NZ_CP093332.1	79.012	81	17	0	3	83	2580730	2580810	3.22e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_1554 1866472:1866907
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1556 1870238:1870384
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1560 1874182:1874351
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1560	NZ_CP093332.1	82.036	167	30	0	3	169	2440586	2440752	5.65e-35	143
# BLASTN 2.13.0+
# Query: IGR_1562 1876854:1876908
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1567 1878948:1879006
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1570 1879948:1880120
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1570	NZ_CP093332.1	80.240	167	33	0	3	169	2597798	2597964	5.81e-30	126
# BLASTN 2.13.0+
# Query: IGR_1572 1881809:1881911
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1572	NZ_CP093332.1	85.859	99	14	0	1	99	2599656	2599754	4.11e-24	106
# BLASTN 2.13.0+
# Query: IGR_1575 1885789:1885844
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1577 1887991:1888060
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1580 1891267:1891324
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1582 1893711:1894132
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1582	NZ_CP093332.1	78.841	345	71	2	78	421	2611910	2612253	3.16e-61	231
# BLASTN 2.13.0+
# Query: IGR_1584 1894731:1894804
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1584	NZ_CP093332.1	83.019	53	9	0	15	67	2612934	2612986	4.62e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_1587 1898296:1898426
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1587	NZ_CP093332.1	78.195	133	23	6	1	130	2616690	2616819	3.34e-16	80.5
# BLASTN 2.13.0+
# Query: IGR_1590 1903019:1903081
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1593 1905259:1905687
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1596 1907591:1908260
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1596	NZ_CP093332.1	86.102	295	39	2	2	294	2970889	2970595	1.38e-86	316
# BLASTN 2.13.0+
# Query: IGR_1598 1908766:1908924
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1598	NZ_CP093332.1	83.893	149	24	0	6	154	2969702	2969554	5.27e-35	143
# BLASTN 2.13.0+
# Query: IGR_1602 1912576:1912767
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1602	NZ_CP093332.1	74.286	175	43	2	18	191	2967189	2967016	8.64e-14	73.1
# BLASTN 2.13.0+
# Query: IGR_1605 1916128:1916257
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1607 1921662:1921779
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1610 1922969:1923065
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1614 1924969:1925107
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1617 1928839:1929047
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2222 2707124:2707321
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1878 2249618:2249716
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1619 1930390:1930456
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1621 1932059:1932114
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1624 1936314:1936651
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1626 1939091:1939221
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1630 1944199:1944345
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1633 1946180:1946250
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1649 1966191:1966392
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1658 1977139:1977207
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1658	NZ_CP093332.1	86.792	53	5	2	17	68	2857832	2857781	6.97e-10	58.4
# BLASTN 2.13.0+
# Query: IGR_1661 1979215:1979752
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1661	NZ_CP093332.1	86.190	210	29	0	326	535	2855338	2855129	5.28e-60	228
# BLASTN 2.13.0+
# Query: IGR_1665 1985069:1985138
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1667 1987428:1987506
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1669 1987959:1988221
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1672 1989490:1989680
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1674 1991619:1991747
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1678 1992117:1992268
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1680 1995359:1995654
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1680	NZ_CP093332.1	77.143	280	58	6	10	286	2729984	2729708	3.74e-39	158
# BLASTN 2.13.0+
# Query: IGR_1682 1996832:1996920
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1686 2000385:2000472
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1686	NZ_CP093332.1	92.537	67	5	0	5	71	2841188	2841122	2.02e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_1690 2003606:2003871
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1694 2008090:2008276
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1694	NZ_CP093332.1	71.176	170	49	0	15	184	2625809	2625978	6.57e-05	43.6
# BLASTN 2.13.0+
# Query: IGR_1696 2010489:2010599
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1696	NZ_CP093332.1	88.136	59	7	0	52	110	2811968	2811910	1.64e-13	71.3
# BLASTN 2.13.0+
# Query: IGR_1698 2012351:2012501
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1702 2019513:2019617
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1702	NZ_CP093332.1	80.645	62	12	0	43	104	2936217	2936156	7.19e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_1709 2024823:2024985
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1712 2028017:2028187
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1712	NZ_CP093332.1	77.844	167	37	0	2	168	2642926	2643092	2.68e-23	104
# BLASTN 2.13.0+
# Query: IGR_1714 2029366:2029538
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_1717 2033421:2033648
# Database: B._ferragutiae_NZ_CP093332.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1717	NZ_CP093332.1	88.636	44	4	1	3	45	2651027	2651070	1.36e-07	52.8
# BLASTN 2.13.0+
# Query: IGR_1719 2035243:2035834
