# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Query: cutIGR_1153682 1153788
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1225499 1225556
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1272621 1272724
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1272621	NC_007530.2	100.000	18	0	0	72	89	1476374	1476357	0.020	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1300334 1300449
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1300334	NC_007530.2	91.304	23	2	0	5	27	2540874	2540896	0.081	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1351099 1351321
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1380921 1380977
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1380921	NC_007530.2	95.833	24	0	1	22	44	3434295	3434272	6.78e-04	38.1
# BLASTN 2.13.0+
# Query: cutIGR_1411680 1411891
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1411680	NC_007530.2	85.366	41	3	3	5	44	3842860	3842822	0.001	39.9
# BLASTN 2.13.0+
# Query: cutIGR_1435245 1435574
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1448251 1448505
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1473038 1473148
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1486968 1487037
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1486968	NC_007530.2	92.308	26	1	1	27	52	552120	552144	0.003	36.2
# BLASTN 2.13.0+
# Query: cutIGR_1518205 1518332
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1518205	NC_007530.2	100.000	19	0	0	44	62	2072269	2072251	0.007	36.2
# BLASTN 2.13.0+
# Query: cutIGR_1545547 1545739
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1560325 1560465
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1560325	NC_007530.2	95.455	22	1	0	34	55	1205210	1205231	0.008	36.2
# BLASTN 2.13.0+
# Query: cutIGR_1584148 1584213
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1584148	NC_007530.2	91.667	24	2	0	26	49	3456823	3456846	0.011	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1630054 1630114
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1674184 1674258
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1739260 1739382
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1739260	NC_007530.2	91.304	23	2	0	62	84	1502386	1502364	0.087	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1755558 1755648
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1772737 1772842
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1867672 1867789
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1867672	NC_007530.2	87.097	31	2	2	68	97	1314488	1314459	0.023	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1919739 1919860
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1919739	NC_007530.2	91.667	24	0	2	85	107	2068369	2068391	0.086	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1940379 1940624
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1940379	NC_007530.2	89.286	28	2	1	60	86	4185695	4185668	0.053	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2018254 2018503
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2037525 2037600
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2054124 2054371
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2054124	NC_007530.2	92.308	26	1	1	177	201	2485110	2485135	0.015	36.2
# BLASTN 2.13.0+
# Query: cutIGR_2069561 2069708
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2069561	NC_007530.2	95.455	22	1	0	76	97	4488716	4488737	0.008	36.2
# BLASTN 2.13.0+
# Query: cutIGR_2092347 2092831
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2111608 2111795
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2204045 2204131
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2204045	NC_007530.2	85.294	34	3	2	40	73	1170581	1170612	0.016	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2225285 2225336
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2225285	NC_007530.2	88.462	26	2	1	26	51	27198	27222	0.098	30.7
# BLASTN 2.13.0+
# Query: cutIGR_2227100 2227169
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2273519 2273593
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2299146 2299367
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2299146	NC_007530.2	87.097	31	2	2	17	47	4968414	4968386	0.047	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2336830 2336890
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2367618 2367924
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2385355 2385441
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2388997 2389150
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2400864 2400929
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2400864	NC_007530.2	87.097	31	1	2	7	35	1101752	1101723	0.039	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2431617 2431691
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2446263 2446349
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2446263	NC_007530.2	89.286	28	2	1	4	31	3480671	3480645	0.016	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2476907 2476968
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2517614 2517936
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2517614	NC_007530.2	90.323	31	0	1	89	119	2504629	2504656	0.006	38.1
# BLASTN 2.13.0+
# Query: cutIGR_2532197 2532304
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2532197	NC_007530.2	92.000	25	2	0	13	37	3825265	3825289	0.006	36.2
# BLASTN 2.13.0+
# Query: cutIGR_2587670 2587882
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2587670	NC_007530.2	100.000	18	0	0	135	152	2408229	2408246	0.045	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2605597 2605665
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2605597	NC_007530.2	100.000	19	0	0	40	58	1487080	1487062	0.003	36.2
# BLASTN 2.13.0+
# Query: cutIGR_2713802 2713903
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2740289 2740516
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2779072 2779127
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2779072	NC_007530.2	100.000	17	0	0	5	21	2039540	2039524	0.031	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2796969 2797034
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2843828 2843881
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2843828	NC_007530.2	95.000	20	1	0	5	24	4733633	4733652	0.029	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2872749 2872830
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2872749	NC_007530.2	84.615	39	2	4	6	42	1885120	1885084	0.004	36.2
# BLASTN 2.13.0+
# Query: cutIGR_2896972 2897026
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2896972	NC_007530.2	82.500	40	3	3	10	45	384709	384670	0.030	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2910011 2910791
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2910011	NC_007530.2	76.410	195	38	7	431	621	1696265	1696455	6.28e-21	99.0
# BLASTN 2.13.0+
# Query: cutIGR_2955649 2955749
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2975824 2975933
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2987547 2987678
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2987547	NC_007530.2	89.655	29	1	2	101	128	4785711	4785738	0.007	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3048015 3048128
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3072622 3072690
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3108543 3108613
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3125641 3125718
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3125641	NC_007530.2	87.500	32	2	2	14	43	1332439	1332408	0.004	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3137375 3137443
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3137375	NC_007530.2	86.207	29	4	0	40	68	2110312	2110340	0.042	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3191682 3191780
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3191682	NC_007530.2	100.000	19	0	0	73	91	1692193	1692175	0.005	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3230003 3230066
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3230003	NC_007530.2	95.000	20	1	0	2	21	2474607	2474588	0.038	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3259266 3259346
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3292296 3292452
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3292296	NC_007530.2	87.234	47	3	2	77	122	1073928	1073884	3.20e-07	51.0
# BLASTN 2.13.0+
# Query: cutIGR_3306894 3306958
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3306894	NC_007530.2	88.462	26	3	0	18	43	4986666	4986691	0.038	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3360780 3360911
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3360780	NC_007530.2	93.617	47	1	2	25	71	4736112	4736156	7.21e-13	69.4
# BLASTN 2.13.0+
# Query: cutIGR_3419471 3419572
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3437457 3437590
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3458005 3458065
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3458005	NC_007530.2	89.286	28	1	1	16	41	3914388	3914415	0.010	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3483774 3484017
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3533288 3533371
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3558734 3558808
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3575784 3576105
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3575784	NC_007530.2	95.833	24	0	1	278	301	4475032	4475010	0.005	38.1
# BLASTN 2.13.0+
# Query: cutIGR_3614930 3615046
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3614930	NC_007530.2	88.889	27	1	2	65	91	504021	503997	0.082	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3630835 3630955
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3680420 3680490
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3697498 3697591
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3697498	NC_007530.2	95.455	22	1	0	66	87	4648488	4648509	0.005	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3739982 3740094
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3739982	NC_007530.2	100.000	17	0	0	68	84	3128654	3128670	0.078	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3761769 3761858
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3776336 3776685
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3789055 3789129
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3807375 3807696
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3833514 3833589
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3863247 3863354
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3863247	NC_007530.2	91.304	23	2	0	30	52	799438	799460	0.074	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3911303 3911428
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3911303	NC_007530.2	87.097	31	3	1	71	100	831333	831303	0.025	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3941806 3942045
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3981159 3981226
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4004134 4004243
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4022858 4023053
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4071166 4071227
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4118539 4118949
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4118539	NC_007530.2	100.000	20	0	0	390	409	4607434	4607453	0.007	38.1
# BLASTN 2.13.0+
# Query: cutIGR_4139537 4139642
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4169612 4169783
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4169612	NC_007530.2	81.132	53	6	3	18	68	490746	490796	7.64e-04	39.9
# BLAST processed 554 queries
