# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3231	NZ_CP072120.1	75.714	140	25	8	7	144	1097946	1098078	1.32e-10	62.1
# BLASTN 2.13.0+
# Query: IGR_3239 3457523:3457614
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3239	NZ_CP072120.1	84.444	45	3	4	47	89	1103567	1103609	7.92e-05	41.7
# BLASTN 2.13.0+
# Query: IGR_3258 3475923:3476042
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3258	NZ_CP072120.1	80.000	75	9	4	1	69	1120599	1120673	1.81e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_3271 3491557:3491654
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3271	NZ_CP072120.1	84.211	57	7	2	20	75	1148832	1148887	1.09e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_3281 3502940:3503019
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3297 3529855:3530100
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3297	NZ_CP072120.1	86.500	200	25	2	40	238	1182155	1182353	1.06e-57	219
# BLASTN 2.13.0+
# Query: IGR_3307 3539057:3539164
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3318 3555806:3555901
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3326 3566275:3566357
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3326	NZ_CP072120.1	100.000	18	0	0	6	23	3708563	3708580	0.012	34.4
# BLASTN 2.13.0+
# Query: IGR_3343 3589360:3589610
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3343	NZ_CP072120.1	92.857	84	2	2	10	93	1225677	1225756	1.13e-27	119
# BLASTN 2.13.0+
# Query: IGR_3355 3604567:3604992
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3355	NZ_CP072120.1	95.455	22	0	1	123	143	2215827	2215806	0.074	34.4
# BLASTN 2.13.0+
# Query: IGR_3370 3621539:3621617
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3370	NZ_CP072120.1	83.824	68	10	1	4	71	1253807	1253873	1.38e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_3383 3635901:3636045
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3383	NZ_CP072120.1	86.842	38	2	2	8	45	1269370	1269404	4.90e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_3394 3645296:3645378
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3394	NZ_CP072120.1	85.185	81	10	2	3	82	1278804	1278883	4.08e-17	82.4
# BLASTN 2.13.0+
# Query: IGR_3402 3655524:3655585
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3402	NZ_CP072120.1	91.304	23	2	0	15	37	1916152	1916130	0.028	32.5
# BLASTN 2.13.0+
# Query: IGR_3410 3666507:3666840
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3410	NZ_CP072120.1	73.554	242	57	7	97	333	1301818	1302057	1.56e-17	86.1
# BLASTN 2.13.0+
# Query: IGR_3419 3680970:3681369
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3419	NZ_CP072120.1	76.316	76	12	5	250	323	1307085	1307156	0.019	36.2
# BLASTN 2.13.0+
# Query: IGR_3434 3700627:3701410
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3434	NZ_CP072120.1	78.788	231	41	6	1	228	1327317	1327542	4.79e-36	148
# BLASTN 2.13.0+
# Query: IGR_3444 3711340:3711497
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3444	NZ_CP072120.1	86.928	153	20	0	1	153	1341359	1341511	5.12e-44	172
# BLASTN 2.13.0+
# Query: IGR_3448 3715881:3716008
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3448	NZ_CP072120.1	78.495	93	15	5	7	95	1345616	1345707	4.20e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_3456 3723331:3723453
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3456	NZ_CP072120.1	95.000	20	1	0	7	26	713553	713572	0.067	32.5
# BLASTN 2.13.0+
# Query: IGR_3468 3738217:3738342
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3477 3744157:3744348
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3477	NZ_CP072120.1	80.000	195	29	10	3	190	1373239	1373430	8.38e-33	135
# BLASTN 2.13.0+
# Query: IGR_3488 3755860:3755966
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3488	NZ_CP072120.1	84.783	46	7	0	6	51	1383334	1383379	2.03e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_3496 3762421:3762663
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3496	NZ_CP072120.1	83.051	118	16	4	127	242	1390157	1390272	3.06e-23	104
# BLASTN 2.13.0+
# Query: IGR_3504 3769808:3770103
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3504	NZ_CP072120.1	76.389	72	14	3	124	194	1396856	1396925	0.014	36.2
# BLASTN 2.13.0+
# Query: IGR_3512 3775522:3775652
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3512	NZ_CP072120.1	91.667	24	1	1	63	86	3956285	3956263	0.073	32.5
# BLASTN 2.13.0+
# Query: IGR_3530 3791648:3791804
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3530	NZ_CP072120.1	88.889	54	6	0	101	154	1418268	1418321	2.47e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_3534 3794609:3794675
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3534	NZ_CP072120.1	100.000	19	0	0	22	40	1421144	1421162	0.002	36.2
# BLASTN 2.13.0+
# Query: IGR_3540 3798667:3798788
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3540	NZ_CP072120.1	84.375	96	10	5	28	121	1425186	1425278	3.91e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_3552 3809924:3810089
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3552	NZ_CP072120.1	91.463	164	13	1	1	164	1436347	1436509	1.47e-59	224
# BLASTN 2.13.0+
# Query: IGR_3561 3821481:3821569
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3561	NZ_CP072120.1	96.970	33	0	1	24	56	1446268	1446299	9.74e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_3567 3832228:3832326
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3567	NZ_CP072120.1	90.217	92	7	2	1	90	1457333	1457424	3.85e-28	119
# BLASTN 2.13.0+
# Query: IGR_3582 3853377:3853485
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3582	NZ_CP072120.1	85.057	87	9	3	21	107	1474457	1474539	4.41e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_3588 3856937:3857016
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3597 3866326:3866595
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3597	NZ_CP072120.1	88.136	118	11	3	20	135	1490130	1490246	3.38e-33	137
# BLASTN 2.13.0+
# Query: IGR_3608 3882655:3882978
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3622 3899182:3899271
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3622	NZ_CP072120.1	83.721	43	5	2	26	67	1526847	1526888	2.77e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_3630 3907314:3907843
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3630	NZ_CP072120.1	80.524	534	81	21	4	528	1533990	1534509	1.73e-108	388
# BLASTN 2.13.0+
# Query: IGR_3642 3921810:3921890
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3642	NZ_CP072120.1	95.000	20	1	0	37	56	2224121	2224140	0.040	32.5
# BLASTN 2.13.0+
# Query: IGR_3655 3937014:3937134
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3655	NZ_CP072120.1	89.744	39	4	0	9	47	1565135	1565173	1.83e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_3662 3945420:3945529
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3662	NZ_CP072120.1	80.769	78	14	1	1	77	1569791	1569868	2.70e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_3670 3951958:3952107
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3670	NZ_CP072120.1	76.119	67	16	0	79	145	1572122	1572188	0.007	36.2
# BLASTN 2.13.0+
# Query: IGR_3681 3964868:3964996
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3681	NZ_CP072120.1	93.548	31	1	1	91	121	1595611	1595640	9.18e-06	45.4
# BLASTN 2.13.0+
# Query: IGR_3689 3982915:3982972
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3698 3990967:3991081
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3705 3997709:3997774
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3719 4010203:4010403
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3719	NZ_CP072120.1	89.163	203	16	5	1	200	1625094	1625293	1.09e-66	248
# BLASTN 2.13.0+
# Query: IGR_3726 4018656:4018785
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3726	NZ_CP072120.1	95.000	20	1	0	24	43	1969059	1969078	0.072	32.5
# BLASTN 2.13.0+
# Query: IGR_3737 4030548:4030709
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3737	NZ_CP072120.1	79.245	53	9	2	55	106	1637300	1637351	0.007	36.2
# BLASTN 2.13.0+
# Query: IGR_3746 4040875:4041008
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3746	NZ_CP072120.1	95.238	21	0	1	74	94	3049786	3049767	0.075	32.5
# BLASTN 2.13.0+
# Query: IGR_3754 4052273:4052378
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3754	NZ_CP072120.1	86.905	84	8	3	9	92	1660218	1660298	9.15e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_3763 4062143:4062328
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3763	NZ_CP072120.1	82.667	75	12	1	53	126	2197619	2197545	1.08e-11	65.8
# BLASTN 2.13.0+
# Query: IGR_3784 4085554:4085607
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3792 4093837:4093979
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3792	NZ_CP072120.1	76.562	128	23	7	1	125	1693272	1693395	2.86e-11	63.9
# BLASTN 2.13.0+
# Query: IGR_3801 4104187:4104443
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3801	NZ_CP072120.1	86.842	38	3	2	216	253	1698286	1698321	2.58e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_3807 4109616:4109842
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3807	NZ_CP072120.1	88.571	35	2	2	31	64	2025083	2025050	2.25e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_3821 4125592:4125741
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3826 4134915:4134995
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3826	NZ_CP072120.1	97.403	77	2	0	1	77	1718985	1719061	3.87e-32	132
# BLASTN 2.13.0+
# Query: IGR_3834 4140149:4140259
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3834	NZ_CP072120.1	100.000	17	0	0	39	55	3526535	3526551	0.060	32.5
# BLASTN 2.13.0+
# Query: IGR_3840 4147302:4147418
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3851 4157350:4157470
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3851	NZ_CP072120.1	77.647	85	16	3	24	106	1751544	1751627	6.57e-07	49.1
# BLASTN 2.13.0+
# Query: IGR_3859 4166588:4166814
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3859	NZ_CP072120.1	79.755	163	22	8	7	164	1764018	1764174	2.19e-24	108
# BLASTN 2.13.0+
# Query: IGR_3868 4171986:4172258
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3868	NZ_CP072120.1	87.879	66	8	0	111	176	2065947	2065882	2.10e-15	78.7
# BLASTN 2.13.0+
# Query: cutIGR_4176525 4176802
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3875 4180377:4180563
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3881 4185065:4185159
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3881	NZ_CP072120.1	95.238	21	0	1	20	39	3438610	3438630	0.050	32.5
# BLASTN 2.13.0+
# Query: IGR_3888 4191126:4191197
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3898 4200943:4201069
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3898	NZ_CP072120.1	91.429	105	8	1	1	105	1797876	1797979	3.11e-35	143
# BLASTN 2.13.0+
# Query: IGR_3905 4208748:4208869
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3905	NZ_CP072120.1	94.215	121	7	0	1	121	1805590	1805710	4.85e-48	185
# BLASTN 2.13.0+
# Query: cutIGR_6842 6993
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_6842	NZ_CP072120.1	92.361	144	10	1	8	150	1819268	1819411	1.74e-53	204
# BLASTN 2.13.0+
# Query: cutIGR_22212 22291
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_22212	NZ_CP072120.1	87.500	32	4	0	8	39	2311525	2311556	8.53e-04	38.1
# BLASTN 2.13.0+
# Query: cutIGR_35153 35236
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_53064 53182
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_53064	NZ_CP072120.1	80.412	97	17	1	24	118	1866591	1866687	3.82e-14	73.1
# BLASTN 2.13.0+
# Query: cutIGR_64710 64816
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_64710	NZ_CP072120.1	86.667	30	3	1	18	46	1878218	1878247	0.057	32.5
# BLASTN 2.13.0+
# Query: cutIGR_112498 112674
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_112498	NZ_CP072120.1	86.667	180	19	3	1	176	1925981	1926159	1.24e-50	195
# BLASTN 2.13.0+
# Query: cutIGR_129228 129339
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_129228	NZ_CP072120.1	92.632	95	6	1	18	111	1942709	1942803	4.46e-33	135
# BLASTN 2.13.0+
# Query: cutIGR_178574 178664
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_178574	NZ_CP072120.1	84.211	57	6	1	34	87	1991756	1991812	3.61e-08	52.8
# BLASTN 2.13.0+
# Query: cutIGR_204890 205229
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_226289 226565
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_226289	NZ_CP072120.1	89.423	104	9	2	91	193	2025759	2025861	5.82e-31	130
# BLASTN 2.13.0+
# Query: cutIGR_246542 246657
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_267711 267889
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_267711	NZ_CP072120.1	85.000	40	2	4	24	60	2106153	2106115	0.002	38.1
# BLASTN 2.13.0+
# Query: cutIGR_305602 305657
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_347088 347149
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_347088	NZ_CP072120.1	90.000	60	6	0	1	60	2127131	2127190	3.52e-16	78.7
# BLASTN 2.13.0+
# Query: cutIGR_403160 403216
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_438352 438466
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_438352	NZ_CP072120.1	87.143	70	7	2	9	77	2218320	2218388	7.88e-16	78.7
# BLASTN 2.13.0+
# Query: cutIGR_463120 463244
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_463120	NZ_CP072120.1	79.710	69	9	5	1	67	2240599	2240664	8.84e-06	45.4
# BLASTN 2.13.0+
# Query: cutIGR_478792 478943
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_494955 495008
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
