# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Query: IGR_3383 3635901:3636045
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3383	NZ_CP009679.1	86.842	38	2	2	8	45	3454449	3454483	4.84e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_3394 3645296:3645378
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3394	NZ_CP009679.1	83.750	80	13	0	3	82	3463880	3463959	1.88e-15	76.8
# BLASTN 2.13.0+
# Query: IGR_3402 3655524:3655585
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3402	NZ_CP009679.1	91.304	23	2	0	15	37	97951	97929	0.027	32.5
# BLASTN 2.13.0+
# Query: IGR_3410 3666507:3666840
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3410	NZ_CP009679.1	73.967	242	56	7	97	333	3486874	3487113	3.32e-19	91.6
# BLASTN 2.13.0+
# Query: IGR_3419 3680970:3681369
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3419	NZ_CP009679.1	76.316	76	12	5	250	323	3492141	3492212	0.019	36.2
# BLASTN 2.13.0+
# Query: IGR_3434 3700627:3701410
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3434	NZ_CP009679.1	79.221	231	38	8	1	227	3512370	3512594	3.66e-37	152
# BLASTN 2.13.0+
# Query: IGR_3444 3711340:3711497
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3444	NZ_CP009679.1	86.928	153	20	0	1	153	3526413	3526565	5.06e-44	172
# BLASTN 2.13.0+
# Query: IGR_3448 3715881:3716008
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3448	NZ_CP009679.1	78.495	93	15	5	7	95	3530669	3530760	4.15e-09	56.5
# BLASTN 2.13.0+
# Query: IGR_3456 3723331:3723453
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3456	NZ_CP009679.1	96.694	121	4	0	1	121	3538066	3538186	4.80e-53	202
# BLASTN 2.13.0+
# Query: IGR_3468 3738217:3738342
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3477 3744157:3744348
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3477	NZ_CP009679.1	79.487	195	30	10	3	190	3559358	3559549	3.85e-31	130
# BLASTN 2.13.0+
# Query: IGR_3488 3755860:3755966
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3488	NZ_CP009679.1	84.783	46	7	0	6	51	3569457	3569502	2.01e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_3496 3762421:3762663
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3496	NZ_CP009679.1	83.051	118	16	4	127	242	3576283	3576398	3.02e-23	104
# BLASTN 2.13.0+
# Query: IGR_3504 3769808:3770103
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3504	NZ_CP009679.1	92.000	25	0	1	168	190	1963623	1963599	0.050	34.4
# BLASTN 2.13.0+
# Query: IGR_3512 3775522:3775652
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3530 3791648:3791804
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3530	NZ_CP009679.1	88.889	54	6	0	101	154	3604331	3604384	2.44e-12	67.6
# BLASTN 2.13.0+
# Query: IGR_3534 3794609:3794675
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3534	NZ_CP009679.1	100.000	19	0	0	22	40	3607207	3607225	0.002	36.2
# BLASTN 2.13.0+
# Query: IGR_3540 3798667:3798788
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3540	NZ_CP009679.1	84.375	96	10	5	28	121	3611249	3611341	3.86e-19	89.8
# BLASTN 2.13.0+
# Query: IGR_3552 3809924:3810089
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3552	NZ_CP009679.1	91.463	164	13	1	1	164	3622409	3622571	1.46e-59	224
# BLASTN 2.13.0+
# Query: IGR_3561 3821481:3821569
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3561	NZ_CP009679.1	96.970	33	0	1	24	56	3632329	3632360	9.62e-09	54.7
# BLASTN 2.13.0+
# Query: IGR_3567 3832228:3832326
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3567	NZ_CP009679.1	90.217	92	7	2	1	90	3643403	3643494	3.80e-28	119
# BLASTN 2.13.0+
# Query: IGR_3582 3853377:3853485
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3582	NZ_CP009679.1	85.057	87	9	3	21	107	3657131	3657213	4.35e-18	86.1
# BLASTN 2.13.0+
# Query: IGR_3588 3856937:3857016
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3597 3866326:3866595
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3597	NZ_CP009679.1	79.051	253	34	13	20	268	3672801	3673038	9.22e-39	156
# BLASTN 2.13.0+
# Query: IGR_3608 3882655:3882978
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3622 3899182:3899271
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3622	NZ_CP009679.1	83.721	43	5	2	26	67	3709573	3709614	2.73e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_3630 3907314:3907843
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3630	NZ_CP009679.1	80.374	535	79	23	4	528	3716714	3717232	7.94e-107	383
# BLASTN 2.13.0+
# Query: IGR_3642 3921810:3921890
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3642	NZ_CP009679.1	95.000	20	1	0	37	56	392637	392656	0.040	32.5
# BLASTN 2.13.0+
# Query: IGR_3655 3937014:3937134
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3655	NZ_CP009679.1	89.744	39	4	0	9	47	3744122	3744160	1.80e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_3662 3945420:3945529
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3662	NZ_CP009679.1	80.769	78	14	1	1	77	3748780	3748857	2.67e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_3670 3951958:3952107
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3670	NZ_CP009679.1	76.119	67	16	0	79	145	3753082	3753148	0.007	36.2
# BLASTN 2.13.0+
# Query: IGR_3681 3964868:3964996
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3681	NZ_CP009679.1	93.548	31	1	1	91	121	3776572	3776601	9.06e-06	45.4
# BLASTN 2.13.0+
# Query: IGR_3689 3982915:3982972
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3698 3990967:3991081
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3698	NZ_CP009679.1	83.636	55	7	2	59	111	3795807	3795861	1.70e-07	51.0
# BLASTN 2.13.0+
# Query: IGR_3705 3997709:3997774
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3719 4010203:4010403
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3719	NZ_CP009679.1	88.557	201	21	2	1	200	3806713	3806912	4.99e-65	243
# BLASTN 2.13.0+
# Query: IGR_3726 4018656:4018785
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3726	NZ_CP009679.1	95.000	20	1	0	24	43	150858	150877	0.071	32.5
# BLASTN 2.13.0+
# Query: IGR_3737 4030548:4030709
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3737	NZ_CP009679.1	79.245	53	9	2	55	106	3823637	3823688	0.007	36.2
# BLASTN 2.13.0+
# Query: IGR_3746 4040875:4041008
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3746	NZ_CP009679.1	95.238	21	0	1	74	94	1231650	1231631	0.074	32.5
# BLASTN 2.13.0+
# Query: IGR_3754 4052273:4052378
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3754	NZ_CP009679.1	86.905	84	8	3	9	92	3842829	3842909	9.04e-20	91.6
# BLASTN 2.13.0+
# Query: IGR_3763 4062143:4062328
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3763	NZ_CP009679.1	82.667	75	12	1	53	126	366110	366036	1.06e-11	65.8
# BLASTN 2.13.0+
# Query: IGR_3784 4085554:4085607
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3792 4093837:4093979
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3792	NZ_CP009679.1	77.344	128	22	7	1	125	3880995	3881118	6.08e-13	69.4
# BLASTN 2.13.0+
# Query: IGR_3801 4104187:4104443
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3801	NZ_CP009679.1	86.486	37	3	2	216	252	3886008	3886042	0.001	39.9
# BLASTN 2.13.0+
# Query: IGR_3807 4109616:4109842
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3807	NZ_CP009679.1	88.571	35	2	2	31	64	196821	196788	2.23e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_3821 4125592:4125741
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3826 4134915:4134995
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3826	NZ_CP009679.1	97.403	77	2	0	1	77	3909038	3909114	3.82e-32	132
# BLASTN 2.13.0+
# Query: IGR_3834 4140149:4140259
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3834	NZ_CP009679.1	100.000	17	0	0	39	55	1709210	1709226	0.059	32.5
# BLASTN 2.13.0+
# Query: IGR_3840 4147302:4147418
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3840	NZ_CP009679.1	100.000	17	0	0	85	101	1160577	1160561	0.063	32.5
# BLASTN 2.13.0+
# Query: IGR_3851 4157350:4157470
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3851	NZ_CP009679.1	78.824	85	15	3	24	106	3940993	3941076	1.39e-08	54.7
# BLASTN 2.13.0+
# Query: IGR_3859 4166588:4166814
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3859	NZ_CP009679.1	79.755	163	22	8	7	164	3955335	3955491	2.16e-24	108
# BLASTN 2.13.0+
# Query: IGR_3868 4171986:4172258
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3868	NZ_CP009679.1	91.667	24	2	0	162	185	2351448	2351471	0.046	34.4
# BLASTN 2.13.0+
# Query: cutIGR_4176525 4176802
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4176525	NZ_CP009679.1	91.667	24	2	0	103	126	3507693	3507716	0.047	34.4
# BLASTN 2.13.0+
# Query: IGR_3875 4180377:4180563
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3881 4185065:4185159
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3881	NZ_CP009679.1	95.238	21	0	1	20	39	1621309	1621329	0.049	32.5
# BLASTN 2.13.0+
# Query: IGR_3888 4191126:4191197
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3898 4200943:4201069
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3898	NZ_CP009679.1	91.429	105	9	0	1	105	3991518	3991622	8.53e-36	145
# BLASTN 2.13.0+
# Query: IGR_3905 4208748:4208869
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3905	NZ_CP009679.1	94.215	121	7	0	1	121	3999180	3999300	4.79e-48	185
# BLASTN 2.13.0+
# Query: cutIGR_6842 6993
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_6842	NZ_CP009679.1	92.361	144	10	1	8	150	6857	7000	1.71e-53	204
# BLASTN 2.13.0+
# Query: cutIGR_22212 22291
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_22212	NZ_CP009679.1	87.879	33	3	1	8	39	479650	479682	8.43e-04	38.1
# BLASTN 2.13.0+
# Query: cutIGR_35153 35236
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_53064 53182
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_53064	NZ_CP009679.1	79.381	97	18	1	24	118	54180	54276	1.76e-12	67.6
# BLASTN 2.13.0+
# Query: cutIGR_64710 64816
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_64710	NZ_CP009679.1	86.667	30	3	1	18	46	65807	65836	0.056	32.5
# BLASTN 2.13.0+
# Query: cutIGR_112498 112674
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_112498	NZ_CP009679.1	86.667	180	19	3	1	176	107780	107958	1.23e-50	195
# BLASTN 2.13.0+
# Query: cutIGR_129228 129339
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_129228	NZ_CP009679.1	92.632	95	6	1	18	111	124508	124602	4.41e-33	135
# BLASTN 2.13.0+
# Query: cutIGR_178574 178664
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_178574	NZ_CP009679.1	82.456	57	7	1	34	87	167791	167847	1.66e-06	47.3
# BLASTN 2.13.0+
# Query: cutIGR_204890 205229
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_226289 226565
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_226289	NZ_CP009679.1	88.571	105	8	4	91	193	197497	197599	2.67e-29	124
# BLASTN 2.13.0+
# Query: cutIGR_246542 246657
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_267711 267889
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_267711	NZ_CP009679.1	89.655	29	2	1	24	51	277082	277054	0.008	36.2
# BLASTN 2.13.0+
# Query: cutIGR_305602 305657
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_347088 347149
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_347088	NZ_CP009679.1	90.000	60	6	0	1	60	299865	299924	3.48e-16	78.7
# BLASTN 2.13.0+
# Query: cutIGR_403160 403216
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_438352 438466
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_438352	NZ_CP009679.1	87.143	70	7	2	9	77	386836	386904	7.78e-16	78.7
# BLASTN 2.13.0+
# Query: cutIGR_463120 463244
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_463120	NZ_CP009679.1	79.710	69	9	5	1	67	409123	409188	8.73e-06	45.4
# BLASTN 2.13.0+
# Query: cutIGR_478792 478943
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_494955 495008
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_494955	NZ_CP009679.1	86.842	38	4	1	12	48	448063	448100	3.69e-05	41.7
# BLASTN 2.13.0+
# Query: cutIGR_517308 517371
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_517308	NZ_CP009679.1	81.132	53	5	5	11	59	469824	469875	6.18e-04	38.1
# BLASTN 2.13.0+
# Query: cutIGR_557509 557872
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_557509	NZ_CP009679.1	85.000	40	5	1	325	363	513544	513583	0.001	39.9
# BLASTN 2.13.0+
# Query: cutIGR_568202 568344
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_568202	NZ_CP009679.1	95.238	21	0	1	11	30	3300040	3300020	0.080	32.5
# BLASTN 2.13.0+
# Query: cutIGR_581454 581507
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_604576 604632
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_644333 644474
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_644333	NZ_CP009679.1	87.805	82	6	2	50	130	587678	587756	3.58e-20	93.5
# BLASTN 2.13.0+
# Query: cutIGR_671118 671244
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_671118	NZ_CP009679.1	95.238	21	0	1	18	37	1263167	1263187	0.069	32.5
# BLASTN 2.13.0+
# Query: cutIGR_696039 696194
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_696039	NZ_CP009679.1	89.474	95	9	1	61	155	638791	638884	6.58e-28	119
# BLASTN 2.13.0+
# Query: cutIGR_736338 736435
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_736338	NZ_CP009679.1	93.684	95	5	1	4	97	676991	677085	8.12e-35	141
# BLASTN 2.13.0+
# Query: cutIGR_798294 798468
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_798294	NZ_CP009679.1	83.019	106	14	3	2	104	710580	710684	4.55e-20	93.5
# BLASTN 2.13.0+
# Query: cutIGR_813871 814108
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_836568 836652
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_836568	NZ_CP009679.1	76.712	73	15	2	11	83	761683	761753	2.54e-04	39.9
# BLASTN 2.13.0+
# Query: cutIGR_871248 871313
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_877512 877598
# Database: B._velezensis_NZ_CP009679.1.fasta
