# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Query: cutIGR_494955 495008
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_494955	NZ_CP064875.1	91.304	23	2	0	21	43	3860948	3860926	0.029	32.5
# BLASTN 2.13.0+
# Query: cutIGR_517308 517371
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_517308	NZ_CP064875.1	84.848	33	3	2	28	58	1876554	1876586	0.038	32.5
# BLASTN 2.13.0+
# Query: cutIGR_557509 557872
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_557509	NZ_CP064875.1	81.395	43	6	2	271	311	1576219	1576261	0.081	34.4
# BLASTN 2.13.0+
# Query: cutIGR_568202 568344
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_568202	NZ_CP064875.1	90.000	30	1	1	32	59	3782426	3782455	0.002	38.1
# BLASTN 2.13.0+
# Query: cutIGR_581454 581507
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_581454	NZ_CP064875.1	80.000	50	10	0	1	50	2984048	2983999	6.26e-04	38.1
# BLASTN 2.13.0+
# Query: cutIGR_604576 604632
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_644333 644474
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_644333	NZ_CP064875.1	100.000	18	0	0	86	103	3551341	3551324	0.029	34.4
# BLASTN 2.13.0+
# Query: cutIGR_671118 671244
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_671118	NZ_CP064875.1	87.500	32	3	1	46	77	3055781	3055751	0.007	36.2
# BLASTN 2.13.0+
# Query: cutIGR_696039 696194
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_736338 736435
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_736338	NZ_CP064875.1	91.667	24	1	1	20	43	3391676	3391698	0.066	32.5
# BLASTN 2.13.0+
# Query: cutIGR_798294 798468
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_813871 814108
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_836568 836652
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_836568	NZ_CP064875.1	100.000	17	0	0	34	50	2685446	2685462	0.055	32.5
# BLASTN 2.13.0+
# Query: cutIGR_871248 871313
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_877512 877598
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_903743 903810
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_930639 930817
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_930639	NZ_CP064875.1	95.455	22	0	1	149	169	1038078	1038099	0.037	34.4
# BLASTN 2.13.0+
# Query: cutIGR_960986 961269
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_960986	NZ_CP064875.1	78.182	55	10	2	193	245	1642813	1642867	0.062	34.4
# BLASTN 2.13.0+
# Query: cutIGR_989643 989711
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1008578 1008667
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1008578	NZ_CP064875.1	100.000	17	0	0	33	49	2235396	2235380	0.059	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1038843 1038908
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1038843	NZ_CP064875.1	100.000	17	0	0	20	36	805076	805092	0.039	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1064792 1064845
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1076368 1076484
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1076368	NZ_CP064875.1	83.333	42	3	3	45	85	3975480	3975442	0.006	36.2
# BLASTN 2.13.0+
# Query: cutIGR_1107576 1107732
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1153682 1153788
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1153682	NZ_CP064875.1	100.000	17	0	0	76	92	1703734	1703750	0.074	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1225499 1225556
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1225499	NZ_CP064875.1	95.238	21	0	1	36	55	27928	27948	0.033	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1272621 1272724
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1272621	NZ_CP064875.1	92.000	25	1	1	16	39	265459	265483	0.020	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1300334 1300449
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1351099 1351321
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1380921 1380977
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1380921	NZ_CP064875.1	90.323	31	2	1	8	37	4310620	4310590	1.89e-04	39.9
# BLASTN 2.13.0+
# Query: cutIGR_1411680 1411891
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1411680	NZ_CP064875.1	88.889	27	3	0	9	35	2868682	2868708	0.045	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1435245 1435574
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1448251 1448505
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1473038 1473148
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1486968 1487037
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1486968	NZ_CP064875.1	95.833	24	1	0	18	41	770181	770204	2.56e-04	39.9
# BLASTN 2.13.0+
# Query: cutIGR_1518205 1518332
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1545547 1545739
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1560325 1560465
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1584148 1584213
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1584148	NZ_CP064875.1	88.889	27	3	0	12	38	3506512	3506538	0.011	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1630054 1630114
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1674184 1674258
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1739260 1739382
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1755558 1755648
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1755558	NZ_CP064875.1	92.308	26	1	1	61	86	845186	845210	0.005	36.2
# BLASTN 2.13.0+
# Query: cutIGR_1772737 1772842
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1867672 1867789
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1867672	NZ_CP064875.1	87.097	31	2	2	68	97	1314059	1314030	0.023	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1919739 1919860
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1940379 1940624
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1940379	NZ_CP064875.1	91.667	24	2	0	127	150	2647955	2647932	0.053	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2018254 2018503
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2018254	NZ_CP064875.1	83.333	42	5	2	50	91	634172	634211	0.004	38.1
# BLASTN 2.13.0+
# Query: cutIGR_2037525 2037600
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2054124 2054371
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2054124	NZ_CP064875.1	90.000	30	1	2	173	201	2555214	2555242	0.004	38.1
# BLASTN 2.13.0+
# Query: cutIGR_2069561 2069708
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2092347 2092831
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2111608 2111795
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2204045 2204131
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2204045	NZ_CP064875.1	92.308	26	0	2	62	86	4720055	4720079	0.004	36.2
# BLASTN 2.13.0+
# Query: cutIGR_2225285 2225336
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2225285	NZ_CP064875.1	90.909	22	2	0	4	25	696657	696678	0.099	30.7
# BLASTN 2.13.0+
# Query: cutIGR_2227100 2227169
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2273519 2273593
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2299146 2299367
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2336830 2336890
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2367618 2367924
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2367618	NZ_CP064875.1	95.652	23	0	1	165	187	1092127	1092148	0.019	36.2
# BLASTN 2.13.0+
# Query: cutIGR_2385355 2385441
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2388997 2389150
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2400864 2400929
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2431617 2431691
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2431617	NZ_CP064875.1	100.000	17	0	0	58	74	2811403	2811419	0.047	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2446263 2446349
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2446263	NZ_CP064875.1	100.000	18	0	0	14	31	1594088	1594071	0.016	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2476907 2476968
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2476907	NZ_CP064875.1	86.667	30	2	2	22	51	4532887	4532860	0.036	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2517614 2517936
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2532197 2532304
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2532197	NZ_CP064875.1	91.667	24	2	0	13	36	3850685	3850708	0.021	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2587670 2587882
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2587670	NZ_CP064875.1	87.500	32	2	2	120	150	2826819	2826789	0.013	36.2
# BLASTN 2.13.0+
# Query: cutIGR_2605597 2605665
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2713802 2713903
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2713802	NZ_CP064875.1	95.000	20	1	0	38	57	1339250	1339231	0.069	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2740289 2740516
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2740289	NZ_CP064875.1	95.238	21	1	0	115	135	784973	784953	0.049	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2779072 2779127
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2796969 2797034
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2843828 2843881
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2843828	NZ_CP064875.1	95.238	21	1	0	4	24	3088934	3088914	0.008	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2872749 2872830
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2896972 2897026
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2910011 2910791
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2910011	NZ_CP064875.1	70.137	586	163	11	42	621	1674010	1674589	4.88e-22	102
# BLASTN 2.13.0+
# Query: cutIGR_2955649 2955749
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2955649	NZ_CP064875.1	87.097	31	3	1	30	59	277939	277969	0.019	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2975824 2975933
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2975824	NZ_CP064875.1	88.462	26	3	0	63	88	3865704	3865679	0.076	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2987547 2987678
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2987547	NZ_CP064875.1	86.667	30	3	1	102	131	3394064	3394036	0.095	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3048015 3048128
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3072622 3072690
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3108543 3108613
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3125641 3125718
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3125641	NZ_CP064875.1	92.000	25	1	1	18	41	4124419	4124395	0.014	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3137375 3137443
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3191682 3191780
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3191682	NZ_CP064875.1	88.889	27	2	1	16	41	1554114	1554140	0.067	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3230003 3230066
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3230003	NZ_CP064875.1	95.000	20	1	0	2	21	2548825	2548806	0.038	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3259266 3259346
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3292296 3292452
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3292296	NZ_CP064875.1	100.000	22	0	0	86	107	4210952	4210931	1.94e-04	41.7
# BLASTN 2.13.0+
# Query: cutIGR_3306894 3306958
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3360780 3360911
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3360780	NZ_CP064875.1	93.617	47	1	2	25	71	4765063	4765107	7.25e-13	69.4
# BLASTN 2.13.0+
# Query: cutIGR_3419471 3419572
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3437457 3437590
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3437457	NZ_CP064875.1	95.000	20	1	0	16	35	3262281	3262262	0.097	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3458005 3458065
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3483774 3484017
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3483774	NZ_CP064875.1	91.667	24	2	0	198	221	2753933	2753956	0.053	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3533288 3533371
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3533288	NZ_CP064875.1	95.238	21	1	0	25	45	2539508	2539488	0.015	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3558734 3558808
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3575784 3576105
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3575784	NZ_CP064875.1	95.833	24	0	1	278	301	4500410	4500388	0.006	38.1
# BLASTN 2.13.0+
# Query: cutIGR_3614930 3615046
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3614930	NZ_CP064875.1	100.000	17	0	0	68	84	3974469	3974485	0.082	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3630835 3630955
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3630835	NZ_CP064875.1	88.889	27	3	0	60	86	1579253	1579227	0.024	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3680420 3680490
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3697498 3697591
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3697498	NZ_CP064875.1	95.455	22	1	0	66	87	4683270	4683291	0.005	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3739982 3740094
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3739982	NZ_CP064875.1	92.000	25	1	1	67	91	784713	784736	0.022	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3761769 3761858
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3776336 3776685
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3789055 3789129
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3807375 3807696
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3833514 3833589
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3863247 3863354
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3863247	NZ_CP064875.1	91.304	23	2	0	30	52	801459	801481	0.075	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3911303 3911428
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3941806 3942045
# Database: B._toyonensis_NZ_CP064875.1.fasta
