# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3163	NZ_CP017060.1	100.000	19	0	0	21	39	4423405	4423423	0.010	36.2
# BLASTN 2.13.0+
# Query: IGR_3174 3379939:3380156
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3174	NZ_CP017060.1	91.667	24	2	0	152	175	5049429	5049406	0.048	34.4
# BLASTN 2.13.0+
# Query: IGR_3183 3390412:3390478
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3193 3404676:3404834
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3200 3411623:3411683
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3209 3422254:3422353
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3225 3444201:3444328
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3231 3451071:3451247
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3231	NZ_CP017060.1	91.667	24	2	0	44	67	4893907	4893884	0.038	34.4
# BLASTN 2.13.0+
# Query: IGR_3239 3457523:3457614
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3258 3475923:3476042
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3258	NZ_CP017060.1	92.308	26	2	0	47	72	1347937	1347962	0.002	38.1
# BLASTN 2.13.0+
# Query: IGR_3271 3491557:3491654
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3281 3502940:3503019
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3297 3529855:3530100
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3297	NZ_CP017060.1	90.625	32	1	2	103	132	3044504	3044473	3.26e-04	41.7
# BLASTN 2.13.0+
# Query: IGR_3307 3539057:3539164
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3307	NZ_CP017060.1	89.286	28	3	0	30	57	3665560	3665533	0.006	36.2
# BLASTN 2.13.0+
# Query: IGR_3318 3555806:3555901
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3326 3566275:3566357
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3326	NZ_CP017060.1	95.455	22	0	1	5	25	4678579	4678558	0.015	34.4
# BLASTN 2.13.0+
# Query: IGR_3343 3589360:3589610
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3343	NZ_CP017060.1	92.857	28	0	2	121	147	2584429	2584403	0.001	39.9
# BLASTN 2.13.0+
# Query: IGR_3355 3604567:3604992
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3355	NZ_CP017060.1	100.000	18	0	0	339	356	2515085	2515102	0.098	34.4
# BLASTN 2.13.0+
# Query: IGR_3370 3621539:3621617
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3383 3635901:3636045
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3394 3645296:3645378
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3402 3655524:3655585
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3410 3666507:3666840
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3410	NZ_CP017060.1	95.455	22	1	0	154	175	216591	216570	0.021	36.2
# BLASTN 2.13.0+
# Query: IGR_3419 3680970:3681369
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3419	NZ_CP017060.1	92.308	26	0	2	299	323	4520166	4520142	0.026	36.2
# BLASTN 2.13.0+
# Query: IGR_3434 3700627:3701410
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3444 3711340:3711497
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3448 3715881:3716008
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3456 3723331:3723453
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3456	NZ_CP017060.1	100.000	17	0	0	30	46	950075	950091	0.089	32.5
# BLASTN 2.13.0+
# Query: IGR_3468 3738217:3738342
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3468	NZ_CP017060.1	84.615	39	3	3	5	42	2844193	2844229	0.007	36.2
# BLASTN 2.13.0+
# Query: IGR_3477 3744157:3744348
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3477	NZ_CP017060.1	96.000	25	0	1	62	86	1256958	1256981	8.89e-04	39.9
# BLASTN 2.13.0+
# Query: IGR_3488 3755860:3755966
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3488	NZ_CP017060.1	100.000	17	0	0	24	40	686497	686513	0.075	32.5
# BLASTN 2.13.0+
# Query: IGR_3496 3762421:3762663
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3504 3769808:3770103
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3504	NZ_CP017060.1	89.655	29	2	1	207	234	1898103	1898131	0.019	36.2
# BLASTN 2.13.0+
# Query: IGR_3512 3775522:3775652
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3512	NZ_CP017060.1	91.667	24	2	0	3	26	1673487	1673464	0.027	34.4
# BLASTN 2.13.0+
# Query: IGR_3530 3791648:3791804
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3534 3794609:3794675
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3540 3798667:3798788
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3540	NZ_CP017060.1	100.000	20	0	0	42	61	2028854	2028835	0.002	38.1
# BLASTN 2.13.0+
# Query: IGR_3552 3809924:3810089
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3552	NZ_CP017060.1	95.455	22	1	0	44	65	3057435	3057414	0.010	36.2
# BLASTN 2.13.0+
# Query: IGR_3561 3821481:3821569
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3561	NZ_CP017060.1	88.889	27	1	2	16	42	3557582	3557606	0.060	32.5
# BLASTN 2.13.0+
# Query: IGR_3567 3832228:3832326
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3582 3853377:3853485
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3582	NZ_CP017060.1	88.889	27	1	2	5	29	4288302	4288328	0.077	32.5
# BLASTN 2.13.0+
# Query: IGR_3588 3856937:3857016
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3588	NZ_CP017060.1	85.294	34	2	3	27	59	1240015	1239984	0.052	32.5
# BLASTN 2.13.0+
# Query: IGR_3597 3866326:3866595
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3597	NZ_CP017060.1	92.000	25	0	2	246	269	1792049	1792072	0.060	34.4
# BLASTN 2.13.0+
# Query: IGR_3608 3882655:3882978
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3608	NZ_CP017060.1	95.238	21	1	0	252	272	4392256	4392236	0.073	34.4
# BLASTN 2.13.0+
# Query: IGR_3622 3899182:3899271
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3630 3907314:3907843
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3630	NZ_CP017060.1	82.222	45	6	2	258	301	4957479	4957522	0.010	38.1
# BLASTN 2.13.0+
# Query: IGR_3642 3921810:3921890
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3642	NZ_CP017060.1	87.500	32	2	2	25	55	2209444	2209414	0.004	36.2
# BLASTN 2.13.0+
# Query: IGR_3655 3937014:3937134
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3655	NZ_CP017060.1	95.455	22	1	0	91	112	2960241	2960220	0.007	36.2
# BLASTN 2.13.0+
# Query: IGR_3662 3945420:3945529
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3670 3951958:3952107
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3670	NZ_CP017060.1	92.000	25	2	0	66	90	3959400	3959376	0.009	36.2
# BLASTN 2.13.0+
# Query: IGR_3681 3964868:3964996
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3681	NZ_CP017060.1	91.667	24	0	2	67	89	316420	316398	0.095	32.5
# BLASTN 2.13.0+
# Query: IGR_3689 3982915:3982972
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3698 3990967:3991081
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3705 3997709:3997774
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3705	NZ_CP017060.1	95.000	20	1	0	1	20	843976	843995	0.040	32.5
# BLASTN 2.13.0+
# Query: IGR_3719 4010203:4010403
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3726 4018656:4018785
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3726	NZ_CP017060.1	95.238	21	1	0	15	35	2388759	2388739	0.027	34.4
# BLASTN 2.13.0+
# Query: IGR_3737 4030548:4030709
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3746 4040875:4041008
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3746	NZ_CP017060.1	91.667	24	2	0	14	37	329542	329565	0.027	34.4
# BLASTN 2.13.0+
# Query: IGR_3754 4052273:4052378
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3754	NZ_CP017060.1	95.238	21	1	0	72	92	1093610	1093630	0.021	34.4
# BLASTN 2.13.0+
# Query: IGR_3763 4062143:4062328
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3763	NZ_CP017060.1	95.455	22	0	1	121	141	4890532	4890511	0.040	34.4
# BLASTN 2.13.0+
# Query: IGR_3784 4085554:4085607
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3792 4093837:4093979
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3801 4104187:4104443
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3801	NZ_CP017060.1	80.851	47	5	4	93	138	2148405	2148362	0.057	34.4
# BLASTN 2.13.0+
# Query: IGR_3807 4109616:4109842
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3807	NZ_CP017060.1	100.000	20	0	0	141	160	2701718	2701699	0.004	38.1
# BLASTN 2.13.0+
# Query: IGR_3821 4125592:4125741
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3821	NZ_CP017060.1	95.238	21	1	0	103	123	1585604	1585624	0.031	34.4
# BLASTN 2.13.0+
# Query: IGR_3826 4134915:4134995
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3826	NZ_CP017060.1	100.000	17	0	0	16	32	741867	741851	0.053	32.5
# BLASTN 2.13.0+
# Query: IGR_3834 4140149:4140259
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3834	NZ_CP017060.1	95.238	21	1	0	69	89	1524388	1524368	0.022	34.4
# BLASTN 2.13.0+
# Query: IGR_3840 4147302:4147418
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3840	NZ_CP017060.1	95.652	23	1	0	83	105	626504	626482	0.002	38.1
# BLASTN 2.13.0+
# Query: IGR_3851 4157350:4157470
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3851	NZ_CP017060.1	100.000	18	0	0	30	47	576054	576037	0.024	34.4
# BLASTN 2.13.0+
# Query: IGR_3859 4166588:4166814
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3859	NZ_CP017060.1	95.238	21	1	0	119	139	4169683	4169663	0.050	34.4
# BLASTN 2.13.0+
# Query: IGR_3868 4171986:4172258
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4176525 4176802
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4176525	NZ_CP017060.1	95.238	21	1	0	119	139	4660960	4660940	0.062	34.4
# BLASTN 2.13.0+
# Query: IGR_3875 4180377:4180563
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3881 4185065:4185159
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3881	NZ_CP017060.1	92.308	26	1	1	14	38	5090193	5090168	0.005	36.2
# BLASTN 2.13.0+
# Query: IGR_3888 4191126:4191197
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3898 4200943:4201069
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3905 4208748:4208869
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3905	NZ_CP017060.1	88.462	26	3	0	54	79	1672891	1672866	0.088	32.5
# BLASTN 2.13.0+
# Query: cutIGR_6842 6993
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_6842	NZ_CP017060.1	82.927	41	4	3	29	68	4515263	4515225	0.032	34.4
# BLASTN 2.13.0+
# Query: cutIGR_22212 22291
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_22212	NZ_CP017060.1	100.000	17	0	0	1	17	2677285	2677301	0.052	32.5
# BLASTN 2.13.0+
# Query: cutIGR_35153 35236
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_53064 53182
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_64710 64816
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_112498 112674
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_129228 129339
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_129228	NZ_CP017060.1	95.000	20	1	0	78	97	3067996	3067977	0.080	32.5
# BLASTN 2.13.0+
# Query: cutIGR_178574 178664
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_178574	NZ_CP017060.1	88.889	27	2	1	19	44	801805	801779	0.061	32.5
# BLASTN 2.13.0+
# Query: cutIGR_204890 205229
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_204890	NZ_CP017060.1	86.667	45	6	0	295	339	3046723	3046679	7.68e-07	51.0
# BLASTN 2.13.0+
# Query: cutIGR_226289 226565
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_226289	NZ_CP017060.1	93.333	30	0	2	25	53	3041613	3041641	1.03e-04	43.6
# BLASTN 2.13.0+
# Query: cutIGR_246542 246657
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_246542	NZ_CP017060.1	91.304	23	2	0	47	69	4568577	4568599	0.083	32.5
# BLASTN 2.13.0+
# Query: cutIGR_267711 267889
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_267711	NZ_CP017060.1	82.979	47	4	4	34	78	4791659	4791615	8.21e-04	39.9
# BLASTN 2.13.0+
# Query: cutIGR_305602 305657
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_347088 347149
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_403160 403216
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_403160	NZ_CP017060.1	95.238	21	1	0	28	48	5332031	5332051	0.009	34.4
# BLASTN 2.13.0+
# Query: cutIGR_438352 438466
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_438352	NZ_CP017060.1	88.462	26	3	0	84	109	4821068	4821093	0.082	32.5
# BLASTN 2.13.0+
# Query: cutIGR_463120 463244
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_478792 478943
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_478792	NZ_CP017060.1	88.889	27	3	0	7	33	2360891	2360917	0.032	34.4
# BLASTN 2.13.0+
# Query: cutIGR_494955 495008
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_494955	NZ_CP017060.1	91.304	23	2	0	21	43	3929274	3929252	0.030	32.5
# BLASTN 2.13.0+
# Query: cutIGR_517308 517371
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_517308	NZ_CP017060.1	92.308	26	1	1	36	60	1707094	1707119	0.003	36.2
# BLASTN 2.13.0+
# Query: cutIGR_557509 557872
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_557509	NZ_CP017060.1	89.286	28	2	1	272	298	1548665	1548638	0.083	34.4
# BLASTN 2.13.0+
# Query: cutIGR_568202 568344
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_568202	NZ_CP017060.1	90.000	30	1	1	32	59	3853664	3853693	0.002	38.1
# BLASTN 2.13.0+
# Query: cutIGR_581454 581507
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_581454	NZ_CP017060.1	80.000	50	10	0	1	50	3050986	3050937	6.40e-04	38.1
# BLASTN 2.13.0+
# Query: cutIGR_604576 604632
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_644333 644474
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_644333	NZ_CP017060.1	89.286	28	1	2	73	99	1414393	1414419	0.029	34.4
# BLASTN 2.13.0+
# Query: cutIGR_671118 671244
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_671118	NZ_CP017060.1	87.097	31	2	2	35	64	969463	969434	0.026	34.4
# BLASTN 2.13.0+
# Query: cutIGR_696039 696194
