# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# BLASTN 2.13.0+
# Query: IGR_736 795867:796313
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_736	NC_000964.3	100.000	446	0	0	1	446	795868	796313	0.0	824
# BLASTN 2.13.0+
# Query: IGR_754 817243:817310
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_754	NC_000964.3	100.000	67	0	0	1	67	817244	817310	5.29e-30	124
# BLASTN 2.13.0+
# Query: IGR_762 827211:827454
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_762	NC_000964.3	100.000	243	0	0	1	243	827212	827454	3.56e-127	449
# BLASTN 2.13.0+
# Query: IGR_768 835684:835739
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_768	NC_000964.3	100.000	55	0	0	1	55	835685	835739	1.86e-23	102
# BLASTN 2.13.0+
# Query: IGR_775 840484:840655
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_775	NC_000964.3	100.000	171	0	0	1	171	840485	840655	2.56e-87	316
# BLASTN 2.13.0+
# Query: IGR_787 859502:859744
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_787	NC_000964.3	100.000	242	0	0	1	242	859503	859744	1.27e-126	448
# BLASTN 2.13.0+
# Query: IGR_798 869128:869272
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_798	NC_000964.3	100.000	144	0	0	1	144	869129	869272	2.15e-72	267
# BLASTN 2.13.0+
# Query: IGR_808 878770:879001
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_808	NC_000964.3	100.000	231	0	0	1	231	878771	879001	1.58e-120	427
# BLASTN 2.13.0+
# Query: IGR_821 891371:891435
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_821	NC_000964.3	100.000	64	0	0	1	64	891372	891435	2.31e-28	119
# BLASTN 2.13.0+
# Query: IGR_835 909746:910018
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_835	NC_000964.3	100.000	272	0	0	1	272	909747	910018	3.04e-143	503
# BLASTN 2.13.0+
# Query: IGR_844 923499:923586
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_844	NC_000964.3	100.000	87	0	0	1	87	923500	923586	5.72e-41	161
# BLASTN 2.13.0+
# Query: IGR_852 928264:928388
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_852	NC_000964.3	100.000	124	0	0	1	124	928265	928388	2.36e-61	230
# BLASTN 2.13.0+
# Query: IGR_857 935440:935655
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_857	NC_000964.3	100.000	215	0	0	1	215	935441	935655	1.14e-111	398
# BLASTN 2.13.0+
# Query: IGR_866 943738:943890
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_866	NC_000964.3	100.000	152	0	0	1	152	943739	943890	8.16e-77	281
# BLASTN 2.13.0+
# Query: IGR_891 954494:954578
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_891	NC_000964.3	100.000	84	0	0	1	84	954495	954578	2.54e-39	156
# BLASTN 2.13.0+
# Query: IGR_901 965157:965260
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_901	NC_000964.3	100.000	103	0	0	1	103	965158	965260	8.90e-50	191
# BLASTN 2.13.0+
# Query: IGR_908 969095:969161
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_908	NC_000964.3	100.000	66	0	0	1	66	969096	969161	1.86e-29	122
# BLASTN 2.13.0+
# Query: IGR_928 988872:989021
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_928	NC_000964.3	100.000	149	0	0	1	149	988873	989021	3.71e-75	276
# BLASTN 2.13.0+
# Query: IGR_936 999943:1000026
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_936	NC_000964.3	100.000	83	0	0	1	83	999944	1000026	9.00e-39	154
# BLASTN 2.13.0+
# Query: IGR_948 1013851:1013957
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_948	NC_000964.3	100.000	106	0	0	1	106	1013852	1013957	1.98e-51	196
# BLASTN 2.13.0+
# Query: IGR_954 1022157:1022230
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_954	NC_000964.3	100.000	73	0	0	1	73	1022158	1022230	2.75e-33	135
# BLASTN 2.13.0+
# Query: IGR_963 1033397:1033457
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_963	NC_000964.3	100.000	60	0	0	1	60	1033398	1033457	3.52e-26	111
# BLASTN 2.13.0+
# Query: IGR_973 1044246:1044372
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_973	NC_000964.3	100.000	126	0	0	1	126	1044247	1044372	1.86e-62	233
# BLASTN 2.13.0+
# Query: IGR_981 1053253:1053519
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_981	NC_000964.3	100.000	266	0	0	1	266	1053254	1053519	6.43e-140	492
# BLASTN 2.13.0+
# Query: IGR_989 1061326:1061490
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_989	NC_000964.3	100.000	164	0	0	1	164	1061327	1061490	1.90e-83	303
# BLASTN 2.13.0+
# Query: IGR_998 1071488:1071612
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_998	NC_000964.3	100.000	124	0	0	1	124	1071489	1071612	2.36e-61	230
# BLASTN 2.13.0+
# Query: IGR_1006 1076952:1077439
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1006	NC_000964.3	100.000	487	0	0	1	487	1076953	1077439	0.0	900
# BLASTN 2.13.0+
# Query: IGR_1014 1087178:1087249
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1014	NC_000964.3	100.000	71	0	0	1	71	1087179	1087249	3.43e-32	132
# BLASTN 2.13.0+
# Query: IGR_1020 1094650:1095062
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1020	NC_000964.3	100.000	412	0	0	1	412	1094651	1095062	0.0	761
# BLASTN 2.13.0+
# Query: IGR_1031 1105568:1106002
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1031	NC_000964.3	100.000	434	0	0	1	434	1105569	1106002	0.0	802
# BLASTN 2.13.0+
# Query: IGR_1038 1113918:1114056
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1038	NC_000964.3	100.000	138	0	0	1	138	1113919	1114056	4.42e-69	255
# BLASTN 2.13.0+
# Query: IGR_1045 1120828:1121035
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1045	NC_000964.3	100.000	207	0	0	1	207	1120829	1121035	3.07e-107	383
# BLASTN 2.13.0+
# Query: IGR_1053 1129611:1129714
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1053	NC_000964.3	100.000	103	0	0	1	103	1129612	1129714	8.90e-50	191
# BLASTN 2.13.0+
# Query: IGR_1059 1136136:1136319
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1059	NC_000964.3	100.000	183	0	0	1	183	1136137	1136319	5.90e-94	339
# BLASTN 2.13.0+
# Query: IGR_1069 1153149:1153264
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1069	NC_000964.3	100.000	115	0	0	1	115	1153150	1153264	2.17e-56	213
# BLASTN 2.13.0+
# Query: IGR_1081 1166670:1166736
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1081	NC_000964.3	100.000	66	0	0	1	66	1166671	1166736	1.86e-29	122
# BLASTN 2.13.0+
# Query: IGR_1088 1174765:1174860
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1088	NC_000964.3	100.000	95	0	0	1	95	1174766	1174860	2.25e-45	176
# BLASTN 2.13.0+
# Query: IGR_1095 1181400:1181498
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1095	NC_000964.3	100.000	98	0	0	1	98	1181401	1181498	5.03e-47	182
# BLASTN 2.13.0+
# Query: IGR_1101 1188551:1188688
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1101	NC_000964.3	100.000	137	0	0	1	137	1188552	1188688	1.58e-68	254
# BLASTN 2.13.0+
# Query: IGR_1106 1192190:1192253
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1106	NC_000964.3	100.000	63	0	0	1	63	1192191	1192253	8.12e-28	117
# BLASTN 2.13.0+
# Query: IGR_1116 1205899:1205980
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1116	NC_000964.3	100.000	81	0	0	1	81	1205900	1205980	1.13e-37	150
# BLASTN 2.13.0+
# Query: IGR_1124 1213449:1213536
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1124	NC_000964.3	100.000	87	0	0	1	87	1213450	1213536	5.72e-41	161
# BLASTN 2.13.0+
# Query: IGR_1136 1226774:1226937
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1136	NC_000964.3	100.000	163	0	0	1	163	1226775	1226937	6.79e-83	302
# BLASTN 2.13.0+
# Query: IGR_1143 1233300:1233404
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1143	NC_000964.3	100.000	104	0	0	1	104	1233301	1233404	2.50e-50	193
# BLASTN 2.13.0+
# Query: IGR_1152 1240121:1240355
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1152	NC_000964.3	100.000	234	0	0	1	234	1240122	1240355	3.44e-122	433
# BLASTN 2.13.0+
# Query: IGR_1159 1249888:1250015
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1159	NC_000964.3	100.000	127	0	0	1	127	1249889	1250015	5.23e-63	235
# BLASTN 2.13.0+
# Query: IGR_1169 1255992:1256108
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1169	NC_000964.3	100.000	116	0	0	1	116	1255993	1256108	6.11e-57	215
# BLASTN 2.13.0+
# Query: IGR_1176 1261356:1261425
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1176	NC_000964.3	100.000	69	0	0	1	69	1261357	1261425	4.26e-31	128
# BLASTN 2.13.0+
# Query: IGR_1185 1267413:1267573
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1185	NC_000964.3	100.000	160	0	0	1	160	1267414	1267573	3.09e-81	296
# BLASTN 2.13.0+
# Query: IGR_2516 2690313:2690380
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2516	NC_000964.3	100.000	67	0	0	1	67	2690314	2690380	5.29e-30	124
# BLASTN 2.13.0+
# Query: IGR_1192 1275639:1275808
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1192	NC_000964.3	100.000	169	0	0	1	169	1275640	1275808	3.27e-86	313
# BLASTN 2.13.0+
# Query: IGR_1199 1280503:1280625
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1199	NC_000964.3	100.000	122	0	0	1	122	1280504	1280625	3.00e-60	226
# BLASTN 2.13.0+
# Query: IGR_1206 1285445:1285590
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1206	NC_000964.3	100.000	145	0	0	1	145	1285446	1285590	6.02e-73	268
# BLASTN 2.13.0+
# Query: IGR_1216 1297594:1297725
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1216	NC_000964.3	100.000	131	0	0	1	131	1297595	1297725	3.24e-65	243
# BLASTN 2.13.0+
# Query: IGR_1225 1308714:1308801
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1225	NC_000964.3	100.000	87	0	0	1	87	1308715	1308801	5.72e-41	161
# BLASTN 2.13.0+
# Query: IGR_1234 1318905:1319010
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1234	NC_000964.3	100.000	105	0	0	1	105	1318906	1319010	7.04e-51	195
# BLASTN 2.13.0+
# Query: IGR_1240 1324355:1324470
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_1240	NC_000964.3	100.000	115	0	0	1	115	1324356	1324470	2.17e-56	213
