# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_31 31832:31931
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_95 97945:98109
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_736338 736435
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_736338	NZ_CP035997.1	84.848	33	3	2	12	43	3841819	3841788	0.066	32.5
# BLASTN 2.13.0+
# Query: cutIGR_798294 798468
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_813871 814108
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_836568 836652
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_836568	NZ_CP035997.1	100.000	17	0	0	39	55	1488812	1488796	0.054	32.5
# BLASTN 2.13.0+
# Query: cutIGR_871248 871313
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_871248	NZ_CP035997.1	91.304	23	2	0	33	55	534432	534410	0.039	32.5
# BLASTN 2.13.0+
# Query: cutIGR_877512 877598
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_877512	NZ_CP035997.1	88.462	26	3	0	49	74	308399	308374	0.056	32.5
# BLASTN 2.13.0+
# Query: cutIGR_903743 903810
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_930639 930817
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_930639	NZ_CP035997.1	92.593	27	2	0	140	166	4736534	4736508	7.98e-04	39.9
# BLASTN 2.13.0+
# Query: cutIGR_960986 961269
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_960986	NZ_CP035997.1	85.294	34	3	2	186	218	2765220	2765188	0.062	34.4
# BLASTN 2.13.0+
# Query: cutIGR_989643 989711
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_989643	NZ_CP035997.1	95.000	20	1	0	23	42	225953	225934	0.042	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1008578 1008667
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1008578	NZ_CP035997.1	89.286	28	2	1	31	57	2424991	2424964	0.016	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1038843 1038908
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1064792 1064845
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1076368 1076484
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1076368	NZ_CP035997.1	85.294	34	3	2	69	101	3003685	3003653	0.023	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1107576 1107732
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1153682 1153788
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1225499 1225556
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1272621 1272724
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1272621	NZ_CP035997.1	100.000	18	0	0	72	89	1254711	1254728	0.020	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1300334 1300449
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1351099 1351321
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1380921 1380977
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1380921	NZ_CP035997.1	87.097	31	3	1	8	37	3753494	3753524	0.009	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1411680 1411891
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1411680	NZ_CP035997.1	95.455	22	0	1	136	156	1293376	1293397	0.045	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1435245 1435574
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1435245	NZ_CP035997.1	95.238	21	1	0	34	54	13029	13049	0.073	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1448251 1448505
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1448251	NZ_CP035997.1	92.308	26	1	1	74	99	3118845	3118869	0.015	36.2
# BLASTN 2.13.0+
# Query: cutIGR_1473038 1473148
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1486968 1487037
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1486968	NZ_CP035997.1	100.000	19	0	0	1	19	2236121	2236103	0.003	36.2
# BLASTN 2.13.0+
# Query: cutIGR_1518205 1518332
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1518205	NZ_CP035997.1	100.000	19	0	0	44	62	649149	649167	0.007	36.2
# BLASTN 2.13.0+
# Query: cutIGR_1545547 1545739
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1560325 1560465
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1584148 1584213
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1584148	NZ_CP035997.1	95.000	20	1	0	19	38	2790911	2790892	0.039	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1630054 1630114
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1630054	NZ_CP035997.1	100.000	17	0	0	1	17	1006303	1006287	0.035	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1674184 1674258
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1739260 1739382
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1755558 1755648
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1755558	NZ_CP035997.1	86.667	30	3	1	46	74	42400	42429	0.060	32.5
# BLASTN 2.13.0+
# Query: cutIGR_1772737 1772842
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1867672 1867789
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_1867672	NZ_CP035997.1	87.097	31	2	2	68	97	1417998	1418027	0.023	34.4
# BLASTN 2.13.0+
# Query: cutIGR_1919739 1919860
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_1940379 1940624
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2018254 2018503
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2018254	NZ_CP035997.1	83.333	42	5	2	50	91	2150614	2150575	0.004	38.1
# BLASTN 2.13.0+
# Query: cutIGR_2037525 2037600
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2054124 2054371
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2054124	NZ_CP035997.1	93.103	29	0	2	173	200	200386	200413	3.19e-04	41.7
# BLASTN 2.13.0+
# Query: cutIGR_2069561 2069708
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2092347 2092831
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2111608 2111795
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2204045 2204131
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2225285 2225336
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2225285	NZ_CP035997.1	86.207	29	3	1	4	31	392774	392746	0.098	30.7
# BLASTN 2.13.0+
# Query: cutIGR_2227100 2227169
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2273519 2273593
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2299146 2299367
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2336830 2336890
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2367618 2367924
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2367618	NZ_CP035997.1	84.615	39	3	3	154	189	2392616	2392578	0.019	36.2
# BLASTN 2.13.0+
# Query: cutIGR_2385355 2385441
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2388997 2389150
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2388997	NZ_CP035997.1	95.238	21	1	0	119	139	4353176	4353196	0.031	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2400864 2400929
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2400864	NZ_CP035997.1	91.304	23	2	0	8	30	3685606	3685584	0.039	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2431617 2431691
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2446263 2446349
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2476907 2476968
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2476907	NZ_CP035997.1	86.667	30	2	2	22	51	3530756	3530783	0.036	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2517614 2517936
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2532197 2532304
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2532197	NZ_CP035997.1	88.889	27	2	1	10	35	1122782	1122808	0.074	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2587670 2587882
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2605597 2605665
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2605597	NZ_CP035997.1	88.889	27	1	2	24	49	1669211	1669236	0.042	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2713802 2713903
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2713802	NZ_CP035997.1	82.927	41	4	2	37	77	4144900	4144863	0.019	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2740289 2740516
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2779072 2779127
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2796969 2797034
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2843828 2843881
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2843828	NZ_CP035997.1	91.667	24	2	0	3	26	1317603	1317626	0.008	34.4
# BLASTN 2.13.0+
# Query: cutIGR_2872749 2872830
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2896972 2897026
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2896972	NZ_CP035997.1	91.667	24	1	1	10	33	4273468	4273446	0.030	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2910011 2910791
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2910011	NZ_CP035997.1	75.309	162	38	2	461	621	1033866	1033706	2.94e-14	76.8
# BLASTN 2.13.0+
# Query: cutIGR_2955649 2955749
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2975824 2975933
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2975824	NZ_CP035997.1	88.462	26	3	0	63	88	4201730	4201755	0.076	32.5
# BLASTN 2.13.0+
# Query: cutIGR_2987547 2987678
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2987547	NZ_CP035997.1	100.000	18	0	0	94	111	307655	307672	0.026	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3048015 3048128
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3072622 3072690
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3072622	NZ_CP035997.1	95.000	20	1	0	41	60	2229595	2229614	0.042	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3108543 3108613
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3125641 3125718
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3125641	NZ_CP035997.1	85.714	35	3	2	17	50	805506	805539	0.004	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3137375 3137443
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3191682 3191780
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3191682	NZ_CP035997.1	89.655	29	1	2	57	84	2130347	2130374	0.005	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3230003 3230066
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3259266 3259346
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3292296 3292452
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3292296	NZ_CP035997.1	87.179	39	3	2	80	117	512917	512954	5.35e-05	43.6
# BLASTN 2.13.0+
# Query: cutIGR_3306894 3306958
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3360780 3360911
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3360780	NZ_CP035997.1	91.489	47	2	2	25	71	3290673	3290629	3.35e-11	63.9
# BLASTN 2.13.0+
# Query: cutIGR_3419471 3419572
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3437457 3437590
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3437457	NZ_CP035997.1	95.238	21	0	1	15	34	3564366	3564346	0.096	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3458005 3458065
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3483774 3484017
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3483774	NZ_CP035997.1	92.000	25	2	0	75	99	5165923	5165899	0.015	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3533288 3533371
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3558734 3558808
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3575784 3576105
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3614930 3615046
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3614930	NZ_CP035997.1	100.000	17	0	0	89	105	2914264	2914248	0.082	32.5
# BLASTN 2.13.0+
# Query: cutIGR_3630835 3630955
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3680420 3680490
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3697498 3697591
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3697498	NZ_CP035997.1	95.455	22	1	0	66	87	3375569	3375548	0.005	36.2
# BLASTN 2.13.0+
# Query: cutIGR_3739982 3740094
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3739982	NZ_CP035997.1	87.500	32	4	0	29	60	2176296	2176265	0.002	38.1
# BLASTN 2.13.0+
# Query: cutIGR_3761769 3761858
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3776336 3776685
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3789055 3789129
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3807375 3807696
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3833514 3833589
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3863247 3863354
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3863247	NZ_CP035997.1	100.000	18	0	0	35	52	5128108	5128125	0.021	34.4
# BLASTN 2.13.0+
# Query: cutIGR_3911303 3911428
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3941806 3942045
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_3981159 3981226
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4004134 4004243
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4004134	NZ_CP035997.1	91.667	24	0	2	76	98	3429182	3429204	0.076	32.5
# BLASTN 2.13.0+
# Query: cutIGR_4022858 4023053
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4071166 4071227
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4118539 4118949
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4118539	NZ_CP035997.1	100.000	20	0	0	390	409	3415161	3415142	0.007	38.1
# BLASTN 2.13.0+
# Query: cutIGR_4139537 4139642
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: cutIGR_4169612 4169783
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4169612	NZ_CP035997.1	82.979	47	5	3	15	58	2067164	2067118	7.63e-04	39.9
# BLAST processed 554 queries
